 b, c, e, f
17967, Note_on_c, 69,0.0
17967, Note_on_c, 65,0.0
17968, Note_on_c, 65,70.0
17968, Note_on_c, 69,70.0
17968, Note_on_c, 62,79.0
17973, Note_on_c, 61,0.0
18013, Note_on_c, 65,0.0
18013, Note_on_c, 69,0.0
18016, Note_on_c, 62,0.0
18016, Note_on_c, 69,64.0
18016, Note_on_c, 65,64.0
18016, Note_on_c, 63,64.0
18048, Note_on_c, 63,0.0
18048, Note_on_c, 65,0.0
18048, Note_on_c, 69,0.0
18064, Note_on_c, 65,66.0
18064, Note_on_c, 69,66.0
18064, Note_on_c, 62,66.0
18111, Control_c, 10,75.0
18112, Note_on_c, 67,54.0
18135, Note_on_c, 65,0.0
18135, Control_c, 10,71.0
18136, Note_on_c, 65,55.0
18154, Note_on_c, 69,0.0
18154, Note_on_c, 67,0.0
18160, Note_on_c, 62,0.0
18160, Note_on_c, 65,0.0
18160, Note_on_c, 62,75.0
18160, Note_on_c, 65,75.0
18160, Note_on_c, 67,75.0
18228, Note_on_c, 65,0.0
18230, Note_on_c, 67,0.0
18230, Note_on_c, 62,0.0
18232, Note_on_c, 62,86.0
18232, Note_on_c, 68,86.0
18232, Note_on_c, 64,86.0
18252, Note_on_c, 68,0.0
18253, Note_on_c, 64,0.0
18254, Note_on_c, 62,0.0
18280, Note_on_c, 61,98.0
18280, Note_on_c, 64,98.0
18280, Note_on_c, 69,98.0
18303, Note_on_c, 69,0.0
18303, Control_c, 10,83.0
18304, Note_on_c, 73,93.0
18304, Note_on_c, 69,93.0
18327, Control_c, 10,89.0
18328, Note_on_c, 73,0.0
18328, Note_on_c, 76,97.0
18328, Note_on_c, 73,97.0
18351, Control_c, 10,95.0
18352, Note_on_c, 73,0.0
18352, Note_on_c, 73,100.0
18352, Note_on_c, 81,100.0
18397, Note_on_c, 76,0.0
18399, Note_on_c, 73,0.0
18399, Note_on_c, 69,0.0
18399, Control_c, 10,65.0
18400, Note_on_c, 61,0.0
18400, Note_on_c, 81,0.0
18400, Note_on_c, 64,0.0
18400, Note_on_c, 61,86.0
18400, Note_on_c, 64,86.0
18423, Control_c, 10,71.0
18424, Note_on_c, 61,0.0
18424, Note_on_c, 69,93.0
18424, Note_on_c, 61,93.0
18436, Note_on_c, 64,0.0
18444, Note_on_c, 61,0.0
18444, Note_on_c, 69,0.0
18472, Note_on_c, 62,99.0
18472, Note_on_c, 69,99.0
18519, Control_c, 10,81.0
18520, Note_on_c, 66,83.0
18520, Note_on_c, 72,83.0
18520, Note_on_c, 74,83.0
18543, Note_on_c, 72,0.0
18544, Note_on_c, 66,0.0
18544, Note_on_c, 66,94.0
18544, Note_on_c, 72,94.0
18544, Note_on_c, 75,94.0
18551, Note_on_c, 74,0.0
18568, Note_on_c, 62,0.0
18568, Note_on_c, 69,0.0
18591, Control_c, 10,89.0
18592, Note_on_c, 74,97.0
18595, Note_on_c, 75,0.0
18596, Note_on_c, 72,0.0
18597, Note_on_c, 66,0.0
18615, Control_c, 10,101.0
18616, Note_on_c, 78,86.0
18616, Note_on_c, 82,86.0
18639, Control_c, 10,93.0
18640, Note_on_c, 81,94.0
18640, Note_on_c, 72,94.0
18664, Note_on_c, 81,0.0
18664, Note_on_c, 74,0.0
18664, Note_on_c, 81,94.0
18664, Note_on_c, 71,94.0
18664, Note_on_c, 77,94.0
18668, Note_on_c, 82,0.0
18669, Note_on_c, 78,0.0
18670, Note_on_c, 72,0.0
18687, Control_c, 10,89.0
18688, Note_on_c, 74,77.0
18711, Control_c, 10,95.0
18712, Note_on_c, 77,0.0
18712, Note_on_c, 77,76.0
18735, Control_c, 10,91.0
18736, Note_on_c, 77,0.0
18736, Note_on_c, 71,0.0
18736, Note_on_c, 79,92.0
18736, Note_on_c, 71,92.0
18736, Note_on_c, 77,92.0
18737, Note_on_c, 81,0.0
18738, Note_on_c, 74,0.0
18783, Control_c, 10,103.0
18784, Note_on_c, 81,86.0
18805, Note_on_c, 79,0.0
18806, Note_on_c, 77,0.0
18807, Control_c, 10,91.0
18808, Note_on_c, 71,0.0
18808, Note_on_c, 77,102.0
18808, Note_on_c, 79,102.0
18808, Note_on_c, 71,102.0
18816, Note_on_c, 81,0.0
18830, Note_on_c, 77,0.0
18830, Note_on_c, 79,0.0
18831, Note_on_c, 71,0.0
18856, Note_on_c, 72,97.0
18856, Note_on_c, 76,97.0
18856, Note_on_c, 81,97.0
18879, Control_c, 10,99.0
18880, Note_on_c, 79,72.0
18903, Control_c, 10,93.0
18904, Note_on_c, 76,0.0
18904, Note_on_c, 76,75.0
18928, Note_on_c, 76,0.0
18928, Note_on_c, 79,0.0
18928, Note_on_c, 72,0.0
18928, Note_on_c, 84,78.0
18928, Note_on_c, 76,78.0
18928, Note_on_c, 72,78.0
18929, Note_on_c, 81,0.0
18975, Control_c, 10,105.0
18976, Note_on_c, 82,71.0
18999, Control_c, 10,85.0
19000, Note_on_c, 74,73.0
19000, Note_on_c, 70,73.0
19004, Note_on_c, 84,0.0
19004, Note_on_c, 72,0.0
19004, Note_on_c, 76,0.0
19011, Note_on_c, 82,0.0
19023, Control_c, 10,93.0
19024, Note_on_c, 76,81.0
19047, Control_c, 10,85.0
19048, Note_on_c, 69,86.0
19048, Note_on_c, 77,86.0
19048, Note_on_c, 72,86.0
19049, Note_on_c, 74,0.0
19050, Note_on_c, 70,0.0
19050, Note_on_c, 76,0.0
19144, Note_on_c, 69,0.0
19144, Note_on_c, 77,0.0
19144, Note_on_c, 72,0.0
19191, Control_c, 10,89.0
19192, Note_on_c, 74,97.0
19216, Note_on_c, 75,86.0
19239, Control_c, 10,93.0
19240, Note_on_c, 76,94.0
19241, Note_on_c, 74,0.0
19245, Note_on_c, 75,0.0
19263, Control_c, 10,105.0
19264, Note_on_c, 84,94.0
19264, Note_on_c, 79,94.0
19264, Note_on_c, 86,94.0
19264, Note_on_c, 82,94.0
19287, Control_c, 10,89.0
19288, Note_on_c, 74,94.0
19292, Note_on_c, 76,0.0
19312, Note_on_c, 75,86.0
19316, Note_on_c, 86,0.0
19316, Note_on_c, 84,0.0
19317, Note_on_c, 82,0.0
19318, Note_on_c, 79,0.0
19335, Control_c, 10,93.0
19336, Note_on_c, 74,0.0
19336, Note_on_c, 76,90.0
19345, Note_on_c, 75,0.0
19359, Control_c, 10,105.0
19360, Note_on_c, 82,91.0
19360, Note_on_c, 86,91.0
19360, Note_on_c, 79,91.0
19360, Note_on_c, 84,91.0
19383, Control_c, 10,89.0
19384, Note_on_c, 76,0.0
19384, Note_on_c, 74,86.0
19400, Note_on_c, 79,0.0
19400, Note_on_c, 84,0.0
19400, Note_on_c, 82,0.0
19402, Note_on_c, 86,0.0
19408, Note_on_c, 75,86.0
19431, Control_c, 10,93.0
19432, Note_on_c, 74,0.0
19432, Note_on_c, 76,86.0
19444, Note_on_c, 75,0.0
19455, Control_c, 10,105.0
19456, Note_on_c, 86,94.0
19456, Note_on_c, 79,94.0
19456, Note_on_c, 82,94.0
19456, Note_on_c, 84,94.0
19474, Note_on_c, 79,0.0
19476, Note_on_c, 82,0.0
19476, Note_on_c, 76,0.0
19476, Note_on_c, 86,0.0
19476, Note_on_c, 84,0.0
19504, Note_on_c, 82,98.0
19504, Note_on_c, 81,98.0
19504, Note_on_c, 84,98.0
19551, Control_c, 10,99.0
19552, Note_on_c, 79,86.0
19566, Note_on_c, 84,0.0
19566, Note_on_c, 82,0.0
19567, Note_on_c, 81,0.0
19575, Control_c, 10,89.0
19576, Note_on_c, 74,96.0
19599, Control_c, 10,93.0
19600, Note_on_c, 76,86.0
19620, Note_on_c, 79,0.0
19624, Note_on_c, 74,0.0
19624, Note_on_c, 77,94.0
19631, Note_on_c, 76,0.0
19647, Control_c, 10,107.0
19648, Note_on_c, 86,94.0
19648, Note_on_c, 84,94.0
19648, Note_on_c, 81,94.0
19671, Control_c, 10,89.0
19672, Note_on_c, 74,94.0
19688, Note_on_c, 77,0.0
19695, Control_c, 10,93.0
19696, Note_on_c, 76,86.0
19698, Note_on_c, 81,0.0
19698, Note_on_c, 84,0.0
19699, Note_on_c, 86,0.0
19719, Note_on_c, 74,0.0
19720, Note_on_c, 77,93.0
19727, Note_on_c, 76,0.0
19743, Control_c, 10,107.0
19744, Note_on_c, 84,92.0
19744, Note_on_c, 81,92.0
19744, Note_on_c, 86,92.0
19767, Control_c, 10,89.0
19768, Note_on_c, 74,93.0
19776, Note_on_c, 77,0.0
19777, Note_on_c, 81,0.0
19779, Note_on_c, 84,0.0
19780, Note_on_c, 86,0.0
19791, Control_c, 10,93.0
19792, Note_on_c, 76,86.0
19816, Note_on_c, 77,86.0
19820, Note_on_c, 74,0.0
19824, Note_on_c, 76,0.0
19839, Control_c, 10,103.0
19840, Note_on_c, 81,98.0
19840, Note_on_c, 84,98.0
19840, Note_on_c, 79,98.0
19853, Note_on_c, 77,0.0
19859, Note_on_c, 84,0.0
19860, Note_on_c, 81,0.0
19860, Note_on_c, 79,0.0
19888, Note_on_c, 79,99.0
19888, Note_on_c, 81,99.0
19888, Note_on_c, 84,99.0
19935, Control_c, 10,95.0
19936, Note_on_c, 77,86.0
19953, Note_on_c, 84,0.0
19954, Note_on_c, 81,0.0
19955, Note_on_c, 79,0.0
19960, Note_on_c, 76,93.0
19982, Note_on_c, 77,0.0
19984, Note_on_c, 77,86.0
19993, Note_on_c, 76,0.0
20008, Note_on_c, 78,94.0
20017, Note_on_c, 77,0.0
20031, Control_c, 10,109.0
20032, Note_on_c, 87,93.0
20032, Note_on_c, 81,93.0
20032, Note_on_c, 84,93.0
20055, Control_c, 10,93.0
20056, Note_on_c, 76,94.0
20080, Note_on_c, 84,0.0
20080, Note_on_c, 81,0.0
20080, Note_on_c, 87,0.0
20080, Note_on_c, 77,86.0
20081, Note_on_c, 78,0.0
20103, Control_c, 10,97.0
20104, Note_on_c, 78,94.0
20108, Note_on_c, 76,0.0
20114, Note_on_c, 77,0.0
20127, Control_c, 10,109.0
20128, Note_on_c, 84,94.0
20128, Note_on_c, 87,94.0
20128, Note_on_c, 81,94.0
20151, Control_c, 10,93.0
20152, Note_on_c, 76,91.0
20159, Note_on_c, 78,0.0
20160, Note_on_c, 81,0.0
20160, Note_on_c, 84,0.0
20162, Note_on_c, 87,0.0
20175, Control_c, 10,103.0
20176, Note_on_c, 78,86.0
20176, Note_on_c, 81,86.0
20176, Note_on_c, 86,86.0
20199, Note_on_c, 76,0.0
20200, Note_on_c, 86,0.0
20200, Note_on_c, 79,95.0
20200, Note_on_c, 82,95.0
20200, Note_on_c, 86,95.0
20204, Note_on_c, 81,0.0
20206, Note_on_c, 78,0.0
20216, Note_on_c, 82,0.0
20216, Note_on_c, 79,0.0
20216, Note_on_c, 86,0.0
20223, Control_c, 10,107.0
20224, Note_on_c, 81,96.0
20224, Note_on_c, 82,96.0
20224, Note_on_c, 86,96.0
20256, Note_on_c, 86,0.0
20256, Note_on_c, 82,0.0
20256, Note_on_c, 81,0.0
20272, Note_on_c, 86,96.0
20272, Note_on_c, 82,96.0
20272, Note_on_c, 81,96.0
20319, Control_c, 10,99.0
20320, Note_on_c, 79,100.0
20332, Note_on_c, 82,0.0
20333, Note_on_c, 86,0.0
20335, Note_on_c, 81,0.0
20343, Control_c, 10,103.0
20344, Note_on_c, 81,86.0
20351, Note_on_c, 79,0.0
20368, Note_on_c, 82,86.0
20391, Control_c, 10,107.0
20392, Note_on_c, 83,99.0
20399, Note_on_c, 81,0.0
20400, Note_on_c, 82,0.0
20415, Control_c, 10,115.0
20416, Note_on_c, 88,99.0
20416, Note_on_c, 86,99.0
20439, Control_c, 10,101.0
20440, Note_on_c, 80,98.0
20451, Note_on_c, 86,0.0
20451, Note_on_c, 83,0.0
20452, Note_on_c, 88,0.0
20464, Note_on_c, 81,86.0
20487, Control_c, 10,107.0
20488, Note_on_c, 83,101.0
20493, Note_on_c, 80,0.0
20504, Note_on_c, 81,0.0
20511, Control_c, 10,115.0
20512, Note_on_c, 86,101.0
20512, Note_on_c, 88,101.0
20535, Control_c, 10,101.0
20536, Note_on_c, 80,86.0
20540, Note_on_c, 88,0.0
20540, Note_on_c, 86,0.0
20541, Note_on_c, 83,0.0
20559, Control_c, 10,111.0
20560, Note_on_c, 83,92.0
20560, Note_on_c, 88,92.0
20560, Note_on_c, 86,92.0
20583, Note_on_c, 88,0.0
20584, Note_on_c, 88,109.0
20584, Note_on_c, 84,109.0
20584, Note_on_c, 81,109.0
20587, Note_on_c, 86,0.0
20588, Note_on_c, 80,0.0
20588, Note_on_c, 83,0.0
20670, Note_on_c, 84,0.0
20671, Note_on_c, 88,0.0
20672, Note_on_c, 81,0.0
20679, Control_c, 10,95.0
20680, Note_on_c, 75,109.0
20680, Note_on_c, 78,109.0
20680, Note_on_c, 72,109.0
20680, Note_on_c, 84,109.0
20708, Note_on_c, 75,0.0
20709, Note_on_c, 78,0.0
20709, Note_on_c, 72,0.0
20710, Note_on_c, 84,0.0
20727, Control_c, 10,89.0
20728, Note_on_c, 74,86.0
20752, Note_on_c, 75,86.0
20775, Control_c, 10,93.0
20776, Note_on_c, 76,94.0
20777, Note_on_c, 74,0.0
20784, Note_on_c, 75,0.0
20799, Control_c, 10,105.0
20800, Note_on_c, 82,94.0
20800, Note_on_c, 84,94.0
20800, Note_on_c, 79,94.0
20800, Note_on_c, 86,94.0
20823, Control_c, 10,89.0
20824, Note_on_c, 74,94.0
20828, Note_on_c, 76,0.0
20848, Note_on_c, 75,86.0
20852, Note_on_c, 86,0.0
20852, Note_on_c, 84,0.0
20853, Note_on_c, 82,0.0
20854, Note_on_c, 79,0.0
20871, Control_c, 10,93.0
20872, Note_on_c, 74,0.0
20872, Note_on_c, 76,90.0
20881, Note_on_c, 75,0.0
20895, Control_c, 10,105.0
20896, Note_on_c, 79,91.0
20896, Note_on_c, 86,91.0
20896, Note_on_c, 84,91.0
20896, Note_on_c, 82,91.0
20919, Control_c, 10,89.0
20920, Note_on_c, 76,0.0
20920, Note_on_c, 74,86.0
20936, Note_on_c, 84,0.0
20936, Note_on_c, 82,0.0
20936, Note_on_c, 79,0.0
20938, Note_on_c, 86,0.0
20944, Note_on_c, 75,86.0
20967, Control_c, 10,93.0
20968, Note_on_c, 74,0.0
20968, Note_on_c, 76,86.0
20980, Note_on_c, 75,0.0
20991, Control_c, 10,105.0
20992, Note_on_c, 86,94.0
20992, Note_on_c, 84,94.0
20992, Note_on_c, 82,94.0
20992, Note_on_c, 79,94.0
21010, Note_on_c, 79,0.0
21012, Note_on_c, 84,0.0
21012, Note_on_c, 76,0.0
21012, Note_on_c, 86,0.0
21012, Note_on_c, 82,0.0
21040, Note_on_c, 82,98.0
21040, Note_on_c, 81,98.0
21040, Note_on_c, 84,98.0
21087, Control_c, 10,99.0
21088, Note_on_c, 79,86.0
21102, Note_on_c, 84,0.0
21102, Note_on_c, 82,0.0
21103, Note_on_c, 81,0.0
21111, Control_c, 10,89.0
21112, Note_on_c, 74,96.0
21135, Control_c, 10,93.0
21136, Note_on_c, 76,86.0
21156, Note_on_c, 79,0.0
21160, Note_on_c, 74,0.0
21160, Note_on_c, 77,94.0
21167, Note_on_c, 76,0.0
21183, Control_c, 10,107.0
21184, Note_on_c, 84,94.0
21184, Note_on_c, 81,94.0
21184, Note_on_c, 86,94.0
21207, Control_c, 10,89.0
21208, Note_on_c, 74,94.0
21224, Note_on_c, 77,0.0
21231, Control_c, 10,93.0
21232, Note_on_c, 76,86.0
21234, Note_on_c, 84,0.0
21234, Note_on_c, 81,0.0
21235, Note_on_c, 86,0.0
21255, Note_on_c, 74,0.0
21256, Note_on_c, 77,93.0
21263, Note_on_c, 76,0.0
21279, Control_c, 10,107.0
21280, Note_on_c, 81,92.0
21280, Note_on_c, 84,92.0
21280, Note_on_c, 86,92.0
21303, Control_c, 10,89.0
21304, Note_on_c, 74,93.0
21312, Note_on_c, 77,0.0
21313, Note_on_c, 81,0.0
21315, Note_on_c, 84,0.0
21316, Note_on_c, 86,0.0
21327, Control_c, 10,93.0
21328, Note_on_c, 76,86.0
21352, Note_on_c, 77,86.0
21356, Note_on_c, 74,0.0
21360, Note_on_c, 76,0.0
21375, Control_c, 10,103.0
21376, Note_on_c, 81,98.0
21376, Note_on_c, 84,98.0
21376, Note_on_c, 79,98.0
21389, Note_on_c, 77,0.0
21395, Note_on_c, 84,0.0
21396, Note_on_c, 81,0.0
21396, Note_on_c, 79,0.0
21424, Note_on_c, 79,99.0
21424, Note_on_c, 81,99.0
21424, Note_on_c, 84,99.0
21471, Control_c, 10,95.0
21472, Note_on_c, 77,86.0
21489, Note_on_c, 84,0.0
21490, Note_on_c, 81,0.0
21491, Note_on_c, 79,0.0
21496, Note_on_c, 76,93.0
21518, Note_on_c, 77,0.0
21520, Note_on_c, 77,86.0
21529, Note_on_c, 76,0.0
21544, Note_on_c, 78,94.0
21553, Note_on_c, 77,0.0
21567, Control_c, 10,109.0
21568, Note_on_c, 84,93.0
21568, Note_on_c, 81,93.0
21568, Note_on_c, 87,93.0
21591, Control_c, 10,93.0
21592, Note_on_c, 76,94.0
21616, Note_on_c, 87,0.0
21616, Note_on_c, 81,0.0
21616, Note_on_c, 84,0.0
21616, Note_on_c, 77,86.0
21617, Note_on_c, 78,0.0
21639, Control_c, 10,97.0
21640, Note_on_c, 78,94.0
21644, Note_on_c, 76,0.0
21650, Note_on_c, 77,0.0
21663, Control_c, 10,109.0
21664, Note_on_c, 81,94.0
21664, Note_on_c, 84,94.0
21664, Note_on_c, 87,94.0
21687, Control_c, 10,93.0
21688, Note_on_c, 76,91.0
21695, Note_on_c, 78,0.0
21696, Note_on_c, 81,0.0
21696, Note_on_c, 84,0.0
21698, Note_on_c, 87,0.0
21711, Control_c, 10,103.0
21712, Note_on_c, 78,86.0
21712, Note_on_c, 86,86.0
21712, Note_on_c, 81,86.0
21735, Note_on_c, 76,0.0
21736, Note_on_c, 86,0.0
21736, Note_on_c, 82,95.0
21736, Note_on_c, 79,95.0
21736, Note_on_c, 86,95.0
21740, Note_on_c, 81,0.0
21742, Note_on_c, 78,0.0
21752, Note_on_c, 79,0.0
21752, Note_on_c, 82,0.0
21752, Note_on_c, 86,0.0
21759, Control_c, 10,107.0
21760, Note_on_c, 81,96.0
21760, Note_on_c, 82,96.0
21760, Note_on_c, 86,96.0
21792, Note_on_c, 86,0.0
21792, Note_on_c, 82,0.0
21792, Note_on_c, 81,0.0
21808, Note_on_c, 81,96.0
21808, Note_on_c, 86,96.0
21808, Note_on_c, 82,96.0
21855, Note_on_c, 82,0.0
21855, Note_on_c, 86,0.0
21856, Note_on_c, 86,100.0
21856, Note_on_c, 79,100.0
21856, Note_on_c, 82,100.0
21871, Note_on_c, 81,0.0
21880, Note_on_c, 89,107.0
21880, Note_on_c, 80,107.0
21880, Note_on_c, 83,107.0
21885, Note_on_c, 79,0.0
21886, Note_on_c, 82,0.0
21887, Note_on_c, 86,0.0
21900, Note_on_c, 83,0.0
21901, Note_on_c, 80,0.0
21901, Note_on_c, 89,0.0
21928, Note_on_c, 81,106.0
21928, Note_on_c, 89,106.0
21928, Note_on_c, 84,106.0
21951, Control_c, 10,113.0
21952, Note_on_c, 86,86.0
21975, Note_on_c, 84,0.0
21975, Control_c, 10,109.0
21976, Note_on_c, 84,86.0
21993, Note_on_c, 89,0.0
21995, Note_on_c, 86,0.0
21999, Control_c, 10,103.0
22000, Note_on_c, 81,0.0
22000, Note_on_c, 81,92.0
22004, Note_on_c, 84,0.0
22023, Control_c, 10,93.0
22024, Note_on_c, 81,0.0
22024, Note_on_c, 76,98.0
22024, Note_on_c, 81,98.0
22024, Note_on_c, 72,98.0
22047, Control_c, 10,89.0
22048, Note_on_c, 70,96.0
22048, Note_on_c, 79,96.0
22056, Note_on_c, 81,0.0
22065, Note_on_c, 72,0.0
22095, Control_c, 10,109.0
22096, Note_on_c, 84,82.0
22119, Control_c, 10,85.0
22120, Note_on_c, 76,0.0
22120, Note_on_c, 79,0.0
22120, Note_on_c, 70,0.0
22120, Note_on_c, 77,79.0
22120, Note_on_c, 72,79.0
22120, Note_on_c, 69,79.0
22125, Note_on_c, 84,0.0
22214, Note_on_c, 77,0.0
22216, Note_on_c, 72,0.0
22217, Note_on_c, 69,0.0
22263, Control_c, 10,89.0
22264, Note_on_c, 74,86.0
22288, Note_on_c, 75,86.0
22295, Note_on_c, 74,0.0
22311, Control_c, 10,93.0
22312, Note_on_c, 76,94.0
22328, Note_on_c, 75,0.0
22335, Control_c, 10,105.0
22336, Note_on_c, 79,94.0
22336, Note_on_c, 86,94.0
22336, Note_on_c, 82,94.0
22336, Note_on_c, 84,94.0
22359, Control_c, 10,89.0
22360, Note_on_c, 74,94.0
22364, Note_on_c, 76,0.0
22384, Note_on_c, 75,86.0
22388, Note_on_c, 84,0.0
22388, Note_on_c, 86,0.0
22389, Note_on_c, 82,0.0
22390, Note_on_c, 79,0.0
22407, Control_c, 10,93.0
22408, Note_on_c, 74,0.0
22408, Note_on_c, 76,90.0
22417, Note_on_c, 75,0.0
22431, Control_c, 10,105.0
22432, Note_on_c, 82,91.0
22432, Note_on_c, 86,91.0
22432, Note_on_c, 79,91.0
22432, Note_on_c, 84,91.0
22455, Control_c, 10,89.0
22456, Note_on_c, 76,0.0
22456, Note_on_c, 74,86.0
22472, Note_on_c, 79,0.0
22472, Note_on_c, 84,0.0
22472, Note_on_c, 82,0.0
22474, Note_on_c, 86,0.0
22480, Note_on_c, 75,86.0
22503, Control_c, 10,93.0
22504, Note_on_c, 74,0.0
22504, Note_on_c, 76,86.0
22516, Note_on_c, 75,0.0
22527, Control_c, 10,105.0
22528, Note_on_c, 79,94.0
22528, Note_on_c, 82,94.0
22528, Note_on_c, 84,94.0
22528, Note_on_c, 86,94.0
22546, Note_on_c, 79,0.0
22548, Note_on_c, 84,0.0
22548, Note_on_c, 76,0.0
22548, Note_on_c, 82,0.0
22548, Note_on_c, 86,0.0
22576, Note_on_c, 84,98.0
22576, Note_on_c, 81,98.0
22576, Note_on_c, 82,98.0
22623, Control_c, 10,99.0
22624, Note_on_c, 79,86.0
22638, Note_on_c, 82,0.0
22638, Note_on_c, 84,0.0
22639, Note_on_c, 81,0.0
22647, Control_c, 10,89.0
22648, Note_on_c, 74,96.0
22671, Control_c, 10,93.0
22672, Note_on_c, 76,86.0
22692, Note_on_c, 79,0.0
22696, Note_on_c, 74,0.0
22696, Note_on_c, 77,94.0
22703, Note_on_c, 76,0.0
22719, Control_c, 10,107.0
22720, Note_on_c, 81,94.0
22720, Note_on_c, 84,94.0
22720, Note_on_c, 86,94.0
22743, Control_c, 10,89.0
22744, Note_on_c, 74,94.0
22760, Note_on_c, 77,0.0
22767, Control_c, 10,93.0
22768, Note_on_c, 76,86.0
22770, Note_on_c, 81,0.0
22770, Note_on_c, 84,0.0
22771, Note_on_c, 86,0.0
22791, Note_on_c, 74,0.0
22792, Note_on_c, 77,93.0
22799, Note_on_c, 76,0.0
22815, Control_c, 10,107.0
22816, Note_on_c, 81,92.0
22816, Note_on_c, 86,92.0
22816, Note_on_c, 84,92.0
22839, Control_c, 10,89.0
22840, Note_on_c, 74,93.0
22848, Note_on_c, 77,0.0
22849, Note_on_c, 81,0.0
22851, Note_on_c, 84,0.0
22852, Note_on_c, 86,0.0
22863, Control_c, 10,93.0
22864, Note_on_c, 76,86.0
22888, Note_on_c, 77,86.0
22892, Note_on_c, 74,0.0
22896, Note_on_c, 76,0.0
22911, Control_c, 10,103.0
22912, Note_on_c, 79,98.0
22912, Note_on_c, 81,98.0
22912, Note_on_c, 84,98.0
22925, Note_on_c, 77,0.0
22931, Note_on_c, 84,0.0
22932, Note_on_c, 81,0.0
22932, Note_on_c, 79,0.0
22960, Note_on_c, 79,99.0
22960, Note_on_c, 81,99.0
22960, Note_on_c, 84,99.0
23007, Control_c, 10,95.0
23008, Note_on_c, 77,86.0
23025, Note_on_c, 84,0.0
23026, Note_on_c, 81,0.0
23027, Note_on_c, 79,0.0
23032, Note_on_c, 76,93.0
23054, Note_on_c, 77,0.0
23056, Note_on_c, 77,86.0
23065, Note_on_c, 76,0.0
23080, Note_on_c, 78,94.0
23089, Note_on_c, 77,0.0
23103, Control_c, 10,109.0
23104, Note_on_c, 87,93.0
23104, Note_on_c, 84,93.0
23104, Note_on_c, 81,93.0
23127, Control_c, 10,93.0
23128, Note_on_c, 76,94.0
23152, Note_on_c, 81,0.0
23152, Note_on_c, 84,0.0
23152, Note_on_c, 87,0.0
23152, Note_on_c, 77,86.0
23153, Note_on_c, 78,0.0
23175, Control_c, 10,97.0
23176, Note_on_c, 78,94.0
23180, Note_on_c, 76,0.0
23186, Note_on_c, 77,0.0
23199, Control_c, 10,109.0
23200, Note_on_c, 81,94.0
23200, Note_on_c, 87,94.0
23200, Note_on_c, 84,94.0
23223, Control_c, 10,93.0
23224, Note_on_c, 76,91.0
23231, Note_on_c, 78,0.0
23232, Note_on_c, 84,0.0
23232, Note_on_c, 81,0.0
23234, Note_on_c, 87,0.0
23247, Control_c, 10,103.0
23248, Note_on_c, 78,86.0
23248, Note_on_c, 81,86.0
23248, Note_on_c, 86,86.0
23271, Note_on_c, 76,0.0
23272, Note_on_c, 86,0.0
23272, Note_on_c, 79,95.0
23272, Note_on_c, 82,95.0
23272, Note_on_c, 86,95.0
23276, Note_on_c, 81,0.0
23278, Note_on_c, 78,0.0
23288, Note_on_c, 82,0.0
23288, Note_on_c, 79,0.0
23288, Note_on_c, 86,0.0
23295, Control_c, 10,107.0
23296, Note_on_c, 81,96.0
23296, Note_on_c, 86,96.0
23296, Note_on_c, 82,96.0
23328, Note_on_c, 82,0.0
23328, Note_on_c, 86,0.0
23328, Note_on_c, 81,0.0
23344, Note_on_c, 82,96.0
23344, Note_on_c, 86,96.0
23344, Note_on_c, 81,96.0
23391, Control_c, 10,99.0
23392, Note_on_c, 79,100.0
23404, Note_on_c, 82,0.0
23405, Note_on_c, 86,0.0
23407, Note_on_c, 81,0.0
23415, Control_c, 10,103.0
23416, Note_on_c, 81,86.0
23423, Note_on_c, 79,0.0
23440, Note_on_c, 82,86.0
23463, Control_c, 10,107.0
23464, Note_on_c, 83,99.0
23471, Note_on_c, 81,0.0
23472, Note_on_c, 82,0.0
23487, Control_c, 10,115.0
23488, Note_on_c, 88,99.0
23488, Note_on_c, 86,99.0
23511, Control_c, 10,101.0
23512, Note_on_c, 80,98.0
23523, Note_on_c, 86,0.0
23523, Note_on_c, 83,0.0
23524, Note_on_c, 88,0.0
23536, Note_on_c, 81,86.0
23559, Control_c, 10,107.0
23560, Note_on_c, 83,101.0
23565, Note_on_c, 80,0.0
23576, Note_on_c, 81,0.0
23583, Control_c, 10,115.0
23584, Note_on_c, 86,101.0
23584, Note_on_c, 88,101.0
23607, Control_c, 10,101.0
23608, Note_on_c, 80,86.0
23612, Note_on_c, 88,0.0
23612, Note_on_c, 86,0.0
23613, Note_on_c, 83,0.0
23631, Control_c, 10,111.0
23632, Note_on_c, 83,92.0
23632, Note_on_c, 86,92.0
23632, Note_on_c, 88,92.0
23655, Note_on_c, 88,0.0
23656, Note_on_c, 81,109.0
23656, Note_on_c, 84,109.0
23656, Note_on_c, 88,109.0
23659, Note_on_c, 86,0.0
23660, Note_on_c, 80,0.0
23660, Note_on_c, 83,0.0
23742, Note_on_c, 84,0.0
23743, Note_on_c, 88,0.0
23744, Note_on_c, 81,0.0
23751, Control_c, 10,95.0
23752, Note_on_c, 75,109.0
23752, Note_on_c, 78,109.0
23752, Note_on_c, 72,109.0
23752, Note_on_c, 84,109.0
23780, Note_on_c, 75,0.0
23781, Note_on_c, 78,0.0
23781, Note_on_c, 72,0.0
23782, Note_on_c, 84,0.0
23799, Control_c, 10,89.0
23800, Note_on_c, 74,86.0
23824, Note_on_c, 75,86.0
