 b, c, e, f
50101, Note_on_c, 70, 0
50101, Note_on_c, 79, 0
50101, Note_on_c, 64, 0
50101, Note_on_c, 67, 0
50101, Note_on_c, 76, 0
50101, Note_on_c, 55, 0
50133, Note_on_c, 65, 80
50135, Note_on_c, 69, 80
50135, Note_on_c, 72, 80
50136, Note_on_c, 77, 80
50148, Note_on_c, 58, 0
50173, Note_on_c, 45, 80
50173, Note_on_c, 57, 80
50178, Control_c, 64, 127
50194, Note_on_c, 72, 0
50194, Note_on_c, 65, 0
50194, Note_on_c, 69, 0
50197, Note_on_c, 77, 0
50225, Note_on_c, 64, 80
50225, Note_on_c, 74, 80
50228, Note_on_c, 45, 0
50228, Note_on_c, 57, 0
50228, Note_on_c, 70, 80
50237, Control_c, 64, 0
50260, Note_on_c, 43, 80
50260, Note_on_c, 55, 80
50294, Note_on_c, 70, 0
50296, Note_on_c, 74, 0
50296, Note_on_c, 64, 0
50319, Note_on_c, 43, 0
50319, Note_on_c, 72, 80
50322, Note_on_c, 55, 0
50355, Note_on_c, 53, 80
50355, Note_on_c, 77, 80
50357, Note_on_c, 65, 80
50357, Note_on_c, 69, 80
50359, Note_on_c, 41, 80
50379, Note_on_c, 41, 0
50379, Note_on_c, 53, 0
50381, Note_on_c, 65, 0
50381, Note_on_c, 72, 0
50381, Note_on_c, 77, 0
50381, Note_on_c, 69, 0
50545, Note_on_c, 59, 80
50545, Note_on_c, 67, 80
50545, Note_on_c, 76, 80
50548, Note_on_c, 50, 80
50548, Note_on_c, 79, 80
50553, Control_c, 64, 127
50569, Note_on_c, 79, 0
50569, Note_on_c, 76, 0
50569, Note_on_c, 67, 0
50604, Note_on_c, 50, 0
50604, Note_on_c, 67, 80
50604, Note_on_c, 76, 80
50604, Note_on_c, 79, 80
50606, Note_on_c, 59, 0
50615, Control_c, 64, 0
50628, Note_on_c, 67, 0
50628, Note_on_c, 76, 0
50628, Note_on_c, 79, 0
50637, Note_on_c, 52, 80
50637, Note_on_c, 60, 80
50637, Note_on_c, 69, 80
50640, Note_on_c, 77, 80
50641, Note_on_c, 81, 80
50662, Note_on_c, 69, 0
50664, Note_on_c, 77, 0
50664, Note_on_c, 81, 0
50696, Note_on_c, 52, 0
50696, Note_on_c, 69, 80
50696, Note_on_c, 77, 80
50696, Note_on_c, 81, 80
50698, Note_on_c, 60, 0
50719, Note_on_c, 69, 0
50719, Note_on_c, 77, 0
50719, Note_on_c, 81, 0
50728, Note_on_c, 53, 80
50730, Note_on_c, 83, 80
50732, Note_on_c, 62, 80
50732, Note_on_c, 71, 80
50732, Note_on_c, 79, 80
50755, Note_on_c, 79, 0
50755, Note_on_c, 83, 0
50755, Note_on_c, 71, 0
50789, Note_on_c, 71, 80
50791, Note_on_c, 62, 0
50791, Note_on_c, 53, 0
50791, Note_on_c, 79, 80
50791, Note_on_c, 83, 80
50812, Note_on_c, 71, 0
50815, Note_on_c, 83, 0
50815, Note_on_c, 79, 0
50824, Note_on_c, 81, 80
50824, Note_on_c, 84, 80
50826, Note_on_c, 55, 80
50826, Note_on_c, 64, 80
50826, Note_on_c, 72, 80
50849, Note_on_c, 72, 0
50849, Note_on_c, 84, 0
50854, Note_on_c, 81, 0
50881, Note_on_c, 72, 80
50884, Note_on_c, 55, 0
50884, Note_on_c, 81, 80
50884, Note_on_c, 84, 80
50886, Note_on_c, 64, 0
50906, Note_on_c, 72, 0
50908, Note_on_c, 84, 0
50910, Note_on_c, 81, 0
50919, Note_on_c, 65, 80
50921, Note_on_c, 57, 80
50921, Note_on_c, 74, 80
50921, Note_on_c, 83, 80
50923, Note_on_c, 86, 80
50928, Control_c, 64, 127
50941, Note_on_c, 74, 0
50944, Note_on_c, 83, 0
50944, Note_on_c, 86, 0
50976, Note_on_c, 74, 80
50976, Note_on_c, 86, 80
50978, Note_on_c, 57, 0
50978, Note_on_c, 65, 0
50978, Note_on_c, 83, 80
50988, Control_c, 64, 0
51000, Note_on_c, 74, 0
51000, Note_on_c, 86, 0
51002, Note_on_c, 83, 0
51007, Note_on_c, 59, 80
51007, Note_on_c, 67, 80
51009, Note_on_c, 76, 80
51009, Note_on_c, 84, 80
51009, Note_on_c, 88, 80
51034, Note_on_c, 88, 0
51034, Note_on_c, 76, 0
51034, Note_on_c, 84, 0
51067, Note_on_c, 76, 80
51069, Note_on_c, 67, 0
51069, Note_on_c, 59, 0
51069, Note_on_c, 84, 80
51069, Note_on_c, 88, 80
51090, Note_on_c, 76, 0
51093, Note_on_c, 88, 0
51093, Note_on_c, 84, 0
51101, Note_on_c, 60, 80
51101, Note_on_c, 69, 80
51101, Note_on_c, 77, 80
51101, Note_on_c, 86, 80
51101, Note_on_c, 89, 80
51124, Note_on_c, 89, 0
51124, Note_on_c, 86, 0
51126, Note_on_c, 77, 0
51158, Note_on_c, 69, 0
51158, Note_on_c, 60, 0
51158, Note_on_c, 77, 80
51158, Note_on_c, 86, 80
51158, Note_on_c, 89, 80
51183, Note_on_c, 77, 0
51185, Note_on_c, 89, 0
51185, Note_on_c, 86, 0
51193, Note_on_c, 61, 80
51193, Note_on_c, 78, 80
51193, Note_on_c, 90, 80
51195, Note_on_c, 70, 80
51216, Note_on_c, 78, 0
51219, Note_on_c, 90, 0
51251, Note_on_c, 61, 0
51251, Note_on_c, 70, 0
51253, Note_on_c, 78, 80
51253, Note_on_c, 90, 80
51276, Note_on_c, 90, 0
51276, Note_on_c, 78, 0
51283, Note_on_c, 71, 80
51283, Note_on_c, 91, 80
51286, Note_on_c, 62, 80
51286, Note_on_c, 79, 80
51294, Control_c, 64, 127
51311, Note_on_c, 79, 0
51311, Note_on_c, 91, 0
51345, Note_on_c, 79, 80
51345, Note_on_c, 91, 80
51359, Control_c, 64, 0
51405, Note_on_c, 79, 0
51407, Note_on_c, 91, 0
51438, Note_on_c, 62, 0
51438, Note_on_c, 71, 0
51440, Note_on_c, 79, 80
51440, Note_on_c, 91, 80
51463, Note_on_c, 91, 0
51473, Note_on_c, 79, 0
51475, Note_on_c, 61, 80
51475, Note_on_c, 70, 80
51475, Note_on_c, 78, 80
51475, Note_on_c, 90, 80
51531, Note_on_c, 70, 0
51531, Note_on_c, 61, 0
51566, Note_on_c, 61, 80
51566, Note_on_c, 70, 80
51591, Note_on_c, 78, 0
51594, Note_on_c, 90, 0
51624, Note_on_c, 61, 0
51624, Note_on_c, 70, 0
51625, Note_on_c, 78, 80
51625, Note_on_c, 90, 80
51650, Note_on_c, 90, 0
51655, Control_c, 64, 127
51658, Note_on_c, 62, 80
51658, Note_on_c, 71, 80
51658, Note_on_c, 86, 80
51658, Note_on_c, 91, 80
51660, Note_on_c, 79, 80
51660, Note_on_c, 83, 80
51662, Note_on_c, 78, 0
51715, Control_c, 64, 0
51772, Note_on_c, 79, 0
51772, Note_on_c, 71, 0
51772, Note_on_c, 86, 0
51772, Note_on_c, 62, 0
51772, Note_on_c, 83, 0
51772, Note_on_c, 91, 0
51805, Note_on_c, 65, 80
51805, Note_on_c, 71, 80
51805, Note_on_c, 74, 80
51807, Note_on_c, 79, 80
51840, Note_on_c, 43, 80
51840, Note_on_c, 55, 80
51841, Note_on_c, 50, 80
51851, Note_on_c, 65, 0
51863, Note_on_c, 55, 0
51863, Note_on_c, 74, 0
51863, Note_on_c, 71, 0
51863, Note_on_c, 43, 0
51863, Note_on_c, 50, 0
51867, Note_on_c, 79, 0
51899, Note_on_c, 91, 80
51902, Note_on_c, 83, 80
51902, Note_on_c, 95, 80
51935, Note_on_c, 43, 80
51935, Note_on_c, 55, 80
51973, Note_on_c, 95, 0
51973, Note_on_c, 91, 0
51973, Note_on_c, 83, 0
51994, Note_on_c, 48, 80
51997, Note_on_c, 43, 0
51997, Note_on_c, 55, 0
51997, Note_on_c, 82, 80
51997, Note_on_c, 94, 80
52020, Note_on_c, 94, 0
52020, Note_on_c, 82, 0
52029, Note_on_c, 55, 80
52029, Note_on_c, 64, 80
52032, Note_on_c, 81, 80
52032, Note_on_c, 88, 80
52032, Note_on_c, 93, 80
52038, Control_c, 64, 127
52052, Note_on_c, 55, 0
52054, Note_on_c, 48, 0
52090, Note_on_c, 88, 0
52090, Note_on_c, 81, 0
52090, Note_on_c, 93, 0
52102, Note_on_c, 64, 0
52102, Control_c, 64, 0
52120, Note_on_c, 90, 80
52122, Note_on_c, 60, 80
52124, Note_on_c, 55, 80
52124, Note_on_c, 58, 80
52124, Note_on_c, 64, 80
52124, Note_on_c, 78, 80
52144, Note_on_c, 60, 0
52147, Note_on_c, 55, 0
52147, Note_on_c, 58, 0
52147, Note_on_c, 78, 0
52149, Note_on_c, 90, 0
52181, Note_on_c, 81, 80
52181, Note_on_c, 93, 80
52208, Note_on_c, 93, 0
52208, Note_on_c, 81, 0
52217, Note_on_c, 52, 80
52217, Note_on_c, 84, 80
52217, Note_on_c, 91, 80
52217, Note_on_c, 43, 80
52219, Note_on_c, 79, 80
52219, Note_on_c, 88, 80
52240, Note_on_c, 43, 0
52240, Note_on_c, 52, 0
52263, Note_on_c, 79, 0
52265, Note_on_c, 91, 0
52265, Note_on_c, 88, 0
52265, Note_on_c, 84, 0
52276, Note_on_c, 64, 0
52308, Note_on_c, 58, 80
52308, Note_on_c, 60, 80
52308, Note_on_c, 64, 80
52311, Note_on_c, 55, 80
52311, Note_on_c, 76, 80
52311, Note_on_c, 84, 80
52311, Note_on_c, 88, 80
52332, Note_on_c, 55, 0
52332, Note_on_c, 64, 0
52332, Note_on_c, 58, 0
52332, Note_on_c, 60, 0
52357, Note_on_c, 88, 0
52357, Note_on_c, 76, 0
52357, Note_on_c, 84, 0
52401, Control_c, 64, 127
52403, Note_on_c, 48, 80
52403, Note_on_c, 60, 80
52403, Note_on_c, 75, 80
52403, Note_on_c, 84, 80
52403, Note_on_c, 87, 80
52426, Note_on_c, 87, 0
52426, Note_on_c, 75, 0
52426, Note_on_c, 84, 0
52426, Note_on_c, 48, 0
52464, Note_on_c, 60, 0
52464, Control_c, 64, 0
52464, Note_on_c, 76, 80
52464, Note_on_c, 84, 80
52464, Note_on_c, 88, 80
52496, Note_on_c, 55, 80
52496, Note_on_c, 60, 80
52499, Note_on_c, 64, 80
52520, Note_on_c, 60, 0
52522, Note_on_c, 55, 0
52522, Note_on_c, 84, 0
52522, Note_on_c, 76, 0
52524, Note_on_c, 64, 0
52524, Note_on_c, 88, 0
52556, Note_on_c, 74, 80
52556, Note_on_c, 78, 80
52556, Note_on_c, 81, 80
52556, Note_on_c, 86, 80
52592, Note_on_c, 45, 80
52592, Note_on_c, 57, 80
52612, Note_on_c, 45, 0
52615, Note_on_c, 57, 0
52648, Note_on_c, 58, 80
52650, Note_on_c, 46, 80
52673, Note_on_c, 46, 0
52673, Note_on_c, 58, 0
52684, Note_on_c, 45, 80
52684, Note_on_c, 57, 80
52705, Note_on_c, 57, 0
52705, Note_on_c, 45, 0
52740, Note_on_c, 43, 80
52740, Note_on_c, 55, 80
52753, Note_on_c, 81, 0
52753, Note_on_c, 86, 0
52753, Note_on_c, 74, 0
52753, Note_on_c, 78, 0
52762, Control_c, 64, 127
52764, Note_on_c, 55, 0
52764, Note_on_c, 43, 0
52773, Note_on_c, 42, 80
52773, Note_on_c, 54, 80
52798, Note_on_c, 42, 0
52821, Control_c, 64, 0
52829, Note_on_c, 54, 0
52829, Note_on_c, 78, 80
52829, Note_on_c, 84, 80
52831, Note_on_c, 90, 80
52845, Note_on_c, 84, 0
52854, Note_on_c, 78, 0
52859, Note_on_c, 90, 0
52864, Note_on_c, 62, 80
52864, Note_on_c, 84, 80
52864, Note_on_c, 89, 80
52866, Note_on_c, 54, 80
52866, Note_on_c, 57, 80
52866, Note_on_c, 60, 80
52866, Note_on_c, 77, 80
52886, Note_on_c, 60, 0
52889, Note_on_c, 57, 0
52889, Note_on_c, 84, 0
52889, Note_on_c, 62, 0
52889, Note_on_c, 89, 0
52889, Note_on_c, 77, 0
52923, Note_on_c, 78, 80
52925, Note_on_c, 90, 80
52948, Note_on_c, 90, 0
52948, Note_on_c, 78, 0
52957, Note_on_c, 38, 80
52957, Note_on_c, 74, 80
52957, Note_on_c, 86, 80
52980, Note_on_c, 86, 0
52980, Note_on_c, 74, 0
52982, Note_on_c, 38, 0
53014, Note_on_c, 73, 80
53016, Note_on_c, 54, 0
53018, Note_on_c, 85, 80
53039, Note_on_c, 73, 0
53048, Control_c, 64, 127
53050, Note_on_c, 54, 80
53050, Note_on_c, 57, 80
53050, Note_on_c, 60, 80
53050, Note_on_c, 62, 80
53050, Note_on_c, 72, 80
53053, Note_on_c, 85, 0
53053, Note_on_c, 78, 80
53053, Note_on_c, 84, 80
53073, Note_on_c, 72, 0
53075, Note_on_c, 62, 0
53075, Note_on_c, 60, 0
53075, Note_on_c, 57, 0
53077, Note_on_c, 78, 0
53077, Note_on_c, 84, 0
53110, Note_on_c, 69, 80
53110, Note_on_c, 78, 80
53110, Note_on_c, 81, 80
53112, Control_c, 64, 0
53121, Note_on_c, 54, 0
53131, Note_on_c, 69, 0
53134, Note_on_c, 78, 0
53134, Note_on_c, 81, 0
53145, Note_on_c, 57, 80
53145, Note_on_c, 68, 80
53147, Note_on_c, 45, 80
53147, Note_on_c, 80, 80
53167, Note_on_c, 80, 0
53167, Note_on_c, 45, 0
53167, Note_on_c, 68, 0
53200, Note_on_c, 69, 80
53200, Note_on_c, 81, 80
53203, Note_on_c, 57, 0
53234, Note_on_c, 60, 80
53236, Note_on_c, 57, 80
53248, Note_on_c, 54, 80
53259, Note_on_c, 69, 0
53261, Note_on_c, 81, 0
53270, Note_on_c, 60, 0
53290, Note_on_c, 66, 80
53292, Note_on_c, 54, 0
53292, Note_on_c, 60, 80
53292, Note_on_c, 69, 80
53292, Note_on_c, 72, 80
53292, Note_on_c, 74, 80
53325, Note_on_c, 38, 80
53348, Note_on_c, 38, 0
53357, Note_on_c, 69, 0
53357, Note_on_c, 60, 0
53357, Note_on_c, 72, 0
53360, Note_on_c, 57, 0
53360, Note_on_c, 74, 0
53360, Note_on_c, 66, 0
53378, Note_on_c, 76, 80
53378, Note_on_c, 88, 80
53405, Note_on_c, 88, 0
53405, Note_on_c, 76, 0
53412, Control_c, 64, 127
53414, Note_on_c, 48, 80
53416, Note_on_c, 74, 80
53416, Note_on_c, 78, 80
53418, Note_on_c, 86, 80
53420, Note_on_c, 57, 80
53440, Note_on_c, 86, 0
53440, Note_on_c, 78, 0
53440, Note_on_c, 74, 0
53451, Note_on_c, 48, 0
53454, Note_on_c, 57, 0
53474, Note_on_c, 49, 80
53476, Control_c, 64, 0
53476, Note_on_c, 58, 80
53476, Note_on_c, 72, 80
53476, Note_on_c, 78, 80
53476, Note_on_c, 84, 80
53497, Note_on_c, 49, 0
53500, Note_on_c, 78, 0
53500, Note_on_c, 58, 0
53500, Note_on_c, 72, 0
53509, Note_on_c, 71, 80
53511, Note_on_c, 59, 80
53513, Note_on_c, 84, 0
53513, Note_on_c, 50, 80
53513, Note_on_c, 77, 80
53513, Note_on_c, 83, 80
53534, Note_on_c, 77, 0
53537, Note_on_c, 71, 0
53537, Note_on_c, 83, 0
53571, Note_on_c, 50, 0
53571, Note_on_c, 59, 0
53571, Note_on_c, 68, 80
53571, Note_on_c, 80, 80
53596, Note_on_c, 80, 0
53596, Note_on_c, 68, 0
53605, Note_on_c, 55, 80
53605, Note_on_c, 59, 80
53605, Note_on_c, 62, 80
53605, Note_on_c, 65, 80
53605, Note_on_c, 69, 80
53605, Note_on_c, 77, 80
53605, Note_on_c, 81, 80
53628, Note_on_c, 77, 0
53628, Note_on_c, 62, 0
53628, Note_on_c, 55, 0
53628, Note_on_c, 69, 0
53631, Note_on_c, 65, 0
53633, Note_on_c, 81, 0
53664, Note_on_c, 80, 80
53666, Note_on_c, 68, 80
53688, Note_on_c, 68, 0
53688, Note_on_c, 80, 0
53699, Note_on_c, 43, 80
53699, Note_on_c, 50, 80
53699, Note_on_c, 69, 80
53699, Note_on_c, 81, 80
53711, Note_on_c, 69, 0
53720, Note_on_c, 50, 0
53720, Note_on_c, 43, 0
53723, Note_on_c, 81, 0
53756, Note_on_c, 59, 0
53758, Note_on_c, 67, 80
53758, Note_on_c, 79, 80
53781, Note_on_c, 67, 0
53783, Note_on_c, 79, 0
53791, Note_on_c, 55, 80
53791, Note_on_c, 62, 80
53791, Note_on_c, 77, 80
53793, Note_on_c, 59, 80
53793, Note_on_c, 65, 80
53816, Note_on_c, 59, 0
53816, Note_on_c, 62, 0
53828, Note_on_c, 77, 0
53831, Note_on_c, 65, 0
53842, Note_on_c, 55, 0
53851, Note_on_c, 44, 80
53851, Note_on_c, 73, 80
53853, Note_on_c, 56, 80
53853, Note_on_c, 67, 80
53874, Note_on_c, 67, 0
53874, Note_on_c, 44, 0
53874, Note_on_c, 73, 0
53874, Note_on_c, 56, 0
53882, Note_on_c, 66, 80
53882, Note_on_c, 72, 80
53885, Note_on_c, 45, 80
53885, Note_on_c, 57, 80
53885, Note_on_c, 76, 80
53894, Control_c, 64, 127
53907, Note_on_c, 45, 0
53928, Note_on_c, 72, 0
53931, Note_on_c, 76, 0
53931, Note_on_c, 66, 0
53943, Note_on_c, 57, 0
53954, Control_c, 64, 0
53975, Note_on_c, 66, 80
53976, Note_on_c, 72, 80
53978, Note_on_c, 57, 80
53978, Note_on_c, 62, 80
53980, Note_on_c, 50, 80
53980, Note_on_c, 54, 80
53980, Note_on_c, 60, 80
53980, Note_on_c, 74, 80
53999, Note_on_c, 60, 0
53999, Note_on_c, 72, 0
54000, Note_on_c, 50, 0
54000, Note_on_c, 54, 0
54003, Note_on_c, 62, 0
54003, Note_on_c, 74, 0
54003, Note_on_c, 66, 0
54035, Note_on_c, 65, 80
54035, Note_on_c, 71, 80
54035, Note_on_c, 74, 80
54047, Note_on_c, 57, 0
54048, Note_on_c, 79, 80
54070, Note_on_c, 43, 80
54072, Note_on_c, 55, 80
54093, Note_on_c, 43, 0
54093, Note_on_c, 74, 0
54096, Note_on_c, 79, 0
54096, Note_on_c, 71, 0
54107, Note_on_c, 65, 0
54128, Note_on_c, 55, 0
54128, Note_on_c, 84, 80
54128, Note_on_c, 88, 80
54130, Note_on_c, 76, 80
54162, Note_on_c, 55, 80
54162, Note_on_c, 59, 80
54162, Note_on_c, 62, 80
54164, Note_on_c, 65, 80
54187, Note_on_c, 65, 0
54187, Note_on_c, 59, 0
54187, Note_on_c, 62, 0
54190, Note_on_c, 84, 0
54190, Note_on_c, 76, 0
54190, Note_on_c, 88, 0
54219, Note_on_c, 75, 80
54219, Note_on_c, 84, 80
54219, Note_on_c, 87, 80
54233, Note_on_c, 55, 0
54244, Note_on_c, 75, 0
54247, Note_on_c, 84, 0
54247, Note_on_c, 87, 0
54254, Control_c, 64, 127
54257, Note_on_c, 43, 80
54257, Note_on_c, 52, 80
54259, Note_on_c, 74, 80
54259, Note_on_c, 86, 80
54314, Note_on_c, 43, 0
54314, Control_c, 64, 0
54326, Note_on_c, 74, 0
54328, Note_on_c, 86, 0
54348, Note_on_c, 84, 80
54350, Note_on_c, 55, 80
54350, Note_on_c, 60, 80
54350, Note_on_c, 64, 80
54350, Note_on_c, 72, 80
54373, Note_on_c, 64, 0
54373, Note_on_c, 60, 0
54373, Note_on_c, 55, 0
54408, Note_on_c, 72, 0
54410, Note_on_c, 84, 0
54419, Note_on_c, 52, 0
54442, Note_on_c, 42, 80
54442, Note_on_c, 71, 80
54444, Note_on_c, 51, 80
54444, Note_on_c, 78, 80
54444, Note_on_c, 83, 80
54499, Note_on_c, 42, 0
54501, Note_on_c, 78, 0
54501, Note_on_c, 71, 0
54501, Note_on_c, 83, 0
54532, Note_on_c, 54, 80
54532, Note_on_c, 57, 80
54532, Note_on_c, 60, 80
54532, Note_on_c, 63, 80
54532, Note_on_c, 69, 80
54532, Note_on_c, 72, 80
54532, Note_on_c, 78, 80
54532, Note_on_c, 81, 80
54553, Note_on_c, 60, 0
54553, Note_on_c, 54, 0
54555, Note_on_c, 63, 0
54555, Note_on_c, 57, 0
54578, Note_on_c, 72, 0
54588, Note_on_c, 69, 0
54590, Note_on_c, 81, 0
54593, Note_on_c, 78, 0
54601, Note_on_c, 51, 0
54623, Control_c, 64, 127
54624, Note_on_c, 50, 80
54624, Note_on_c, 77, 80
54626, Note_on_c, 41, 80
54626, Note_on_c, 70, 80
54626, Note_on_c, 82, 80
54648, Note_on_c, 82, 0
54648, Note_on_c, 77, 0
54648, Note_on_c, 70, 0
54673, Note_on_c, 41, 0
54680, Note_on_c, 71, 80
54683, Control_c, 64, 0
54685, Note_on_c, 77, 80
54685, Note_on_c, 83, 80
54718, Note_on_c, 55, 80
54718, Note_on_c, 59, 80
54718, Note_on_c, 62, 80
54718, Note_on_c, 65, 80
54739, Note_on_c, 59, 0
54741, Note_on_c, 65, 0
54741, Note_on_c, 55, 0
54741, Note_on_c, 62, 0
54752, Note_on_c, 77, 0
54752, Note_on_c, 71, 0
54755, Note_on_c, 83, 0
54773, Note_on_c, 91, 80
54776, Note_on_c, 79, 80
54834, Note_on_c, 79, 0
54834, Note_on_c, 91, 0
54866, Note_on_c, 50, 0
54866, Note_on_c, 78, 80
54866, Note_on_c, 86, 80
54866, Note_on_c, 90, 80
54878, Note_on_c, 86, 0
54889, Note_on_c, 90, 0
54889, Note_on_c, 78, 0
54899, Note_on_c, 55, 80
54899, Note_on_c, 59, 80
54899, Note_on_c, 62, 80
54899, Note_on_c, 86, 80
54901, Note_on_c, 65, 80
54901, Note_on_c, 77, 80
54901, Note_on_c, 83, 80
54901, Note_on_c, 89, 80
54921, Note_on_c, 77, 0
54921, Note_on_c, 62, 0
54921, Note_on_c, 59, 0
54926, Note_on_c, 86, 0
54926, Note_on_c, 55, 0
54926, Note_on_c, 83, 0
54947, Note_on_c, 89, 0
54956, Note_on_c, 74, 80
54956, Note_on_c, 86, 80
54958, Note_on_c, 48, 80
54969, Note_on_c, 65, 0
54981, Note_on_c, 74, 0
54981, Note_on_c, 86, 0
54981, Note_on_c, 48, 0
54992, Note_on_c, 55, 80
54992, Note_on_c, 64, 80
54992, Note_on_c, 76, 80
54992, Note_on_c, 88, 80
55002, Control_c, 64, 127
55013, Note_on_c, 76, 0
55028, Note_on_c, 88, 0
55046, Note_on_c, 87, 80
55048, Note_on_c, 64, 0
55048, Note_on_c, 55, 0
55057, Control_c, 64, 0
55059, Note_on_c, 75, 80
55068, Note_on_c, 75, 0
55070, Note_on_c, 87, 0
55080, Note_on_c, 55, 80
55080, Note_on_c, 60, 80
55080, Note_on_c, 64, 80
55080, Note_on_c, 76, 80
55080, Note_on_c, 84, 80
55080, Note_on_c, 88, 80
55104, Note_on_c, 64, 0
55104, Note_on_c, 55, 0
55116, Note_on_c, 76, 0
55116, Note_on_c, 84, 0
55116, Note_on_c, 88, 0
55136, Note_on_c, 74, 80
55136, Note_on_c, 86, 80
55138, Note_on_c, 60, 0
55161, Note_on_c, 86, 0
55161, Note_on_c, 74, 0
55173, Note_on_c, 43, 80
55175, Note_on_c, 52, 80
55175, Note_on_c, 72, 80
55175, Note_on_c, 84, 80
55198, Note_on_c, 43, 0
55209, Note_on_c, 84, 0
55209, Note_on_c, 72, 0
55232, Note_on_c, 74, 80
55232, Note_on_c, 86, 80
55246, Note_on_c, 52, 0
55255, Note_on_c, 74, 0
55258, Note_on_c, 86, 0
55268, Note_on_c, 55, 80
55268, Note_on_c, 60, 80
55268, Note_on_c, 64, 80
55268, Note_on_c, 72, 80
55268, Note_on_c, 84, 80
55289, Note_on_c, 64, 0
55289, Note_on_c, 55, 0
55289, Note_on_c, 60, 0
55300, Note_on_c, 72, 0
55305, Note_on_c, 84, 0
55323, Note_on_c, 48, 80
55323, Note_on_c, 71, 80
55326, Note_on_c, 83, 80
55347, Control_c, 64, 127
55349, Note_on_c, 48, 0
55352, Note_on_c, 83, 0
55352, Note_on_c, 71, 0
55361, Note_on_c, 55, 80
55361, Note_on_c, 69, 80
55363, Note_on_c, 64, 80
55365, Note_on_c, 81, 80
55411, Control_c, 64, 0
55419, Note_on_c, 64, 0
55419, Note_on_c, 69, 0
55419, Note_on_c, 72, 80
55419, Note_on_c, 84, 80
55421, Note_on_c, 55, 0
55423, Note_on_c, 81, 0
55444, Note_on_c, 72, 0
55444, Note_on_c, 84, 0
55456, Note_on_c, 83, 80
55458, Note_on_c, 55, 80
55458, Note_on_c, 60, 80
55458, Note_on_c, 64, 80
55458, Note_on_c, 79, 80
55467, Note_on_c, 71, 80
55479, Note_on_c, 60, 0
55481, Note_on_c, 71, 0
55483, Note_on_c, 64, 0
55483, Note_on_c, 83, 0
55483, Note_on_c, 55, 0
55483, Note_on_c, 79, 0
55515, Note_on_c, 69, 80
55515, Note_on_c, 81, 80
55538, Note_on_c, 69, 0
55540, Note_on_c, 81, 0
55550, Note_on_c, 43, 80
55550, Note_on_c, 55, 80
55550, Note_on_c, 67, 80
55552, Note_on_c, 79, 80
55573, Note_on_c, 79, 0
55573, Note_on_c, 67, 0
55573, Note_on_c, 43, 0
55598, Note_on_c, 55, 0
55607, Note_on_c, 71, 80
55608, Note_on_c, 43, 80
55610, Note_on_c, 83, 80
55633, Note_on_c, 71, 0
55636, Note_on_c, 83, 0
55645, Note_on_c, 43, 0
55645, Note_on_c, 69, 80
55645, Note_on_c, 81, 80
55647, Note_on_c, 55, 80
55672, Note_on_c, 69, 0
55675, Note_on_c, 81, 0
55706, Note_on_c, 45, 80
55706, Note_on_c, 67, 80
55706, Note_on_c, 79, 80
55720, Note_on_c, 55, 0
55731, Note_on_c, 79, 0
55731, Note_on_c, 67, 0
55740, Note_on_c, 66, 80
55743, Note_on_c, 54, 80
55743, Note_on_c, 72, 80
55743, Note_on_c, 78, 80
55752, Control_c, 64, 127
55777, Note_on_c, 45, 0
55789, Note_on_c, 72, 0
55789, Note_on_c, 66, 0
55792, Note_on_c, 78, 0
55800, Note_on_c, 54, 0
55802, Note_on_c, 70, 80
55814, Control_c, 64, 0
55827, Note_on_c, 70, 0
55836, Note_on_c, 66, 80
55836, Note_on_c, 72, 80
55839, Note_on_c, 54, 80
55839, Note_on_c, 57, 80
55839, Note_on_c, 60, 80
55839, Note_on_c, 64, 80
55839, Note_on_c, 69, 80
55859, Note_on_c, 69, 0
55861, Note_on_c, 60, 0
55861, Note_on_c, 57, 0
55861, Note_on_c, 72, 0
55861, Note_on_c, 66, 0
55861, Note_on_c, 64, 0
55897, Note_on_c, 63, 80
55897, Note_on_c, 69, 80
55897, Note_on_c, 72, 80
55907, Note_on_c, 72, 0
55907, Note_on_c, 69, 0
55921, Note_on_c, 63, 0
55930, Note_on_c, 72, 80
55933, Note_on_c, 38, 80
55933, Note_on_c, 62, 80
55933, Note_on_c, 69, 80
55954, Note_on_c, 69, 0
55954, Note_on_c, 72, 0
55956, Note_on_c, 62, 0
55956, Note_on_c, 38, 0
55988, Note_on_c, 66, 80
55988, Note_on_c, 72, 80
55991, Note_on_c, 54, 0
55991, Note_on_c, 60, 80
56020, Note_on_c, 54, 80
56022, Note_on_c, 69, 80
56024, Note_on_c, 57, 80
56044, Note_on_c, 54, 0
56047, Note_on_c, 57, 0
56068, Note_on_c, 72, 0
56068, Note_on_c, 69, 0
56070, Note_on_c, 60, 0
56070, Note_on_c, 66, 0
56113, Control_c, 64, 127
56115, Note_on_c, 45, 80
56115, Note_on_c, 54, 80
56115, Note_on_c, 74, 80
56115, Note_on_c, 86, 80
56136, Note_on_c, 45, 0
56149, Note_on_c, 86, 0
56152, Note_on_c, 74, 0
56172, Note_on_c, 73, 80
56174, Control_c, 64, 0
56174, Note_on_c, 85, 80
56195, Note_on_c, 73, 0
56197, Note_on_c, 85, 0
56204, Note_on_c, 62, 80
56206, Note_on_c, 60, 80
56206, Note_on_c, 66, 80
56206, Note_on_c, 74, 80
