 b, c, e, f
59286, Note_on_c, 86, 0
59286, Note_on_c, 72, 0
59293, Note_on_c, 78, 0
59293, Note_on_c, 81, 0
59302, Note_on_c, 38, 0
59302, Note_on_c, 54, 0
59302, Note_on_c, 45, 0
59323, Note_on_c, 72, 80
59323, Note_on_c, 84, 80
59348, Note_on_c, 84, 0
59348, Note_on_c, 72, 0
59359, Note_on_c, 38, 80
59359, Note_on_c, 54, 80
59359, Note_on_c, 78, 80
59359, Note_on_c, 81, 80
59361, Note_on_c, 45, 80
59382, Note_on_c, 81, 0
59384, Note_on_c, 78, 0
59394, Note_on_c, 45, 0
59394, Note_on_c, 38, 0
59407, Note_on_c, 54, 0
59416, Note_on_c, 72, 80
59442, Note_on_c, 72, 0
59451, Control_c, 64, 127
59453, Note_on_c, 43, 80
59453, Note_on_c, 55, 80
59453, Note_on_c, 71, 80
59453, Note_on_c, 77, 80
59455, Note_on_c, 79, 80
59457, Note_on_c, 83, 80
59477, Note_on_c, 79, 0
59479, Note_on_c, 77, 0
59479, Note_on_c, 71, 0
59479, Note_on_c, 83, 0
59504, Note_on_c, 43, 0
59511, Note_on_c, 71, 80
59514, Note_on_c, 81, 80
59517, Control_c, 64, 0
59538, Note_on_c, 55, 0
59540, Note_on_c, 81, 0
59548, Note_on_c, 43, 80
59548, Note_on_c, 50, 80
59550, Note_on_c, 79, 80
59571, Note_on_c, 79, 0
59571, Note_on_c, 71, 0
59583, Note_on_c, 50, 0
59583, Note_on_c, 43, 0
59604, Note_on_c, 57, 80
59604, Note_on_c, 69, 80
59604, Note_on_c, 71, 80
59604, Note_on_c, 81, 80
59629, Note_on_c, 81, 0
59640, Note_on_c, 79, 80
59664, Note_on_c, 71, 0
59665, Note_on_c, 79, 0
59675, Note_on_c, 69, 0
59675, Note_on_c, 57, 0
59696, Note_on_c, 43, 80
59696, Note_on_c, 50, 80
59696, Note_on_c, 69, 80
59698, Note_on_c, 71, 80
59700, Note_on_c, 77, 80
59700, Note_on_c, 81, 80
59721, Note_on_c, 50, 0
59721, Note_on_c, 43, 0
59724, Note_on_c, 77, 0
59724, Note_on_c, 81, 0
59734, Note_on_c, 58, 80
59736, Note_on_c, 79, 80
59757, Note_on_c, 69, 0
59760, Note_on_c, 71, 0
59769, Note_on_c, 79, 0
59792, Note_on_c, 43, 80
59792, Note_on_c, 50, 80
59792, Note_on_c, 79, 80
59804, Note_on_c, 79, 0
59807, Note_on_c, 58, 0
59813, Note_on_c, 50, 0
59816, Note_on_c, 43, 0
59825, Note_on_c, 59, 80
59825, Note_on_c, 69, 80
59828, Note_on_c, 71, 80
59828, Note_on_c, 77, 80
59828, Note_on_c, 81, 80
59834, Control_c, 64, 127
59848, Note_on_c, 59, 0
59880, Note_on_c, 56, 80
59895, Control_c, 64, 0
59904, Note_on_c, 56, 0
59904, Note_on_c, 69, 0
59904, Note_on_c, 77, 0
59904, Note_on_c, 71, 0
59907, Note_on_c, 81, 0
59916, Note_on_c, 59, 80
59916, Note_on_c, 62, 80
59916, Note_on_c, 65, 80
59918, Note_on_c, 55, 80
59929, Note_on_c, 65, 0
59939, Note_on_c, 55, 0
59939, Note_on_c, 62, 0
59941, Note_on_c, 59, 0
59974, Note_on_c, 65, 80
59974, Note_on_c, 71, 80
59974, Note_on_c, 74, 80
59974, Note_on_c, 77, 80
59974, Note_on_c, 79, 80
60005, Note_on_c, 55, 80
60007, Note_on_c, 43, 80
60019, Note_on_c, 65, 0
60030, Note_on_c, 79, 0
60030, Note_on_c, 71, 0
60030, Note_on_c, 77, 0
60030, Note_on_c, 43, 0
60032, Note_on_c, 74, 0
60064, Note_on_c, 69, 80
60064, Note_on_c, 71, 80
60064, Note_on_c, 77, 80
60066, Note_on_c, 55, 0
60077, Note_on_c, 77, 0
60077, Note_on_c, 71, 0
60096, Note_on_c, 74, 80
60097, Note_on_c, 53, 80
60097, Note_on_c, 59, 80
60097, Note_on_c, 62, 80
60097, Note_on_c, 65, 80
60097, Note_on_c, 67, 80
60097, Note_on_c, 71, 80
60097, Note_on_c, 77, 80
60099, Note_on_c, 69, 0
60099, Note_on_c, 79, 80
60118, Note_on_c, 62, 0
60120, Note_on_c, 77, 0
60120, Note_on_c, 74, 0
60120, Note_on_c, 65, 0
60120, Note_on_c, 79, 0
60120, Note_on_c, 59, 0
60120, Note_on_c, 71, 0
60120, Note_on_c, 67, 0
60156, Note_on_c, 65, 80
60156, Note_on_c, 71, 80
60156, Note_on_c, 74, 80
60156, Note_on_c, 77, 80
60166, Note_on_c, 53, 0
60189, Control_c, 64, 127
60192, Note_on_c, 74, 0
60192, Note_on_c, 65, 0
60192, Note_on_c, 71, 0
60192, Note_on_c, 77, 0
60193, Note_on_c, 43, 80
60193, Note_on_c, 52, 80
60240, Note_on_c, 43, 0
60249, Note_on_c, 88, 80
60252, Note_on_c, 76, 80
60254, Control_c, 64, 0
60275, Note_on_c, 76, 0
60275, Note_on_c, 88, 0
60287, Note_on_c, 55, 80
60287, Note_on_c, 60, 80
60287, Note_on_c, 64, 80
60287, Note_on_c, 74, 80
60287, Note_on_c, 86, 80
60296, Note_on_c, 64, 0
60308, Note_on_c, 60, 0
60308, Note_on_c, 55, 0
60319, Note_on_c, 86, 0
60319, Note_on_c, 74, 0
60340, Note_on_c, 72, 80
60342, Note_on_c, 84, 80
60354, Note_on_c, 52, 0
60363, Note_on_c, 72, 0
60366, Note_on_c, 84, 0
60375, Note_on_c, 51, 80
60375, Note_on_c, 71, 80
60377, Note_on_c, 42, 80
60379, Note_on_c, 78, 80
60379, Note_on_c, 83, 80
60400, Note_on_c, 71, 0
60402, Note_on_c, 78, 0
60402, Note_on_c, 83, 0
60423, Note_on_c, 42, 0
60432, Note_on_c, 74, 80
60432, Note_on_c, 78, 80
60432, Note_on_c, 81, 80
60432, Note_on_c, 86, 80
60446, Note_on_c, 81, 0
60446, Note_on_c, 78, 0
60457, Note_on_c, 86, 0
60457, Note_on_c, 74, 0
60466, Note_on_c, 54, 80
60468, Note_on_c, 72, 80
60468, Note_on_c, 78, 80
60468, Note_on_c, 84, 80
60470, Note_on_c, 60, 80
60470, Note_on_c, 63, 80
60470, Note_on_c, 81, 80
60480, Note_on_c, 63, 0
60489, Note_on_c, 60, 0
60489, Note_on_c, 72, 0
60489, Note_on_c, 54, 0
60492, Note_on_c, 78, 0
60492, Note_on_c, 84, 0
60492, Note_on_c, 81, 0
60525, Note_on_c, 69, 80
60527, Note_on_c, 81, 80
60536, Note_on_c, 51, 0
60548, Note_on_c, 69, 0
60551, Note_on_c, 81, 0
60559, Note_on_c, 50, 80
60559, Note_on_c, 72, 80
60559, Note_on_c, 77, 80
60559, Note_on_c, 84, 80
60562, Note_on_c, 41, 80
60567, Control_c, 64, 127
60581, Note_on_c, 84, 0
60581, Note_on_c, 77, 0
60581, Note_on_c, 72, 0
60604, Note_on_c, 50, 0
60606, Note_on_c, 41, 0
60615, Note_on_c, 79, 80
60617, Note_on_c, 67, 80
60628, Control_c, 64, 0
60640, Note_on_c, 67, 0
60640, Note_on_c, 79, 0
60648, Note_on_c, 55, 80
60648, Note_on_c, 59, 80
60648, Note_on_c, 62, 80
60648, Note_on_c, 71, 80
60650, Note_on_c, 65, 80
60650, Note_on_c, 77, 80
60650, Note_on_c, 83, 80
60671, Note_on_c, 83, 0
60671, Note_on_c, 65, 0
60671, Note_on_c, 59, 0
60671, Note_on_c, 62, 0
60671, Note_on_c, 55, 0
60671, Note_on_c, 77, 0
60671, Note_on_c, 71, 0
60703, Note_on_c, 69, 80
60703, Note_on_c, 77, 80
60703, Note_on_c, 81, 80
60740, Note_on_c, 43, 80
60740, Note_on_c, 55, 80
60761, Note_on_c, 81, 0
60761, Note_on_c, 69, 0
60761, Note_on_c, 77, 0
60772, Note_on_c, 43, 0
60775, Note_on_c, 55, 0
60795, Note_on_c, 71, 80
60797, Note_on_c, 67, 80
60799, Note_on_c, 74, 80
60799, Note_on_c, 79, 80
60819, Note_on_c, 67, 0
60819, Note_on_c, 71, 0
60822, Note_on_c, 74, 0
60822, Note_on_c, 79, 0
60829, Note_on_c, 55, 80
60829, Note_on_c, 59, 80
60829, Note_on_c, 62, 80
60829, Note_on_c, 69, 80
60831, Note_on_c, 65, 80
60833, Note_on_c, 81, 80
60854, Note_on_c, 62, 0
60854, Note_on_c, 55, 0
60856, Note_on_c, 59, 0
60856, Note_on_c, 65, 0
60865, Note_on_c, 69, 0
60868, Note_on_c, 81, 0
60887, Note_on_c, 48, 80
60912, Note_on_c, 48, 0
60921, Control_c, 64, 127
60923, Note_on_c, 55, 80
60923, Note_on_c, 64, 80
60923, Note_on_c, 72, 80
60923, Note_on_c, 76, 80
60923, Note_on_c, 84, 80
60925, Note_on_c, 79, 80
60946, Note_on_c, 84, 0
60946, Note_on_c, 76, 0
60946, Note_on_c, 72, 0
60946, Note_on_c, 55, 0
60946, Note_on_c, 64, 0
60960, Note_on_c, 79, 0
60984, Note_on_c, 48, 80
60986, Control_c, 64, 0
60986, Note_on_c, 79, 80
61007, Note_on_c, 48, 0
61009, Note_on_c, 79, 0
61016, Note_on_c, 63, 80
61016, Note_on_c, 69, 80
61018, Note_on_c, 81, 80
61021, Note_on_c, 55, 80
61021, Note_on_c, 75, 80
61041, Note_on_c, 75, 0
61041, Note_on_c, 63, 0
61041, Note_on_c, 69, 0
61044, Note_on_c, 81, 0
61044, Note_on_c, 55, 0
61074, Note_on_c, 48, 80
61077, Note_on_c, 79, 80
61102, Note_on_c, 79, 0
61110, Note_on_c, 48, 0
61110, Note_on_c, 84, 80
61112, Note_on_c, 55, 80
61112, Note_on_c, 64, 80
61112, Note_on_c, 72, 80
61112, Note_on_c, 76, 80
61132, Note_on_c, 72, 0
61135, Note_on_c, 64, 0
61135, Note_on_c, 84, 0
61135, Note_on_c, 55, 0
61135, Note_on_c, 76, 0
61170, Note_on_c, 48, 80
61172, Note_on_c, 79, 80
61193, Note_on_c, 48, 0
61196, Note_on_c, 79, 0
61204, Note_on_c, 55, 80
61204, Note_on_c, 63, 80
61204, Note_on_c, 69, 80
61204, Note_on_c, 75, 80
61204, Note_on_c, 77, 80
61206, Note_on_c, 81, 80
61227, Note_on_c, 81, 0
61227, Note_on_c, 63, 0
61227, Note_on_c, 69, 0
61227, Note_on_c, 55, 0
61227, Note_on_c, 77, 0
61227, Note_on_c, 75, 0
61262, Note_on_c, 48, 80
61262, Note_on_c, 80, 80
61283, Control_c, 64, 127
61286, Note_on_c, 48, 0
61296, Note_on_c, 55, 80
61296, Note_on_c, 72, 80
61296, Note_on_c, 76, 80
61296, Note_on_c, 84, 80
61297, Note_on_c, 64, 80
61300, Note_on_c, 80, 0
61319, Note_on_c, 72, 0
61319, Note_on_c, 76, 0
61319, Note_on_c, 84, 0
61319, Note_on_c, 64, 0
61323, Note_on_c, 55, 0
61346, Control_c, 64, 0
61358, Note_on_c, 79, 80
61383, Note_on_c, 79, 0
61392, Note_on_c, 48, 80
61392, Note_on_c, 55, 80
61392, Note_on_c, 69, 80
61392, Note_on_c, 76, 80
61394, Note_on_c, 81, 80
61416, Note_on_c, 76, 0
61416, Note_on_c, 69, 0
61418, Note_on_c, 81, 0
61448, Note_on_c, 84, 80
61450, Note_on_c, 63, 80
61450, Note_on_c, 72, 80
61450, Note_on_c, 75, 80
61452, Note_on_c, 79, 80
61510, Note_on_c, 84, 0
61510, Note_on_c, 55, 0
61512, Note_on_c, 75, 0
61512, Note_on_c, 63, 0
61512, Note_on_c, 48, 0
61512, Note_on_c, 79, 0
61512, Note_on_c, 72, 0
61542, Note_on_c, 48, 80
61544, Note_on_c, 67, 80
61544, Note_on_c, 79, 80
61546, Note_on_c, 55, 80
61569, Note_on_c, 67, 0
61572, Note_on_c, 79, 0
61579, Note_on_c, 69, 80
61582, Note_on_c, 76, 80
61582, Note_on_c, 81, 80
61591, Note_on_c, 64, 80
61626, Note_on_c, 64, 0
61626, Note_on_c, 48, 0
61626, Note_on_c, 69, 0
61626, Note_on_c, 55, 0
61626, Note_on_c, 76, 0
61629, Note_on_c, 81, 0
61670, Control_c, 64, 127
61672, Note_on_c, 38, 80
61672, Note_on_c, 74, 80
61672, Note_on_c, 78, 80
61672, Note_on_c, 81, 80
61675, Note_on_c, 45, 80
61683, Note_on_c, 72, 80
61693, Note_on_c, 72, 0
61696, Note_on_c, 74, 0
61696, Note_on_c, 78, 0
61699, Note_on_c, 81, 0
61727, Note_on_c, 54, 80
61729, Note_on_c, 72, 80
61729, Note_on_c, 74, 80
61729, Note_on_c, 78, 80
61729, Note_on_c, 81, 80
61729, Note_on_c, 86, 80
61731, Control_c, 64, 0
61782, Note_on_c, 78, 0
61782, Note_on_c, 72, 0
61782, Note_on_c, 38, 0
61782, Note_on_c, 45, 0
61782, Note_on_c, 54, 0
61782, Note_on_c, 74, 0
61785, Note_on_c, 81, 0
61794, Note_on_c, 86, 0
61812, Note_on_c, 38, 80
61817, Note_on_c, 45, 80
61817, Note_on_c, 74, 80
61817, Note_on_c, 78, 80
61817, Note_on_c, 81, 80
61826, Note_on_c, 74, 0
61841, Note_on_c, 78, 0
61841, Note_on_c, 81, 0
61850, Note_on_c, 53, 80
61852, Note_on_c, 74, 80
61852, Note_on_c, 77, 80
61852, Note_on_c, 84, 80
61873, Note_on_c, 77, 0
61873, Note_on_c, 74, 0
61875, Note_on_c, 84, 0
61895, Note_on_c, 53, 0
61897, Note_on_c, 45, 0
61897, Note_on_c, 38, 0
61911, Note_on_c, 81, 80
61936, Note_on_c, 81, 0
61944, Note_on_c, 38, 80
61944, Note_on_c, 76, 80
61946, Note_on_c, 45, 80
61946, Note_on_c, 83, 80
61971, Note_on_c, 83, 0
61971, Note_on_c, 76, 0
62001, Note_on_c, 54, 80
62001, Note_on_c, 74, 80
62001, Note_on_c, 86, 80
62004, Note_on_c, 78, 80
62004, Note_on_c, 81, 80
62035, Control_c, 64, 127
62049, Note_on_c, 78, 0
62049, Note_on_c, 74, 0
62049, Note_on_c, 86, 0
62051, Note_on_c, 81, 0
62060, Note_on_c, 54, 0
62063, Note_on_c, 45, 0
62063, Note_on_c, 38, 0
62092, Note_on_c, 38, 80
62094, Note_on_c, 81, 80
62094, Note_on_c, 84, 80
62096, Control_c, 64, 0
62096, Note_on_c, 45, 80
62096, Note_on_c, 74, 80
62096, Note_on_c, 78, 80
62108, Note_on_c, 78, 0
62108, Note_on_c, 81, 0
62108, Note_on_c, 84, 0
62121, Note_on_c, 74, 0
62130, Note_on_c, 53, 80
62130, Note_on_c, 76, 80
62130, Note_on_c, 78, 80
62130, Note_on_c, 84, 80
62133, Note_on_c, 81, 80
62175, Note_on_c, 76, 0
62175, Note_on_c, 53, 0
62175, Note_on_c, 45, 0
62177, Note_on_c, 38, 0
62180, Note_on_c, 81, 0
62180, Note_on_c, 84, 0
62180, Note_on_c, 78, 0
62221, Note_on_c, 38, 80
62223, Note_on_c, 45, 80
62223, Note_on_c, 74, 80
62223, Note_on_c, 78, 80
62223, Note_on_c, 81, 80
62223, Note_on_c, 86, 80
62269, Note_on_c, 86, 0
62269, Note_on_c, 45, 0
62269, Note_on_c, 74, 0
62269, Note_on_c, 38, 0
62269, Note_on_c, 81, 0
62269, Note_on_c, 78, 0
62311, Note_on_c, 72, 80
62313, Note_on_c, 78, 80
62313, Note_on_c, 84, 80
62315, Note_on_c, 49, 80
62315, Note_on_c, 58, 80
62315, Note_on_c, 81, 80
62345, Note_on_c, 49, 0
62347, Note_on_c, 58, 0
62356, Note_on_c, 72, 0
62358, Note_on_c, 84, 0
62360, Note_on_c, 78, 0
62360, Note_on_c, 81, 0
62369, Note_on_c, 50, 80
62369, Note_on_c, 59, 80
62413, Control_c, 64, 127
62415, Note_on_c, 50, 0
62461, Note_on_c, 72, 80
62461, Note_on_c, 77, 80
62464, Note_on_c, 81, 80
62464, Note_on_c, 84, 80
62473, Note_on_c, 77, 0
62475, Control_c, 64, 0
62485, Note_on_c, 72, 0
62487, Note_on_c, 84, 0
62489, Note_on_c, 81, 0
62496, Note_on_c, 71, 80
62496, Note_on_c, 77, 80
62497, Note_on_c, 55, 80
62497, Note_on_c, 62, 80
62497, Note_on_c, 65, 80
62499, Note_on_c, 79, 80
62499, Note_on_c, 83, 80
62519, Note_on_c, 62, 0
62519, Note_on_c, 55, 0
62519, Note_on_c, 71, 0
62523, Note_on_c, 77, 0
62523, Note_on_c, 65, 0
62523, Note_on_c, 83, 0
62523, Note_on_c, 79, 0
62551, Note_on_c, 77, 80
62553, Note_on_c, 71, 80
62556, Note_on_c, 79, 80
62556, Note_on_c, 83, 80
62566, Note_on_c, 79, 0
62566, Note_on_c, 77, 0
62575, Note_on_c, 71, 0
62578, Note_on_c, 83, 0
62585, Note_on_c, 70, 80
62585, Note_on_c, 82, 80
62587, Note_on_c, 43, 80
62587, Note_on_c, 50, 80
62587, Note_on_c, 77, 80
62587, Note_on_c, 79, 80
62612, Note_on_c, 79, 0
62612, Note_on_c, 50, 0
62612, Note_on_c, 70, 0
62612, Note_on_c, 82, 0
62612, Note_on_c, 43, 0
62612, Note_on_c, 77, 0
62644, Note_on_c, 71, 80
62644, Note_on_c, 77, 80
62644, Note_on_c, 79, 80
62644, Note_on_c, 83, 80
62654, Note_on_c, 77, 0
62656, Note_on_c, 79, 0
62667, Note_on_c, 83, 0
62667, Note_on_c, 71, 0
62681, Note_on_c, 55, 80
62681, Note_on_c, 62, 80
62681, Note_on_c, 65, 80
62681, Note_on_c, 70, 80
62681, Note_on_c, 77, 80
62681, Note_on_c, 79, 80
62681, Note_on_c, 82, 80
62699, Note_on_c, 70, 0
62699, Note_on_c, 59, 0
62702, Note_on_c, 77, 0
62702, Note_on_c, 62, 0
62702, Note_on_c, 65, 0
62702, Note_on_c, 82, 0
62702, Note_on_c, 79, 0
62702, Note_on_c, 55, 0
62736, Note_on_c, 71, 80
62761, Note_on_c, 71, 0
62770, Control_c, 64, 127
62772, Note_on_c, 66, 80
62772, Note_on_c, 72, 80
62772, Note_on_c, 76, 80
62775, Note_on_c, 45, 80
62775, Note_on_c, 57, 80
62794, Note_on_c, 45, 0
62829, Note_on_c, 72, 0
62831, Note_on_c, 76, 0
62831, Control_c, 64, 0
62861, Note_on_c, 54, 80
62863, Note_on_c, 62, 80
62865, Note_on_c, 60, 80
62884, Note_on_c, 60, 0
62884, Note_on_c, 54, 0
62884, Note_on_c, 62, 0
62889, Note_on_c, 66, 0
62919, Note_on_c, 71, 80
62921, Note_on_c, 67, 80
62921, Note_on_c, 74, 80
62921, Note_on_c, 79, 80
62934, Note_on_c, 57, 0
62957, Note_on_c, 43, 80
62957, Note_on_c, 55, 80
62980, Note_on_c, 43, 0
62980, Note_on_c, 74, 0
62980, Note_on_c, 79, 0
62980, Note_on_c, 71, 0
62980, Note_on_c, 67, 0
63013, Note_on_c, 84, 80
63015, Note_on_c, 72, 80
63051, Note_on_c, 59, 80
63051, Note_on_c, 62, 80
63051, Note_on_c, 65, 80
63076, Note_on_c, 65, 0
63076, Note_on_c, 84, 0
63076, Note_on_c, 72, 0
63076, Note_on_c, 59, 0
63076, Note_on_c, 62, 0
63101, Note_on_c, 55, 0
63110, Note_on_c, 69, 80
63113, Note_on_c, 78, 80
63136, Note_on_c, 69, 0
63139, Note_on_c, 78, 0
63147, Note_on_c, 72, 80
63149, Note_on_c, 48, 80
63151, Note_on_c, 60, 80
63151, Note_on_c, 76, 80
63151, Note_on_c, 79, 80
63151, Note_on_c, 83, 80
63151, Note_on_c, 84, 80
63160, Control_c, 64, 127
63169, Note_on_c, 84, 0
63169, Note_on_c, 72, 0
63174, Note_on_c, 79, 0
63174, Note_on_c, 76, 0
63174, Note_on_c, 83, 0
63197, Note_on_c, 48, 0
63197, Note_on_c, 60, 0
63209, Note_on_c, 74, 80
63209, Note_on_c, 86, 80
63222, Control_c, 64, 0
63232, Note_on_c, 86, 0
63232, Note_on_c, 74, 0
63241, Note_on_c, 59, 80
63241, Note_on_c, 72, 80
63244, Note_on_c, 47, 80
63244, Note_on_c, 84, 80
63264, Note_on_c, 72, 0
63268, Note_on_c, 84, 0
63287, Note_on_c, 47, 0
63288, Note_on_c, 59, 0
63297, Note_on_c, 81, 80
63299, Note_on_c, 69, 80
63324, Note_on_c, 69, 0
63324, Note_on_c, 81, 0
63333, Note_on_c, 72, 80
63336, Note_on_c, 45, 80
63336, Note_on_c, 57, 80
63336, Note_on_c, 76, 80
63336, Note_on_c, 84, 80
63337, Note_on_c, 79, 80
63337, Note_on_c, 83, 80
63359, Note_on_c, 83, 0
63359, Note_on_c, 84, 0
63359, Note_on_c, 76, 0
63359, Note_on_c, 72, 0
63359, Note_on_c, 79, 0
63384, Note_on_c, 45, 0
63385, Note_on_c, 57, 0
63392, Note_on_c, 86, 80
63394, Note_on_c, 74, 80
63419, Note_on_c, 74, 0
63419, Note_on_c, 86, 0
63428, Note_on_c, 43, 80
63428, Note_on_c, 55, 80
63428, Note_on_c, 72, 80
63428, Note_on_c, 84, 80
63451, Note_on_c, 84, 0
63451, Note_on_c, 72, 0
63474, Note_on_c, 55, 0
63474, Note_on_c, 43, 0
63483, Note_on_c, 69, 80
63483, Note_on_c, 78, 80
63508, Note_on_c, 69, 0
63510, Note_on_c, 78, 0
63517, Note_on_c, 72, 80
63519, Note_on_c, 48, 80
63519, Note_on_c, 52, 80
63519, Note_on_c, 60, 80
63519, Note_on_c, 76, 80
63521, Note_on_c, 55, 80
63521, Note_on_c, 79, 80
63521, Note_on_c, 84, 80
63529, Control_c, 64, 127
63541, Note_on_c, 72, 0
63544, Note_on_c, 84, 0
63544, Note_on_c, 76, 0
63544, Note_on_c, 79, 0
63563, Note_on_c, 52, 0
63566, Note_on_c, 55, 0
63568, Note_on_c, 48, 0
63568, Note_on_c, 60, 0
63576, Note_on_c, 72, 80
63576, Note_on_c, 84, 80
63578, Note_on_c, 76, 80
63578, Note_on_c, 79, 80
63590, Note_on_c, 76, 0
63592, Control_c, 64, 0
63603, Note_on_c, 72, 0
63603, Note_on_c, 84, 0
63603, Note_on_c, 79, 0
63615, Note_on_c, 76, 80
63617, Note_on_c, 43, 80
63617, Note_on_c, 50, 80
63617, Note_on_c, 55, 80
63617, Note_on_c, 69, 80
63617, Note_on_c, 81, 80
63636, Note_on_c, 50, 0
63639, Note_on_c, 55, 0
63639, Note_on_c, 43, 0
63660, Note_on_c, 76, 0
63660, Note_on_c, 69, 0
63660, Note_on_c, 81, 0
63704, Note_on_c, 60, 80
63704, Note_on_c, 72, 80
63706, Note_on_c, 48, 80
63708, Note_on_c, 55, 80
63708, Note_on_c, 76, 80
63708, Note_on_c, 79, 80
63708, Note_on_c, 84, 80
63739, Note_on_c, 55, 0
63739, Note_on_c, 48, 0
63739, Note_on_c, 60, 0
63750, Note_on_c, 76, 0
63750, Note_on_c, 72, 0
63750, Note_on_c, 79, 0
63750, Note_on_c, 84, 0
63796, Note_on_c, 72, 80
63799, Note_on_c, 54, 80
63799, Note_on_c, 63, 80
63799, Note_on_c, 75, 80
63799, Note_on_c, 81, 80
63832, Note_on_c, 54, 0
63832, Note_on_c, 72, 0
63835, Note_on_c, 75, 0
63835, Note_on_c, 63, 0
63835, Note_on_c, 81, 0
63843, Note_on_c, 55, 80
63855, Note_on_c, 76, 80
63857, Note_on_c, 60, 80
63857, Note_on_c, 64, 80
63859, Note_on_c, 79, 80
63889, Control_c, 64, 127
63915, Note_on_c, 79, 0
63915, Note_on_c, 60, 0
63915, Note_on_c, 55, 0
63915, Note_on_c, 76, 0
63915, Note_on_c, 64, 0
63945, Note_on_c, 54, 80
63947, Note_on_c, 78, 80
63949, Note_on_c, 63, 80
63949, Note_on_c, 75, 80
63970, Note_on_c, 54, 0
63972, Note_on_c, 78, 0
63972, Note_on_c, 63, 0
63972, Note_on_c, 75, 0
63972, Control_c, 64, 0
63981, Note_on_c, 55, 80
63981, Note_on_c, 64, 80
63981, Note_on_c, 76, 80
63984, Note_on_c, 79, 80
64003, Note_on_c, 76, 0
64003, Note_on_c, 55, 0
64005, Note_on_c, 64, 0
64005, Note_on_c, 79, 0
64070, Note_on_c, 71, 80
64072, Note_on_c, 55, 80
64074, Note_on_c, 43, 80
64074, Note_on_c, 50, 80
64074, Note_on_c, 67, 80
64074, Note_on_c, 74, 80
64074, Note_on_c, 79, 80
64093, Note_on_c, 67, 0
64093, Note_on_c, 71, 0
64096, Note_on_c, 74, 0
64098, Note_on_c, 79, 0
64130, Note_on_c, 69, 80
64130, Note_on_c, 74, 80
64130, Note_on_c, 77, 80
64188, Note_on_c, 77, 0
64188, Note_on_c, 69, 0
64188, Note_on_c, 74, 0
64223, Note_on_c, 67, 80
64223, Note_on_c, 77, 80
64236, Note_on_c, 77, 0
64246, Note_on_c, 67, 0
64257, Note_on_c, 69, 80
64259, Note_on_c, 71, 80
64259, Note_on_c, 77, 80
64269, Note_on_c, 74, 80
64277, Control_c, 64, 127
64279, Note_on_c, 50, 0
64281, Note_on_c, 55, 0
64283, Note_on_c, 43, 0
64283, Note_on_c, 71, 0
64283, Note_on_c, 69, 0
64283, Note_on_c, 74, 0
64283, Note_on_c, 77, 0
64316, Note_on_c, 67, 80
64316, Note_on_c, 71, 80
64316, Note_on_c, 74, 80
64316, Note_on_c, 77, 80
64325, Note_on_c, 77, 0
64339, Control_c, 64, 0
64341, Note_on_c, 67, 0
64341, Note_on_c, 71, 0
64341, Note_on_c, 74, 0
64349, Note_on_c, 43, 80
64349, Note_on_c, 50, 80
64349, Note_on_c, 55, 80
64349, Note_on_c, 69, 80
64349, Note_on_c, 77, 80
64372, Note_on_c, 77, 0
64372, Note_on_c, 50, 0
64372, Note_on_c, 43, 0
64372, Note_on_c, 69, 0
64375, Note_on_c, 55, 0
64438, Note_on_c, 52, 80
64440, Note_on_c, 36, 80
64440, Note_on_c, 58, 80
64441, Note_on_c, 43, 80
64441, Note_on_c, 62, 80
64726, Note_on_c, 52, 0
64728, Note_on_c, 43, 0
64728, Note_on_c, 36, 0
=======
55181, Note_on_c, 84, 0
55320, Note_on_c, 91, 80
55375, Note_on_c, 91, 0
55380, Note_on_c, 95, 80
55435, Note_on_c, 95, 0
55440, Note_on_c, 91, 80
55490, Note_on_c, 91, 0
55500, Note_on_c, 88, 80
55664, Note_on_c, 88, 0
55680, Note_on_c, 71, 80
55680, Note_on_c, 62, 80
55786, Note_on_c, 62, 0
55786, Note_on_c, 71, 0
55800, Note_on_c, 70, 80
55800, Note_on_c, 62, 80
55906, Note_on_c, 62, 0
55906, Note_on_c, 70, 0
55920, Note_on_c, 62, 80
55920, Note_on_c, 69, 80
56026, Note_on_c, 69, 0
56026, Note_on_c, 62, 0
56040, Note_on_c, 74, 80
56040, Note_on_c, 66, 80
56146, Note_on_c, 66, 0
56146, Note_on_c, 74, 0
56160, Note_on_c, 71, 80
56160, Note_on_c, 66, 80
56266, Note_on_c, 66, 0
56266, Note_on_c, 71, 0
56280, Note_on_c, 75, 80
56280, Note_on_c, 69, 80
56386, Note_on_c, 69, 0
56386, Note_on_c, 75, 0
56400, Note_on_c, 76, 80
56400, Note_on_c, 71, 80
56506, Note_on_c, 71, 0
56506, Note_on_c, 76, 0
56520, Note_on_c, 71, 80
56520, Note_on_c, 79, 80
56621, Note_on_c, 79, 0
56621, Note_on_c, 71, 0
56640, Note_on_c, 76, 80
56695, Note_on_c, 76, 0
56700, Note_on_c, 75, 80
56755, Note_on_c, 75, 0
56760, Note_on_c, 76, 80
56815, Note_on_c, 76, 0
56820, Note_on_c, 78, 80
56875, Note_on_c, 78, 0
56880, Note_on_c, 76, 80
56880, Note_on_c, 69, 80
56989, Note_on_c, 69, 0
56989, Note_on_c, 76, 0
57000, Note_on_c, 67, 80
57000, Note_on_c, 73, 80
57109, Note_on_c, 73, 0
