   {  0,  0, 24,  0, 57, 16,  0, 65,  0,  0,  0, 41, 49},
   { 19,  5, 19,  3, 15, 59,  0, 20, 17, 17, 10, 34, 31},
   { 39,  0,  6,  0,  0, 58,  0, 19, 13, 32,  0, 78,  6}},

  {{ 23, 15,  6,  0,  0, 92,  3,  6, 15, 27,  1, 17, 44},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0, 42, 42,  0,  0,170},
   { 10,  0, 10, 42,  0, 74, 10,  0,  0, 10, 10,  0, 85},
   { 19,  7,  0,  0,  3, 41, 34, 45,  7, 38,  7,  0, 49},
   { 42,  0, 20,  0,  0, 87,  0,  4, 17, 13, 13, 15, 40},
   {  0, 36,  0,  0,  0,145,  0,  0, 36,  0,  0,  0, 36},
   { 53,  0,  0,  0,  7, 61,  0,  0,  0, 10, 14, 28, 79},
   { 42,  0,  6,  0,  0, 97,  0, 12, 72,  0,  0,  0, 24},
   {  4,  0, 11,  6,  0, 81,  0, 15,  0, 60, 22, 13, 38},
   {  0,  0,  0,  0,  0, 31, 31,  0,  0, 63, 63,  0, 63},
   { 51,  0, 30, 30,  0, 30,  0, 10,  5, 71, 20,  0,  5},
   { 21,  7, 10,  1,  0, 71,  9, 22, 10, 33,  6, 18, 42}}},


 {{{ 62,  3, 14, 24, 15,  4, 56, 30,  5, 12,  7,  6, 10},
   { 13, 85,  0,  0, 85,  0, 19,  6, 13,  0, 26,  0,  6},
   { 43,  0, 21,  3, 28,  0, 61, 39,  0, 21,  0,  3, 32},
   { 58,  0,  0, 67,  4,  0, 58, 35, 13,  8,  0,  0,  8},
   { 60, 21, 14, 12, 68,  0, 24, 31,  0, 14,  0,  7,  0},
   { 72,  6,  0, 18,  0,  0, 60, 24,  0, 12, 30, 12, 18},
   { 64,  7, 10, 10,  7,  5, 64, 18,  0, 28,  0,  7, 30},
   { 54,  0,  3, 25,  0,  7, 51, 54,  0, 43,  0,  3, 10},
   {132,  0,  0, 20,  0,  0, 30,  0, 30, 20,  0,  0, 20},
   { 55,  0, 14,  2,  5,  0, 61,  8,  2, 41,  0, 20, 41},
   { 51,  0,  0,  0,  0,  0, 51,102,  0, 51,  0,  0,  0},
   { 53,  0,  0,  0,  0,  0, 47,  0,  0, 90,  0, 26, 37},
   { 61,  5,  0,  5,  7,  5, 69, 12,  2, 36, 18,  7, 23}},

  {{ 30, 30,  0, 15, 90,  0, 60,  0, 30,  0,  0,  0,  0},
   { 11, 15, 19,  3,  0, 11,133,  7, 11, 15,  0,  7, 15},
   { 29, 47, 47,  0, 41, 17, 53,  0,  0,  0,  0, 11,  5},
   {  0,  0,  0,127,  0,  0,127,  0,  0,  0,  0,  0,  0},
   { 22, 15, 15, 15, 30,  0,150,  0,  0,  7,  0,  0,  0},
   {  0,109,  0, 36,  0,  0, 54, 36,  0,  0, 18,  0,  0},
   {102,  0,  0,  0,  0,  0, 51,  0, 12,  0,  0,  0, 89},
   {127,  0,  0,  0, 63, 63,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0},
   { 10,  0, 51,  0, 30,  0, 91,  0,  0, 40,  0,  0, 30},
   {  0, 28, 28, 56,  0,  0, 56,  0,  0,  0, 28, 56,  0},
   {  0,  0, 85,  0,  0,  0,  0,  0,  0, 85,  0,  0, 85},
   {  0,  0, 85,  0,  0,  0, 63,  0,  0,106,  0,  0,  0}},

  {{ 61,  0, 39,  6, 39,  0, 39, 12,  0, 39,  0,  6,  9},
   {  0, 63, 19,  0,  9,  9, 68, 34,  0, 29,  9,  9,  0},
   { 24,  9, 47, 17,  6, 12, 55, 19,  0, 33,  0,  5, 18},
   {  0,  0, 25,  0,  0,  0, 51,  0,  0,153,  0,  0, 25},
   { 24, 20, 20,  0, 34, 10, 52,  6,  0, 17,  0, 38, 27},
   { 20,  0, 20, 68, 27,  0, 62, 13,  0, 37,  0,  0,  3},
   { 32,  8, 56,  5,  0,  0, 59, 14,  0, 26,  0, 17, 32},
   { 27,  9, 52,  9, 18, 43, 24, 49,  0, 21,  0,  0,  0},
   {  0, 25, 76, 12,  0, 12, 76,  0,  0, 25,  0, 25,  0},
   { 10, 37, 70,  0, 10,  0, 10,  5,  0, 81,  0,  5, 21},
   { 63,  0, 31,  0,  0,  0, 31, 31,  0, 63,  0,  0, 31},
   {  0,  0, 36,  0,  0,  0, 42,  6,  0, 66,  0, 12, 91},
   {  0,  8, 49,  0,  0,  0, 32,  8,  8, 65,  0, 24, 57}},

  {{ 45,  0,  0, 32, 10,  3, 40, 21, 12, 54,  1,  7, 23},
   { 12, 38,  0, 51, 63, 25, 12,  0, 25,  0,  0, 25,  0},
   {  6,  0, 27, 34, 41,  0, 27, 68,  0, 13, 13, 13,  6},
   { 26,  1,  1, 86,  9,  0, 53, 22,  2, 23,  1,  6, 19},
   {  0,  0,  6,  6,109,  6,  0, 91,  0,  0,  0, 30,  6},
   {  0,  6, 12, 24, 74, 18, 18, 87,  6,  0,  0,  0,  6},
   { 32,  0,  7, 62,  7,  0, 57, 15,  3, 26,  9,  7, 23},
   { 10,  0, 16, 30, 40, 40, 20, 80,  0, 10,  0,  6,  0},
   { 19, 29,  0, 39,  0, 19, 49,  0, 29, 29, 39,  0,  0},
   { 10,  0,  0, 26,  5,  0, 46,  5,  0, 88,  0, 10, 62},
   { 17, 17, 17, 42,  0, 17, 68,  0,  0, 25, 17,  8, 25},
   {  0, 12,  0, 19, 38,  0, 38, 31, 12, 38, 31, 19, 12},
   { 24,  0,  6,  6,  0,  0, 43,  0,  0, 87,  0,  0, 87}},

  {{ 63,  0, 42,  0, 21,  0, 70, 42,  0, 14,  0,  0,  0},
   { 51,  0, 10,  0, 10,  0, 91, 10, 10, 30,  0,  0, 40},
   {  3,  0, 71,  0, 30,  0, 16, 99,  8,  9,  0,  6,  9},
   { 14,  0, 36,  0,123,  0, 14, 43, 14,  7,  0,  0,  0},
   { 21,  2, 16, 14, 21,  2, 94, 40, 12, 12,  0,  0, 16},
   {  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   {  8, 16, 32,  0, 49,  0, 49,  0,  8,  8,  0, 49, 32},
   { 11,  4, 11, 35, 47,  2, 51, 63,  0,  9,  0,  0, 16},
   {  0,  0,  0,  0,  0,  0,127,  0,127,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0, 47, 37, 28, 56,  0,  9, 75},
   {  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,145,109,  0,  0,  0,  0},
   {  0,  0, 20,  0, 20,  0, 81, 10,  0, 30,  0,  0, 91}},

  {{105, 15,  0, 30,  0,  0, 30, 60,  0,  0,  0,  0, 15},
   { 13, 13,  0, 13,  0,  0, 80, 67, 53,  0, 13,  0,  0},
   {  4,  0, 33, 75,  0,  0, 96, 25,  0,  0,  0, 20,  0},
   {  0,  5, 11, 33,  0,  5,  5,144, 44,  0,  5,  0,  0},
   { 14,  0,  7,  2, 44,  0, 60,105,  0,  2,  4,  0, 14},
   { 26,  3, 15, 53,  0,  0, 87, 15,  3, 30,  7,  0, 11},
   {  0,  9, 19,  0,  0,137, 39, 29, 19,  0,  0,  0,  0},
   { 63,  0,  0, 42, 21,  0, 63, 21,  0, 42,  0,  0,  0},
   {  0,  0,  0,182,  0,  0,  0, 72,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0, 63,  0,  0, 31, 31,  0,  0, 63,  0, 63},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   {  0,  0,  0,  0,  0, 13, 26,161,  0,  0, 13, 40,  0}},

  {{ 40,  5, 14, 16, 18,  8, 54, 20,  4, 36,  1,  7, 25},
   { 12, 86,  3,  6, 46,  9, 30,  6,  9, 18,  0, 12, 15},
   { 26,  8, 34,  7, 20,  4, 34, 26,  4, 37,  4, 13, 32},
   { 41,  0,  4, 59,  7,  0, 50, 12,  6, 32,  6,  6, 27},
   { 20, 18, 10,  2, 70,  4, 30, 30,  6, 20,  0, 12, 32},
   { 26,  6, 20, 20, 49,  2, 38, 44,  2, 20,  6,  6, 11},
   { 37,  5, 16, 16,  8,  4, 60, 17,  2, 33,  5, 14, 31},
   { 37,  0, 13,  0, 45, 16, 18, 53,  0, 51,  0,  8, 10},
   { 47,  4, 25, 17,  8, 17, 47,  0, 25, 17, 12,  8, 21},
   { 39,  5, 18,  5,  9,  3, 47,  7,  7, 47,  2, 19, 38},
   { 15, 15, 15, 39,  0, 15, 63,  0,  0, 31, 23,  7, 23},
   { 18,  8,  9,  4, 16, 13, 36,  9,  3, 69,  8, 29, 26},
   { 42,  2, 12,  1,  4,  6, 54, 13,  1, 46,  1, 13, 54}},

  {{ 30,  0,  0,  7,  7, 15, 69, 61,  0,  7,  0, 54,  0},
   { 95,  0,  0,  0, 63,  0, 31, 31,  0,  0,  0, 31,  0},
   { 16,  0, 59, 13,  0, 36, 23, 92,  0,  9,  3,  0,  0},
   {  0,  0,  0,  0, 10,138, 31, 42,  0, 31,  0,  0,  0},
   {  6,  0,  9, 41, 27,  3, 46, 69,  0, 24,  0,  3, 22},
   {  0,  0,  0,  0, 23,  0, 23,162,  0, 46,  0,  0,  0},
   {  0,  9,  0,  0,108,  0,  0,136,  0,  0,  0,  0,  0},
   { 14,  0, 27, 21, 14, 23, 58, 56,  0, 31,  1,  2,  2},
   { 36,  0,  0,  0,  0,173,  0, 45,  0,  0,  0,  0,  0},
   {  8,  0, 21,  0, 48, 13, 21,105,  0, 17,  0,  0, 17},
   { 51,  0,  0, 51,  0,  0,  0, 51,  0,  0,  0,  0,102},
   { 85,  0,  0,  0, 85,  0,  0, 42,  0,  0,  0, 42,  0},
   { 17,  0,  0,  0,  0, 85, 85, 17,  0, 34,  0,  0, 17}},

  {{ 60,  0,  0,  0,  0, 12, 97,  0, 48, 24,  0,  0, 12},
   { 21,  0,  0,  0, 63, 85, 21,  0, 42,  0,  0,  0, 21},
   {  0,  0,127,  0,  0,  0, 42,  0,  0, 85,  0,  0,  0},
   { 42,  0,  0,113, 28,  0,  0,  0, 42,  0,  0, 28,  0},
   {  0, 40, 20, 51,  0,  0, 71,  0,  0, 71,  0,  0,  0},
   {  0, 28,  0, 56,  0,  0,113,  0, 28, 28,  0,  0,  0},
   { 14, 14, 14,  0,  0,  0, 85,  0, 28, 56,  0,  0, 42},
   {  0,  0, 36,  0,  0,  0,109,  0,  0,109,  0,  0,  0},
   { 67,  0,  0, 46,  0, 13, 60,  0, 26, 20, 13,  0,  6},
   {  0,  0, 39,  0, 58,  0, 58,  0, 58, 19, 19,  0,  0},
   {  0, 63,  0,  0,127,  0,  0,  0,  0,  0,  0,  0, 63},
   { 36,  0,  0,  0, 72,  0,109,  0, 36,  0,  0,  0,  0},
   { 85,  0,  0, 28,  0,  0, 28,  0,  0,  0, 56,  0, 56}},

  {{ 42,  0, 29,  9,  0,  6, 58, 18,  0, 51,  2,  9, 27},
   { 24, 24, 12,  0, 24,  0, 48,  0,  0, 97,  0,  0, 24},
   { 27, 22, 36,  0,  4,  0, 36,  4, 13, 77,  4,  9, 18},
   { 12,  0,  4,100,  0,  0, 41,  4,  0, 41,  4,  0, 45},
   { 21,  0, 14,  0, 29,  0, 51, 36, 14, 58,  0,  0, 29},
   { 46,  0,  0,  0,  0,  0, 23, 23, 23, 69, 23,  0, 46},
   { 36,  1, 18,  1,  8,  7, 59, 11,  2, 58,  4, 14, 31},
   { 33,  0,  5, 22,  0,  5, 55,  0,  0, 99,  0, 11, 22},
   { 22,  0, 27, 49,  5,  0, 77,  5,  0, 22,  0,  0, 44},
   { 36,  4, 24, 14,  3,  2, 53, 14,  2, 64,  1,  2, 28},
   {  0,  0,  0,  0,  0,  0, 85,  0,  0,170,  0,  0,  0},
   { 21,  8, 16,  0, 16, 21, 37,  2,  0, 70,  0, 37, 21},
   { 55,  0, 20,  8,  6,  8, 44,  6,  2, 59,  2,  2, 40}},

  {{  0,102,  0,  0,  0,  0,  0, 51,  0,102,  0,  0,  0},
   {  0,127, 63,  0,  0,  0, 63,  0,  0,  0,  0,  0,  0},
   {  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 30, 75,  0, 30, 75,  0, 30, 15,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 17,  0,  0, 34,  0, 17, 51,  0, 17,  0, 85, 17, 17},
   { 63,  0,  0, 63,  0,  0, 85,  0,  0,  0, 42,  0,  0},
   { 17,  0,  0,  0,  0, 51, 17,102,  0, 17, 51,  0,  0},
   {  0,109,  0,  0,  0,109,  0,  0,  0,  0, 36,  0,  0},
   {  0, 85,  0, 56,  0,  0, 56,  0,  0,  0, 28, 28,  0},
   {  7,  0,  0, 56,  0, 14, 92, 42,  0, 14, 28,  0,  0},
   {  0,  0,  0,  0,  0,  0, 85,  0,  0,  0,170,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,212,  0, 42,  0,  0,  0}},

  {{ 42,  0,  0,  7,  0,  0, 99,  0,  0, 63,  0, 35,  7},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   { 12, 12,  6, 12,  0,  0, 89,  0,  0,108,  0,  0, 12},
   {  0,  0,  0,117,  0,  0, 19,  0,  0,  0,  0, 78, 39},
   {  0,  0, 42, 42,  0,  0, 42,  0,  0,  0,  0,127,  0},
   {  0,  0,  0,  0,  0,  0,155,  0,  0, 24, 12, 24, 37},
   { 30,  0,  0, 19,  0,  0, 68, 45,  0, 45,  0, 22, 22},
   { 19,  0, 19,  0,  0,  0, 57, 25,  0,  0, 57, 63, 12},
   {  0,  0,  0, 36,  0,  0, 72,  0,  0,  0, 72,  0, 72},
   { 60,  0,  9, 13,  0,  0, 74,  0,  0, 46,  0, 27, 23},
   {  0,  0,  0, 63,  0,  0,  0,159,  0,  0,  0, 31,  0},
   { 13,  0,  0, 15,  0,  0,104,  9,  0, 36, 25, 29, 20},
   { 40,  0, 26,  0,  0,  0,107,  0,  0, 13,  0, 40, 26}},

  {{  6,  3,  0, 30,  0,  0, 51, 27,  6, 63,  0,  9, 57},
   { 25,  0,  0,  0,  0,  0, 51,  0, 25, 51,  0,  0,102},
   { 40,  6,  0,  6,  6,  0, 60,  6,  0, 33,  0,  0, 93},
   { 25,  0, 12,  6,  0, 25, 25,  6,  0, 76,  0,  0, 76},
   {  0,  0, 26,  6,  6,  0, 73,  0,  0, 40,  0,  6, 93},
   { 28,  0,  0,113,  0,  0, 56,  0, 28,  0,  0,  0, 28},
   { 12,  0, 15,  4,  6,  0, 69, 10,  4, 49,  6,  8, 66},
   { 67,  0,  0,  5,  5,  0, 36,  5,  0, 41,  0, 31, 62},
   { 25,  0,  0, 51,  0,  0, 51,  0, 51,  0,  0,  0, 76},
   { 21,  0,  0,  6,  4,  0, 85,  0,  0, 78,  0,  0, 59},
   {  0,  0,  0,  0,  0,  0,170,  0,  0, 85,  0,  0,  0},
   { 24,  0, 12,  0,  0,  0, 43,  0,  0, 80,  0,  0, 93},
   { 26,  0, 10, 15,  0,  3, 68,  6,  3, 48,  2, 16, 47}}},


 {{{ 51,  2, 12, 21, 28, 12,  5, 62,  9, 11,  5,  5, 25},
   {  0,  0, 28,  0,  0,  0,  0,141,  0,  0,  0,  0, 85},
   { 30,  2, 19, 13, 28, 39,  2, 77,  2, 11,  0,  2, 23},
   { 55,  0,  8, 64,  4,  7,  1, 74, 17,  2,  2,  2, 11},
   { 53,  0, 12,  2, 81,  2,  4, 57,  1, 14,  2,  0, 23},
   { 82,  0, 15, 31,  8, 38,  0, 58,  0,  6,  0,  0, 13},
   { 40,  7, 11, 14, 40,  3, 14, 85,  0, 11,  0,  0, 25},
   { 60,  6,  3, 20, 20,  8,  5, 83,  3,  1, 10,  3, 26},
   { 46,  4, 13, 32, 27, 13, 32, 23, 23,  0,  0,  0, 37},
   { 45,  0, 17,  0, 67,  4,  4, 87,  0,  4,  0,  6, 17},
   { 29,  0,  0,  0,  9,  0,  0, 98,  0,  0, 29,  0, 88},
   {  0,  0,  0,  0,  0,  0,  0, 99,  0,  0,  0,  0,155},
   { 31,  1, 20,  5,  5, 20,  6, 71,  5, 12, 15, 12, 46}},

  {{  0, 63,  0, 15, 31,  0,  0, 31, 63,  0, 15,  0, 31},
   { 23, 42, 19, 17, 21, 13,  5, 61,  3, 21, 11,  5,  7},
   {  4, 14, 39,  0, 19, 24,  0, 83,  0, 14, 34, 19,  0},
   {  0, 72,  0, 72,  0, 36,  0, 36,  0,  0,  0,  0, 36},
   {  7, 52,  0,  0, 45,  7, 15, 97,  0,  7, 15,  7,  0},
   { 33, 16, 16, 55,  5, 22,  0, 60, 11,  5,  0,  0, 27},
   {  0,111, 63, 31,  0,  0,  0, 15,  0,  0,  0,  0, 31},
   {  4, 28, 23,  4,  4,  2,  2,122,  9,  9, 35,  4,  2},
   {  0,135,  0,  0,  0, 45,  0, 15,  0,  0, 60,  0,  0},
   {  7, 51,  3,  0, 74,  7,  7, 19,  0, 70,  0, 11,  0},
   { 18,  9, 45,  9, 18, 27,  9, 81,  0,  9, 27,  0,  0},
   {  0, 95,  0,  0,  0,  0,  0, 63,  0, 95,  0,  0,  0},
   {  0,  0, 39,  0,  0,  0,  0,137,  0, 19, 58,  0,  0}},

  {{ 29,  4, 73,  0, 11, 36, 10, 47,  0,  0, 11, 22,  7},
   {  7, 23, 69,  1, 46, 51,  3, 24,  1,  3,  5, 10,  5},
   { 15,  7, 54,  6, 26, 32,  6, 70,  2,  5, 12,  5, 10},
   { 82, 16, 24, 74,  0,  0,  0, 32,  0,  0,  0,  0, 24},
   { 42,  1, 14,  0,104,  3,  5, 37,  0, 13,  1, 11, 18},
   { 28,  2, 36, 20, 34, 56,  6, 48,  0, 14,  1,  5,  1},
   { 45,  4, 32, 12, 24,  4, 49, 24,  8, 24, 16,  0,  8},
   { 35,  8, 37, 13, 16,  9, 14, 73,  0, 11,  7,  7, 19},
   {  8, 17, 51,  8,  0, 34, 17, 85,  0,  0, 17,  8,  8},
   { 10, 27, 45,  0, 24, 48, 17, 48,  0, 20,  0,  3,  6},
   { 10, 32, 32, 16,  2, 48,  2, 43,  2,  2, 37, 16,  5},
   { 26,  0,  0,  0, 17,  0,  0, 43,  0,  0,  8,149,  8},
   { 34, 17, 34,  0, 34,  0, 17, 34,  0,  0, 34, 17, 34}},

  {{ 38,  0, 16, 57,  1, 18,  0, 61,  5, 16,  8,  0, 32},
   { 21, 21, 21, 85,  0, 21,  0, 85,  0,  0,  0,  0,  0},
   { 31,  0, 19, 48,  2, 26,  0, 55,  2,  0, 36,  0, 33},
   { 24,  3, 17, 55, 25, 27, 13, 47,  1, 11, 11,  0, 15},
   {  0,  0,  0, 63,  0,  0,  0,  0,  0,  0,191,  0,  0},
   { 50, 21,  4, 74,  0, 32,  0, 30,  4,  8,  4,  0, 23},
   {  2,  0, 17,  2,121,  0,  0, 85,  2,  0, 17,  0,  2},
   { 37,  7, 12, 55,  1, 21,  6, 51,  6,  9, 21,  0, 24},
   {  8,  0, 68, 25,  0, 76,  0, 68,  0,  0,  8,  0,  0},
   { 40,  0, 10, 81, 71,  5,  0, 25,  5,  5, 10,  0,  0},
   {  2, 14, 23,  8,  0, 17,  8, 83,  0, 20, 50,  0, 23},
   { 18,  0,  0, 54,  0,  0,  0,109,  0,  0,  0,  0, 72},
   {  8,  0,  4, 29,  8, 12,  0, 46,  4, 17, 63,  4, 55}},

  {{ 37,  4,  5,  4, 62,  6, 18, 42,  2, 20,  1,  7, 39},
   { 40, 16,  7, 14, 50, 21, 30, 23,  0, 26, 19,  0,  4},
   { 26, 13, 64,  4, 75,  9,  5, 18,  4, 14, 10,  0,  7},
   { 33,  0, 12, 29, 68, 10, 15, 31,  1, 28,  3,  5, 14},
   { 24,  6, 11, 12, 69, 12, 11, 61,  0, 21,  4,  3, 14},
   { 26,  9, 19,  9, 26, 55,  0, 49,  0, 39,  0,  3, 16},
   { 24,  9,  2, 18, 51,  4, 56, 54,  6, 18,  0,  0,  9},
   { 34,  6, 22,  8, 63, 14, 13, 52,  0, 13,  6,  2, 18},
   { 23,  0, 23,  0, 57, 11,  0, 81, 11,  0,  0, 34, 11},
   { 21,  0, 29,  5, 74, 23,  7, 45,  1, 21,  3, 11, 10},
   {  7,  7, 10,  3, 25,  0,  3, 93,  0,  7, 93,  0,  3},
   { 49,  4, 24,  0, 12,  4,  0, 82,  4,  8,  4,  4, 57},
   { 22,  0, 22,  1, 44, 13, 10, 37,  0, 11,  8, 25, 57}},

  {{ 56,  3,  6, 18,  6, 75,  0, 37, 28, 15,  0,  0,  6},
   {  0,102, 20, 81,  0, 20,  0, 30,  0,  0,  0,  0,  0},
   { 30,  1, 49, 24, 17, 38,  0, 68,  8,  9,  4,  0,  2},
   { 25,  9, 35, 42,  2, 29,  1, 20, 41,  9, 27,  0, 14},
   {  8,  3,  3,  3,  8, 30, 14, 30, 17,106, 19,  0,  7},
   { 26,  4, 16, 13, 18, 46,  0, 77,  5, 23,  6,  6,  9},
   {  0,  0,  0,  0,  0,  0,  0, 51,  0,153,  0, 51,  0},
   {  7,  3, 21,  5, 10,131,  1, 36,  5, 16,  4,  3,  6},
   { 15,  0,  5,  0, 10, 36,  0, 46,114,  0, 15,  0, 10},
   {  8,  0, 12,  2, 42, 50,  0, 78,  8, 24, 12,  8, 10},
   { 13,  0, 67,  0, 13, 26,  0, 26, 26,  0, 13, 40, 26},
   {  8,  0,  4,  0,  8, 29,  0, 41, 16, 41,  8, 83, 12},
   {  0,  0, 33,  9,  9,  0,  0, 47, 56,  4,  4, 51, 37}},

  {{ 86,  6, 24,  0, 27,  0,  6, 37, 10, 17, 31,  0,  6},
   {  0,127,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   { 32, 10, 65,  0, 32,  0,  5, 54, 16, 21, 10,  0,  5},
   {  7,  0, 15, 23,111,  0,  0, 87,  5,  0,  0,  0,  2},
   { 11,  9, 33,  0, 62,  7, 29, 33, 14, 47,  0,  5,  1},
   { 35, 14, 14, 33, 12,  5,  1, 33, 51, 12,  3, 14, 24},
   { 27,  8, 16,  8, 58,  2,  2, 98,  8,  8,  4,  0, 12},
   { 18, 19,  6,  6, 77,  7, 27, 25, 18, 29,  5,  0, 14},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  7,  0, 56, 14, 63, 14,  7, 14, 35, 28,  7,  0,  7},
   {  0, 85,  0,170,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 48, 48,  0, 12,  0,145,  0,  0,  0,  0,  0,  0},
   { 14, 14,  0, 14, 56,  0,  0, 56, 42, 28, 14,  0, 14}},

  {{ 41,  3, 21, 17, 26, 27,  4, 54,  4, 13,  5,  6, 27},
   { 30, 51, 22,  8, 16, 16, 20, 39,  2, 19, 15,  9,  2},
   { 26,  6, 48, 11, 12, 27,  4, 49,  3, 15, 12, 15, 21},
   { 31,  2, 17, 57, 10, 19, 19, 45,  3, 12,  9,  0, 25},
   { 34,  5, 12, 11, 57, 13, 11, 58,  3, 19,  9,  3, 13},
   { 42,  1, 13, 21, 17, 55,  1, 43,  7, 18,  4,  2, 24},
   { 35,  6, 16, 14, 44,  6, 62, 21,  9, 13, 11,  0, 13},
   { 32,  7, 16, 17, 25, 19,  6, 71,  5, 15,  6,  8, 22},
   { 22,  8, 22, 20, 10, 54,  4, 43,  6,  0, 16, 10, 33},
   { 31,  5, 25,  8, 30, 22, 14, 45,  3, 29,  4, 13, 19},
   { 13, 10, 25,  7, 13, 15,  6, 63,  3, 13, 54, 11, 14},
   { 26,  8,  4,  8, 10,  2,  0, 87,  0, 16,  8, 51, 32},
   { 28,  0, 14,  9, 16, 19,  6, 56,  2, 12, 25,  8, 52}},

  {{ 31,  6, 24,  0,  0, 80,  0, 55, 37,  0,  6,  0, 12},
   { 18, 72,  0,  0,  0,  0, 72, 72,  0,  0,  0,  0, 18},
   {  0,  0, 15, 15,  0, 22,  7,120, 45,  0, 15,  0, 15},
   {  0,  0, 46, 46,  0, 69,  0, 92,  0,  0,  0,  0,  0},
   { 51,  0,  0,  0,  0,  0,  0,  0,102,  0,  0,  0,102},
   {  6,  0, 19, 70,  6, 44,  6, 63, 19,  0, 19,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   { 15,  0,  0, 15,  0, 31, 47, 15,127,  0,  0,  0,  0},
   { 11,  3, 21, 17,  1, 25, 11,110, 13,  0, 11,  0, 23},
   {  9,  0,  0, 28, 18,  0,103, 56, 18,  9,  0,  9,  0},
   {  0,  0,  0,  0,  0, 99,  0,113, 14,  0,  0,  0, 28},
   {  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  9,  0,  0, 18,109,  0,  0, 27, 18, 72}},

  {{ 67,  0, 15,  3, 67, 19, 15, 39,  0, 11,  0,  7,  3},
   {  0, 47, 26,  0, 90, 15, 21, 21,  0, 15,  0, 15,  0},
   {  7,  0, 42,  0, 21, 85, 21, 35,  0, 42,  0,  0,  0},
   { 45,  0, 16, 49, 32,  8,  0, 86,  0,  4,  0, 12,  0},
   {  8, 10,  2,  8,126, 24, 10, 44,  0,  6,  0,  8,  6},
   {  9,  0, 39,  9, 17, 47,  0, 88,  0, 17,  6, 12,  6},
   { 27,  0, 11,  0, 91,  0,  7, 71, 11,  0, 11,  7, 11},
   { 14,  0, 36, 12, 58, 36, 12, 30,  0, 29,  0, 20,  3},
   { 38,  0, 15,  7, 38, 30,  7, 69,  0,  0,  7, 38,  0},
   { 21,  3, 16, 12, 48, 16,  8, 83,  2, 21,  5,  5, 10},
   { 11,  0, 31,  7,  0, 67, 47, 23,  0, 11, 51,  0,  0},
   { 19,  7,  0,  2,105,  4, 26, 52,  0, 21,  0,  9,  4},
   { 11,  0,  2, 14, 56, 67, 25, 28,  0, 22,  2,  5, 19}},

  {{  9,  9, 45,104, 27,  4,  0, 31,  0,  0, 22,  0,  0},
   {  3,106, 19, 22, 12,  0,  0, 22,  6,  6, 35, 16,  3},
   {  9,  4, 24, 24,  9, 62,  2, 62,  2,  0, 33,  0, 19},
   { 12,  0, 12, 89,  6, 38,  6, 31,  6,  6, 25,  0, 19},
   { 18,  0,  0,  0,100,  0,  0,100,  0,  0, 18,  0, 18},
   { 24,  0,  4, 24,  0,  4,  0, 65,  8, 53,  8,  4, 57},
   {  0,  0, 11,  0,  0, 11,  0, 34, 23,  0, 34,139,  0},
   { 15, 18, 17, 21, 21,  7,  0, 76,  7,  7, 38, 11, 12},
   {  5, 11,  0, 65,  0, 23,  0, 71, 11, 11, 41,  0, 11},
   { 10,  5,  0,  0, 15, 42,  5, 42, 15, 37, 42,  0, 37},
   { 11,  9, 11, 19, 11, 17,  0, 69,  4,  6, 57, 21, 14},
   {  0,  0,  0,  0,  0,  0,  0, 72,  0,  0, 18,163,  0},
   { 11,  0, 11, 73, 40, 11,  2, 19,  2,  9, 57,  0, 14}},

  {{  0,  0, 51,  0,  0, 12,  0, 63,  0,  0,  0,114, 12},
   {  0,  0, 19,  0, 98,  0,  0, 58,  0,  0,  0, 78,  0},
   { 24,  0, 24,  0,  6, 24,  0, 48,  0, 30, 12, 72, 12},
   { 42,  0,  0, 42, 42,  0,  0, 85,  0,  0,  0,  0, 42},
   { 32,  0,  8, 16,123,  0,  0, 32,  0, 16,  0,  8, 16},
