   { 15,  3, 33, 11, 21, 39,  1, 52, 12,  9, 16, 37},
   { 27, 20, 10, 19,  1, 24,  1, 22, 54, 30, 38,  2},
   {  9,  3, 10,  0, 17, 32,  3, 31, 34, 90,  9, 10},
   { 21,  5, 22, 15, 20, 26,  2, 77,  4, 16, 16, 27},
   {  0,  0, 23,  0,  0, 46,  0, 46, 23, 34, 11, 69},
   { 20,  5, 20,  7, 15, 65,  3, 53,  9, 23,  8, 21},
   { 18,  4, 21, 27, 12, 38,  7, 32, 47,  1, 33,  9},
   { 13,  2,  7,  4, 27, 42,  0, 58,  8, 58, 13, 18},
   {  9, 16, 33,  9,  6, 48,  0, 44, 27, 19, 25, 15},
   { 18,  0, 18,  3, 18, 51,  0, 76,  3, 17,  4, 41}},

  {{ 55,  6, 11,  6, 20,  6, 10, 50, 18, 20, 28, 20},
   { 44, 77, 11,  0, 55,  0,  0, 33,  0,  0, 33,  0},
   {  0, 17, 67, 10, 24,  0,  3, 21,  3, 35, 24, 46},
   { 27,  1, 11, 18,133,  1,  3, 47,  5,  0,  3,  0},
   {  5,  4, 15,  6, 29,  0, 35, 18, 19, 89,  3, 24},
   { 33,  6,  5, 26, 15, 11,  9, 14, 67, 39, 18,  5},
   { 24,  9, 18, 11, 34,  4,  1,110,  0,  0, 12, 25},
   { 17,  3, 11,  6, 44,  7, 13, 36, 46, 44, 11, 10},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   {  4,  4, 27,  8, 45,  6, 19, 25, 25, 25, 27, 34},
   {  5, 40,  5, 40, 10,  0, 40, 15, 20, 25, 35, 15},
   {  2, 14, 39,  0, 33,  0, 70, 16,  5,  5,  2, 64}},

  {{ 53,  5,  7, 22, 40,  6,  2, 78,  3,  5, 18, 11},
   {  9, 43, 21, 18, 21, 12,  4, 64,  1, 17, 31,  9},
   { 21,  6, 37, 10, 18, 26,  1, 75,  2,  9, 16, 28},
   { 25,  8, 18, 46,  8,  8,  3, 58,  6, 18, 49,  4},
   { 41,  7, 14,  5, 61,  5,  9, 66,  4, 17, 12,  9},
   { 13,  6, 21, 19, 17, 23,  1, 59, 19, 24, 19, 26},
   { 25, 10, 14, 13, 37,  4,  5, 74,  9, 21, 18, 19},
   { 27,  6, 23, 15, 32, 18, 10, 64,  5, 13, 13, 24},
   { 16,  6, 17, 17,  8, 27, 14, 88, 21,  2, 20, 13},
   { 18, 10, 15, 10, 30, 14, 11, 81,  2, 24, 11, 22},
   { 13, 11, 22, 21, 18, 20,  2, 61,  5,  4, 59, 13},
   { 10,  7, 31,  2, 20, 25,  7, 78,  0, 14,  4, 52}},

  {{ 51,  1,  7, 15,  4, 53,  2, 35, 61,  0, 18,  2},
   { 19, 68,  0,  0, 39,  9, 19,  9, 68,  0, 19,  0},
   {  8,  0, 30, 48,  4, 57,  4, 48, 24,  0, 15, 13},
   {  0,  6, 26, 33,  6, 20, 26, 40, 40, 13, 26, 13},
   { 58, 13,  0,  0, 52,  6,  0, 78, 39,  6,  0,  0},
   {  6, 12, 17, 52,  1, 23,  3, 41, 28,  0, 55, 11},
   {  0,  0,  0,  0,  0,  0,  0,212, 42,  0,  0,  0},
   { 40, 18,  4, 22,  4, 68,  4,  0, 77,  4,  9,  0},
   { 15, 15, 19, 39,  5, 21,  4, 72, 26,  0, 23, 11},
   { 24,  0, 10, 21, 16, 27, 84, 35, 10, 18,  0,  5},
   { 26,  2,  2, 15,  2, 37, 10, 71, 65,  0, 21,  0},
   {  0,  0, 29,  9,  0, 19,  0, 49,  0, 19,107, 19}},

  {{ 41,  1,  5, 20, 35, 35, 12, 42,  0, 29,  6, 21},
   {  0, 39, 32,  0, 34, 10, 20, 43,  0, 32,  0, 39},
   {  6, 10, 45,  6, 18, 47, 18, 26,  0, 20, 37, 18},
   { 18,  0,  7, 68, 21,  9,  8, 59,  6, 36, 16,  2},
   { 20, 12,  1,  2, 92, 20, 13, 52,  0, 32,  2,  4},
   { 11,  3, 13, 18, 27, 55,  4, 54,  0, 19, 26, 19},
   { 23,  6, 25,  0, 50,  0, 28, 38,  0,  6, 25, 48},
   { 10,  2, 16,  3, 51, 48, 25, 19,  0, 45,  2, 28},
   { 26, 15,  0,  0, 69, 37, 37, 15,  0,  5, 26, 21},
   { 23,  9, 19, 13, 32, 12,  4, 84,  1, 16, 14, 21},
   { 11,  2, 12, 16,  2, 66, 28, 24,  0, 30, 56,  4},
   {  6,  4, 22,  0, 78,  8, 33, 29,  2, 40,  3, 26}},

  {{ 26,  4,  6, 35, 34, 22,  0, 47, 10, 14, 48,  3},
   { 11, 43, 18, 33,  8, 19,  4, 68,  5,  2, 32,  6},
   { 13, 10, 71,  8,  4, 24,  6, 61,  3,  5, 43,  2},
   { 12, 10, 11, 63,  3, 12,  9, 59, 10,  6, 54,  0},
   { 28, 17, 11,  2, 32, 11,  5, 72,  5, 11, 50,  4},
   { 10, 11, 30, 20, 13, 14,  0, 84,  8, 11, 48,  1},
   {  0,  5, 10, 21,  5,  5,  0,110,  0, 23, 36, 36},
   { 13,  7, 24, 20, 12, 31,  6, 66, 11, 10, 40,  8},
   { 12,  5, 14, 62,  3, 28,  1, 57,  7, 16, 44,  0},
   { 13,  2, 17, 16,  7, 39,  5, 62,  1, 28, 50,  8},
   { 17,  9, 27, 21, 15, 22,  6, 54, 11, 10, 47,  9},
   {  0, 14,  4,  9, 28, 38, 14, 91,  0, 19, 24,  9}},

  {{ 27,  0, 30,  5, 20, 17,  4, 92,  1,  7,  4, 43},
   { 25, 15, 15,  6, 28,  0,  9, 70,  0, 19, 12, 51},
   {  7,  6, 39,  0, 19, 33,  7, 87,  4, 11,  3, 33},
   {  0,  0, 61,  0, 10, 30,  0, 91,  0,  0,  0, 61},
   { 21,  2, 33,  0, 51,  6,  5, 71,  5, 16,  0, 39},
   { 15,  0, 15,  1, 17, 49,  4, 81,  1, 22,  1, 44},
   {  0,  1, 27,  0, 24,  6, 17,102,  0, 12, 13, 48},
   { 11,  5, 29,  1, 18, 21, 12, 88,  0, 12,  4, 47},
   {  0,  8, 46,  5,  2, 32,  5, 62,  5,  8, 43, 35},
   {  4, 20, 28,  0, 16, 18,  3, 65,  0, 51,  2, 41},
   {  3, 13, 32,  0, 18, 11, 30, 62,  1,  3,  7, 69},
   { 22,  4, 29,  2, 27, 27,  7, 68,  0, 13,  5, 44}}},


 {{{ 44, 13, 13, 24,  4, 32, 13, 16, 65,  3, 19,  3},
   { 51,  6,  0, 42,  0, 36,  6,  3, 94,  0,  9,  6},
   { 60,  1, 34,  5,  1,  3,  1, 15, 56,  3, 68,  1},
   { 45, 11, 10, 47,  0, 19, 19, 10, 65,  0, 14,  8},
   { 68,  4, 28,  9, 28,  9,  0, 35, 51,  4,  7,  7},
   { 46,  1,  5, 34,  3, 50,  5, 24, 66,  1, 14,  1},
   { 15, 21,  0, 39,  0, 15, 47,  5, 65, 13, 21, 10},
   { 72,  2,  1, 38,  1, 47,  0, 11, 72,  0,  5,  0},
   { 49, 13,  8, 22,  3, 30, 12, 16, 72,  0, 23,  1},
   { 26,  0, 68,  0,  4,  0,  4,  0, 24, 50,  6, 72},
   { 56,  9,  6, 17,  0, 19,  4, 24,105,  0, 12,  0},
   { 39,  0, 39,  3, 11, 70,  0, 19, 47, 15,  0,  7}},

  {{  8, 22, 76, 17, 13, 49,  0, 13, 53,  0,  0,  0},
   { 26, 35, 33,  7, 10, 40,  3,  3, 58, 10, 22,  1},
   {  0, 85,113,  0,  0,  0,  0,  0, 56,  0,  0,  0},
   {  6, 32,  0,  6,  6, 98,  0,  0, 85,  0,  0, 19},
   { 11, 52,  0, 11, 46,  0,  0,  0, 81, 40,  0, 11},
   { 12, 63,  2,  3, 12, 66,  3,  3, 69,  0, 18,  4},
   {  0, 13,  0,  0,  0, 67,  0,  0,107, 13,  0, 53},
   { 25, 51, 17, 17,  0,  0,  0, 34,102,  8,  0,  0},
   { 11, 55,  0, 12,  2, 44,  2, 13, 77,  8, 23,  2},
   {  0, 41, 16,  0,  0, 41,  8, 16, 90, 41,  0,  0},
   { 75, 37,  5,  0,  7, 50,  0,  0, 72,  0,  5,  2},
   {  0,120,  0,  0,  0, 40,  0,  0, 53,  0, 13, 26}},

  {{ 13,  0, 40,  1,  5, 30,  8, 23, 75, 16, 32,  6},
   { 59,  0, 34,  0, 18,  3,  0,  9,115,  6,  9,  0},
   { 11, 13, 45, 17,  3, 36,  2, 30, 46,  7, 17, 23},
   { 22, 11, 49, 16,  5, 27,  0, 33, 49,  0, 38,  0},
   {  5, 10,106,  0, 38,  0,  5,  0, 43, 16,  0, 27},
   { 14,  0, 38, 17,  0, 39,  0, 23, 81,  4, 22, 13},
   {  0,  0, 81,  0, 81, 11,  0, 11,  0, 23,  0, 46},
   {  5,  0, 33,  1,  9, 43,  0,  3,120,  1,  9, 23},
   { 14,  3, 54, 10,  4, 30,  0, 22, 65, 11, 27,  9},
   { 22,  3, 22,  0, 31, 22,  6, 18, 85, 15, 18,  9},
   { 25,  2, 48, 17,  1, 53,  1, 17, 56,  0, 28,  2},
   {  9,  3, 58,  0,  6, 39,  0,  0, 95,  0,  6, 36}},

  {{ 65,  6,  5, 63,  1, 23, 14,  6, 53,  0, 10,  3},
   { 75,  0,  0, 35,  0, 40,  0,  0, 95,  0,  5,  5},
   { 37,  0, 17,  5,  0, 34,  0,  5,121,  0, 23,  8},
   { 63, 18, 18, 44,  0, 16, 10, 12, 43,  8,  8,  8},
   { 14,  0,  0,113, 70,  0,  0,  0, 28, 14, 14,  0},
   { 58,  0,  7, 29,  0,  5,  5, 10,132,  0,  2,  2},
   { 40, 57,  0, 30,  0, 17, 23,  0, 71,  0,  0, 13},
   { 41,  5,  5, 88,  2, 26,  0,  0, 67, 13,  5,  0},
   { 39, 13,  5, 44,  1, 19, 10, 20, 53, 23, 16,  5},
   { 32,  0, 49,  8,  0, 16, 16,  8, 98,  0,  8, 16},
   { 37,  8,  4, 41,  0,  0, 10,  2,143,  0,  4,  2},
   { 13,  6,  0, 41,  0,  6, 62,  0, 75, 41,  0,  6}},

  {{ 54,  0, 15,  0, 57, 21,  0, 15, 54, 24,  0, 15},
   { 28,  9,  9,  0,115,  9,  0,  0, 38, 43,  0,  0},
   {  6, 13, 29,  0, 58,  9,  3,  6, 52, 19,  0, 55},
   {  7, 15, 15,  0, 71,  7,  0,  0, 79,  0,  7, 47},
   { 17,  8, 26,  2, 51,  9,  0,  7, 58, 23,  0, 49},
   {  0,  0,  7,  0, 58,  0,  0,  0, 43, 43, 72, 29},
   {  0,  0,  0,  0,117,  0,  0,  0, 58, 19,  0, 58},
   {  0,  0,  7, 14, 63, 21,  0,  7, 42, 63,  7, 28},
   { 17,  5, 12,  3, 70,  5,  0, 10, 59, 31,  5, 33},
   {  0,  0, 15, 10, 58, 31,  0,  0, 79, 53,  0,  5},
   { 14,  0,  0,  7,  7,131,  0,  7,  7, 14, 65,  0},
   {  5,  0,  1,  1, 72,  2,  2,  0, 63, 11,  5, 86}},

  {{ 45,  9, 14, 13,  2, 49,  4, 10, 84,  3, 12,  4},
   { 16, 60,  7,  1,  9, 49,  1,  2, 72,  0, 27,  5},
   { 13,  2, 37, 13,  2, 61,  3, 11, 59,  4, 22, 23},
   { 43, 17, 26, 17,  9, 43,  0,  1, 52,  2, 39,  0},
   { 15, 51,  3,  3, 36, 42,  3,  3, 48, 12, 24, 15},
   { 25, 14, 20, 17,  5, 52,  4, 18, 63,  2, 19, 10},
   {  0, 40, 10,  0,  0, 40,  0,  0,132, 20,  0, 10},
   { 14,  6, 29,  6,  0, 45,  3, 18, 98,  1, 11, 19},
   { 33, 16, 21, 13,  3, 51,  2, 15, 70,  5, 14,  6},
   {  0,  3, 33,  3,  6, 73,  0,  9, 67, 39,  3, 15},
   { 18, 14, 29, 10,  6, 54,  4,  7, 74,  0, 29,  4},
   { 13,  0, 36, 13,  3, 52,  6,  3, 86,  3, 13, 23}},

  {{ 32,  9,  0, 35,  3, 17, 37, 13, 69,  3, 32,  0},
   { 25,  0,  0,  0,  0, 25,102,  0, 51, 51,  0,  0},
   {  0,  0, 47,  0,  0, 63,  0, 31,  0,111,  0,  0},
   { 65,  8,  8, 19,  2, 11, 51,  0, 59,  0, 11, 17},
   {  8,  8,  0, 17, 12,  0,  0,  0, 12,194,  0,  0},
   { 11,  0,  0, 46,  0,  0, 46,  0, 92, 23,  0, 34},
   { 19,  9,  6, 22,  7, 16, 44,  8, 68,  9, 19, 21},
   { 51,  0, 51,  0,  0,102,  0,  0, 51,  0,  0,  0},
   { 24,  4, 12, 24,  6, 20, 14,  2,106,  4, 26, 12},
   { 22,  0, 11, 22, 11, 44, 38,  0, 49, 16,  5, 33},
   { 40, 13,  0,  0,  0,  6, 26,  0,147,  0, 13,  6},
   {  0,  9, 18,  0,  0,  0, 47,  0,103, 18,  0, 56}},

  {{ 25,  0, 14, 36,  4, 23,  2, 21, 21, 78, 27,  0},
   { 74, 37,  0, 18, 18, 12,  0,  0, 37, 55,  0,  0},
   { 11,  0, 48,  0,  0, 77, 18,  3, 51,  0, 25, 18},
   { 27,  0,  9, 24,  0, 43,  3,  0, 39, 92, 12,  3},
   { 36,  3, 25,  0, 40, 55,  0,  3,  7, 73,  3,  3},
   { 33,  9,  6,  8,  1, 21,  0,  9, 10, 90, 41, 21},
   {  0,  8,  7,  5,  1, 22,  7,  3, 18,168,  8,  3},
   { 28,  3, 24, 13,  3, 39,  2,  4, 95, 17, 13,  8},
   { 42,  0,  4, 17,  4, 32,  4, 32, 37, 37, 39,  2},
   {  0,  0,  0,  0,  0,  0,  0,  0, 15,210,  0, 30},
   { 48,  0,  8, 11,  0, 19,  0,  0, 36, 79, 19, 31},
   { 15, 45, 52,  7, 45,  7,  0,  0, 30, 30,  0, 22}},

  {{ 49,  6, 14, 24,  1, 42,  6,  8, 80,  3, 14,  3},
   { 18, 43,  7,  7, 17, 32,  3,  9, 91, 10,  7,  4},
   { 25,  0, 52,  1,  4, 60,  1,  4, 49,  5, 15, 31},
   { 50,  8, 11, 34,  2, 32, 12,  4, 71,  7,  8,  9},
   { 21, 11, 43,  6, 28,  3,  0,  8, 49,  7,  1, 73},
   { 26, 20, 21,  9,  4, 60,  2,  6, 79,  3, 11,  9},
   { 14,  8, 11, 17, 17, 12, 27,  3, 77,  4, 38, 19},
   { 34,  1, 18, 17,  3, 45,  0,  6, 81, 18, 18,  7},
   { 29, 15, 13, 15, 10, 41,  6, 10, 75,  9, 13, 14},
   { 13,  4, 11,  9,  4, 18, 11, 19, 91, 65,  2,  2},
   { 29, 12, 24,  5,  2, 43,  4, 15, 98,  1, 16,  0},
   {  6,  3, 10,  6, 50, 26, 13,  0, 75,  7,  4, 48}},

  {{ 10,  8, 14,  1,  0, 10,  1, 17, 25, 87,  3, 71},
   { 36, 60,  0,  0, 36,  0,  0,  0, 24, 97,  0,  0},
   { 30,  0, 24,  0,  6, 18,  6, 12, 36,121,  0,  0},
   { 21,  0, 43, 14, 14, 43,  0, 29, 58, 21,  7,  0},
   { 23,  0,  0,  6, 23, 10, 13, 26, 50, 97,  0,  3},
   { 10,  0,  0, 10,  5, 23,  0, 42,  5,154,  0,  2},
   {  7,  0,  3,  0,  0, 42, 73,  3, 15,108,  0,  0},
   {  0,  0, 16,  0,  0, 11,  0,  0,  0,155, 11, 60},
   {  7,  5,  0,  7,  0,  0,  7,  2,  2,220,  0,  0},
   { 23,  5, 15, 15, 10, 16, 15,  9, 69, 63,  1,  7},
   {  4,  0,  0,  0,  0, 28,  0,131,  0, 69, 20,  0},
   {  0,  0,  6, 18,  3,  6, 44, 31, 22, 85,  0, 37}},

  {{ 37,  3, 45, 16,  0, 35,  7, 35, 42,  0, 30,  0},
   { 42, 51,  9, 21,  0, 42,  6, 12, 48,  0, 21,  3},
   { 21,  0, 44,  8,  1, 70,  0, 16, 52,  2, 35,  0},
   { 19, 30, 15,102,  3, 11, 11,  0, 45,  0, 15,  0},
   { 39,  0,  4,  0, 13, 70,  0, 61, 43,  8, 13,  0},
   {  6,  3, 39,  1,  2, 67,  4,  6, 80,  6, 32,  4},
   { 31, 44,  0,  0,  0, 38, 51,  0, 51,  0, 31,  6},
   { 67,  2, 31, 15,  0, 67,  0,  7, 20,  0, 28, 13},
   { 28,  0, 32, 16,  2, 56,  6, 13, 57,  0, 41,  1},
   {  0, 42, 21,  0, 42, 53,  0, 63, 21,  0, 10,  0},
   { 33, 16, 21, 13,  2, 48,  3,  9, 82,  0, 18,  3},
   {  0, 63, 31,  0,  0, 95, 31,  0,  0,  0,  0, 31}},

  {{ 33,  0,  0,  0, 10, 26,  3, 10, 40, 43, 30, 57},
   { 51,  7, 14,  0, 21, 43, 14,  0, 65,  7,  0, 29},
   { 10, 13, 31,  1, 36, 41,  3,  6, 40, 17,  8, 41},
   { 30, 45, 15, 15, 15, 30,105,  0,  0,  0,  0,  0},
   {  3,  0, 14,  3, 43,  2, 10,  0, 69,  3,  6, 96},
   { 17,  4, 26,  7,  2, 58,  2, 14, 71,  4, 12, 31},
   { 42,  8, 42,  0, 17, 17,  8,  0, 68,  0,  0, 51},
   { 40,  0, 51,  0, 20,  0,  0,  0, 51, 51,  0, 40},
   {  9,  2, 12,  8, 20, 27,  4,  9, 76, 16,  9, 57},
   { 31,  0, 11,  0, 15, 19,  0, 23, 59, 63, 11, 15},
   { 29, 11, 29, 11, 17,  5,  5,  5, 23, 77, 35,  0},
   { 15,  5, 15,  8, 26, 21, 12,  6, 73, 13,  9, 44}}},


 {{{ 45,  4, 20, 15, 20, 29, 10, 23,  5, 61,  8, 10},
   { 33,  0, 20,  0,  6, 40, 20,  6,  6,120,  0,  0},
   { 52,  0, 23,  5, 10, 37, 19, 27,  3, 52,  4, 17},
   { 49,  2, 24, 38, 14, 22, 11, 28,  8, 33, 18,  2},
   { 54,  1,  7,  2, 51,  8,  4, 37,  5, 67,  1, 13},
   { 34,  1, 11, 14, 12, 56,  0, 11,  6, 84, 13,  7},
   { 32,  0, 28, 18, 13, 12, 26, 12,  7, 70,  0, 32},
   { 37,  0,  7, 15, 23, 33,  7, 18,  0, 99,  4,  5},
   { 26,  4, 12,  0, 43, 51,  4,  2, 19, 68,  7, 14},
   { 50,  2, 17, 11, 17, 23,  7, 37,  6, 60,  7, 11},
   { 36,  1,  5, 12,  8, 44,  2,  5,  4, 73, 40, 21},
   { 22,  7, 12,  6, 13, 21, 14, 13, 10, 58,  4, 69}},

  {{ 31, 13,  9,  0, 40,  4,  9, 22,  0,100,  9, 13},
   {  5, 41, 42,  2, 27,  2, 13, 29,  5, 64,  5, 13},
   { 16, 61,  4,  0, 20,  4,  8,  8,  0,131,  0,  0},
   { 14, 28,  0, 28, 70,  7,  0, 35, 21, 35, 14,  0},
   {  0, 47,  8,  3, 50,  1,  3, 38,  8, 88,  1,  5},
   { 10, 10, 42, 42, 21, 10, 21, 21,  0, 74,  0,  0},
   { 10, 42, 15, 15, 15,  0,  5,  5, 10,132,  0,  0},
   {  7, 13, 13,  0, 15, 12,  6, 69,  3, 78,  9, 27},
   {  0, 31,  0, 12, 68,  0, 24,  0,  6, 93, 18,  0},
   {  1, 45, 25,  1, 35,  6,  9, 44,  2, 63,  7,  9},
   { 73,  5, 22, 17, 11,  0,  5, 11,  0, 96, 11,  0},
   {  0, 62, 26,  2, 11,  0,  5, 29,  0, 74,  0, 41}},

  {{ 39,  0, 69,  7,  5, 12, 20, 12,  1, 58, 18, 10},
   { 32,  2, 44,  0,  9, 18, 25, 30,  7, 63,  9, 11},
   { 37,  6, 63,  8,  8, 17, 24, 13,  5, 54,  7,  8},
   {111,  0, 37, 37,  0,  0, 24,  0,  0, 43,  0,  0},
   { 13,  9, 39,  2, 36, 14, 17, 21, 11, 59,  1, 28},
   { 19,  7, 39, 13, 24, 47,  3,  6,  9, 69,  9,  5},
   { 23,  1, 70,  1,  6,  2, 43,  7,  2, 68,  6, 20},
   { 11,  0, 50, 11,  6, 35, 12, 22,  0, 71, 12, 19},
   { 36,  0, 49,  6, 13,  9,  6,  6, 13, 89,  3, 19},
   { 28,  2, 66,  5, 11, 18, 19, 16,  6, 60,  9,  8},
   { 42,  0, 45,  9,  4, 20,  0, 22,  9, 60, 36,  4},
   { 44,  1, 29, 10,  4, 29, 19, 22,  2, 65,  2, 20}},

  {{ 49,  2, 11, 37,  5, 13,  7, 17,  2, 82,  9, 14},
   {127, 15,  0,  0, 15, 15,  0,  0,  0, 63, 15,  0},
   { 82,  1,  0, 46,  3, 16,  0,  1,  3, 83, 12,  3},
   { 35,  1, 23, 35, 13, 27, 11, 31,  2, 50, 16,  5},
   { 22,  0,  9,  4,  4,  9,  4,  4,  0,186,  4,  4},
   { 52,  0, 11, 32,  0, 27,  8, 18,  2, 83, 18,  0},
   { 23,  0, 10, 42,  1,  5, 50, 20,  2, 83, 15,  0},
   { 27,  2, 19, 36,  0, 49,  7, 13,  3, 82,  5,  4},
   { 12,  3,  0, 34,  0,  0, 43,  0,  0,161,  0,  0},
   { 27,  1, 19, 38, 10, 22,  7, 40,  5, 59, 15,  4},
   { 41,  2, 14, 26,  0,  5,  0, 11,  0,148,  2,  0},
   {  0,  0,  0, 31, 13,  0, 31,  6,  8,124,  0, 38}},

  {{ 40,  0,  8,  2, 54,  4,  5, 33,  7, 85,  1, 12},
   {  5, 30,  9,  1, 33,  8,  7, 47, 10, 94,  2,  3},
   { 32, 22, 25,  4, 21, 60,  4,  1, 11, 50,  9,  9},
   { 55, 20,  0,  0, 57, 17, 10, 50,  0, 30,  0, 15},
   { 34, 17,  8,  4, 48, 13,  7, 39,  9, 58,  5,  9},
   { 33,  6,105,  3, 19, 13,  6,  0,  0, 62,  3,  0},
   { 22,  0, 37,  6, 53,  3, 37,  6,  0, 88,  0,  0},
   { 15,  4, 13, 13, 47, 26,  8, 16,  2, 97,  3,  6},
   { 25, 13, 13,  2, 75,  0, 16,  4,  9, 87,  0,  6},
   { 24, 12, 10,  4, 51, 12,  5, 44, 13, 53,  9, 12},
   { 26,  0,  7,  4, 34, 31,  0, 26,  0,100, 17,  4},
   { 18, 16, 14,  0, 52,  0, 14, 18,  8,110,  0,  4}},

  {{ 74,  2,  7,  9,  9, 43,  1,  9,  2, 84,  5,  4},
   {  0, 15, 63,  7, 15, 63,  0,  7,  0, 67, 11,  0},
   { 40,  5, 41, 10, 14, 30,  3, 22,  3, 70,  3,  9},
   { 62,  2, 14, 42,  1, 26,  0, 19,  1, 66, 15,  3},
   { 37,  4, 47,  1, 13, 44,  2, 13, 11, 72,  0,  5},
   { 55,  4, 12, 10, 17, 46,  3, 25,  2, 59,  8,  9},
   {155,  0,  0, 14,  0, 28,  0, 14,  0, 42,  0,  0},
   { 32,  1, 22, 17, 14, 43,  1, 17,  3, 87,  2, 10},
   {  5,  3, 13, 15,  5, 39, 21, 13, 37, 85,  5,  3},
   { 50,  1, 12,  8, 15, 40,  1, 26,  6, 72,  8, 11},
   { 44,  0,  5, 14,  8, 66,  0, 13,  7, 73, 15,  4},
   { 11,  0,  9,  0, 19, 54,  1, 47,  4, 34,  8, 63}},

  {{ 31,  0, 36,  8,  9,  7, 34, 30,  0, 62,  5, 27},
   { 26, 22, 18,  7,  3,  0, 26,  7,  7,135,  0,  0},
   { 39,  3, 80,  6,  5,  1, 31, 13,  3, 47,  6, 16},
   { 76,  6,  7, 26,  7,  7, 21, 11,  2, 70,  7,  7},
   { 45,  3, 51,  6, 15,  1, 28,  3,  5, 88,  1,  3},
   { 22,  0, 38, 11, 16,  0, 11, 44,  0, 44,  5, 60},
   { 23,  5, 29,  9, 17,  9, 29, 40,  4, 48, 13, 22},
   { 22,  5, 20, 13,  3, 10, 19, 39, 15,100,  0,  3},
   { 17,  8, 30,  4, 12,  0, 66, 15,  0, 92,  8,  0},
   { 30,  4, 36,  7, 13,  5, 35, 31,  7, 52, 11, 18},
   { 31,  0, 54,  7,  3,  7, 23, 15,  0, 90, 15,  3},
   { 22,  3, 11,  1, 15,  9, 54, 16,  0, 91,  0, 28}},

  {{ 52,  5,  6, 19, 36, 12,  2, 27,  0, 33, 23, 35},
   { 14, 52,  7,  5, 19,  5, 16, 41,  0, 47,  5, 38},
   { 16, 12, 19,  1, 16, 15,  4, 26,  1, 26, 40, 75},
   { 26,  3, 11, 63, 11, 26, 12, 25,  0, 48, 23,  2},
   { 45,  9,  6, 14, 48, 13,  5, 33,  0, 47,  8, 21},
   { 43,  1, 12,  5,  4, 33,  1, 37,  8, 27, 38, 38},
   {  9, 11, 12,  2,  1,  0,  3, 42, 20,  6, 42,101},
   { 35,  8,  8, 17, 23, 22, 10, 15,  0, 81,  7, 23},
   { 14, 28, 28,  0, 42,  0, 14, 42, 14, 14, 56,  0},
   { 13, 13, 11, 14, 17, 12,  9, 59,  1, 48, 18, 33},
   { 27,  6, 11, 16, 14, 58, 14,  8,  0, 22, 69,  4},
   { 16,  5,  5,  3,  9, 21, 11, 41,  1, 15, 12,111}},

  {{ 88, 10, 72,  0,  0,  0,  5,  5,  0, 20,  0, 52},
   { 13, 26,  0, 13, 53,  0, 20,  0, 40, 87,  0,  0},
   { 58,  6, 26, 32,  6, 19, 13,  0,  0, 39, 13, 39},
   {  0,  0, 12, 89,  0, 25,  0,  0,  0,114, 12,  0},
   { 50, 18, 15, 15, 75, 34,  0,  3,  6, 34,  0,  0},
   { 67,  0,  9,  0, 19, 72, 28,  9,  0, 28,  9,  9},
   {  0,  0, 27,  0, 51,  0, 39,  0, 36, 24, 15, 60},
   { 54,  1, 31, 16,  7, 10,  3, 12, 24, 14, 68,  9},
   { 12, 15, 11, 17, 22, 17, 24,  3,  0,126,  0,  3},
   { 39,  7, 37,  1, 21, 11, 29, 12, 11, 23, 25, 35},
   {  0,  0,  0, 46,  0, 46, 46, 23, 46,  0, 46,  0},
   { 87,  0, 14, 12, 16,  8, 31, 14, 22, 39,  0,  8}},

  {{ 42,  2, 20, 14, 19, 28, 12, 13,  3, 89,  3,  6},
   { 10, 33, 35,  1, 23, 10,  9, 27,  7, 86,  0,  8},
   { 63,  4, 49, 12,  6, 24, 17,  4,  4, 55,  7,  5},
   { 49,  2,  8, 47,  9, 16, 16, 21,  9, 59,  9,  5},
   { 39, 24, 16,  1, 50,  9,  3, 28,  2, 71,  2,  3},
   { 42,  5, 14, 11,  7, 61,  2, 18,  3, 75,  4,  7},
   { 24, 11, 34, 17, 18,  5, 31, 10,  2, 87,  3,  8},
   { 23, 12, 12, 12, 16, 23,  5, 25,  4, 73, 23, 21},
   { 17,  5, 19, 11, 24, 24, 24,  6,  2, 97, 13,  6},
   { 41, 11, 17, 15, 22, 26, 13, 27,  3, 56,  7, 12},
   { 19, 11, 18, 10,  8, 31,  4, 27, 10, 76, 31,  3},
   { 16,  3,  9, 11, 29, 14, 29, 15,  7, 86,  0, 30}},

  {{ 41,  2, 20,  8,  4, 18,  3, 74, 13,  1, 66,  0},
   { 51, 38,  0, 25, 25, 12,  0,  0, 25, 38, 38,  0},
   { 44,  0, 31,  2,  0, 39, 13, 39,  0, 42, 42,  0},
   { 33, 11, 22, 33,  0, 11, 55,  0, 11, 11, 66,  0},
   { 29,  8,  8, 16, 24, 75,  2, 21,  5, 54,  5,  2},
   {  8,  8, 13,  0,  4, 43,  0, 17, 30, 35, 92,  0},
   { 54,  0, 54,  0,  0,  0, 36, 72,  0,  0, 36,  0},
   { 24,  5,  8, 17,  8, 41, 11, 71, 11, 15, 38,  1},
   {  0,  0,  0,  0,  0,  0,  0, 72, 18,  0,127, 36},
   { 14, 11,  2,  0, 22,  2,  0,126,  0, 22, 53,  0},
   { 36,  8, 17, 20,  7, 37,  6, 19,  5, 80, 12,  3},
