   { 21, 19, 16, 21,  1, 26,  1, 42, 41, 24, 33,  4},
   { 11,  2, 15,  1, 13, 28,  2, 48, 28, 74, 13, 13},
   { 15,  3, 14, 15, 15, 26,  1,116,  3,  8, 14, 18},
   {  0,  0, 30,  0,  0, 61,  0, 71, 10, 15,  5, 61},
   { 12,  3, 18,  7,  9, 64,  2, 87,  4, 12,  6, 24},
   { 25,  4, 10, 19, 12, 21,  3, 83, 26,  1, 32, 12},
   { 10,  1, 15,  6, 22, 38,  0, 78,  5, 48,  9, 18},
   {  7, 17, 30, 12,  4, 37,  0, 76, 14, 10, 30, 12},
   { 14,  0, 13,  2, 17, 56,  0, 85,  2, 16,  4, 40}},

  {{ 53,  3, 12,  7, 16,  3,  7, 90, 10, 10, 25, 13},
   { 26, 80,  6,  0, 46,  0,  0, 67,  0,  0, 26,  0},
   {  1, 15, 63,  5, 20,  0,  1, 71,  1, 22, 15, 35},
   { 19,  2,  7, 19, 81,  0,  3,110,  2,  0,  7,  0},
   {  4,  5, 21,  4, 29,  3, 27, 39, 17, 70,  3, 25},
   { 24, 10,  5, 32, 12, 14,  6, 51, 51, 27, 14,  6},
   { 15,  5, 12,  9, 28,  3,  1,144,  2,  2, 12, 17},
   { 15,  6, 16,  4, 37,  8,  9, 62, 32, 33, 15, 12},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   {  7,  2, 23,  6, 31,  5, 11, 61, 15, 22, 30, 37},
   {  8, 32,  8, 32, 12,  0, 32, 37, 16, 20, 32, 20},
   { 15,  8, 27,  0, 29,  0, 45, 47,  3,  3,  3, 69}},

  {{ 51,  3,  9, 12, 30, 12,  5, 83,  7, 13, 15,  8},
   { 16, 37, 20, 17, 16, 22,  7, 66,  7, 18, 17,  7},
   { 17,  5, 40, 11, 13, 24,  4, 89,  3,  7, 13, 22},
   { 33,  6, 15, 45,  6, 12,  6, 72,  6, 12, 33,  2},
   { 33,  5, 15,  7, 48,  9, 11, 84,  3, 18,  8,  9},
   { 17,  4, 15, 11, 12, 36,  3, 80, 18, 23, 14, 17},
   { 24,  7, 14, 12, 25,  8,  7, 95, 10, 17, 15, 16},
   { 24,  4, 18, 13, 23, 20, 10, 90,  6, 13, 14, 14},
   { 18,  4, 21, 13,  5, 33, 11, 83, 31,  5, 15,  8},
   { 16,  8, 18, 10, 21, 21,  9, 88,  2, 30, 12, 14},
   { 17,  9, 21, 17, 14, 23,  4, 77,  9,  7, 46,  6},
   { 14,  4, 27,  2, 17, 21,  8, 94,  1, 13,  5, 42}},

  {{ 45,  0,  6, 10,  8, 31,  1, 81, 45,  0, 14,  8},
   { 10, 46,  0,  0, 20, 10, 10, 83, 41,  0, 31,  0},
   {  8,  1, 34, 24,  4, 42,  2, 84, 17,  2, 16, 16},
   {  0,  5, 28, 34,  2,  8, 11,117, 22,  5, 11,  5},
   { 50,  9,  0,  0, 63,  4,  0, 91, 27,  4,  4,  0},
   { 13, 10, 13, 34,  0, 20,  1, 92, 20,  0, 36, 10},
   { 15,  0,  0,  0, 31,  0,  0,191, 15,  0,  0,  0},
   { 28,  6,  6,  7,  7, 50,  1, 66, 59,  3, 12,  4},
   { 12,  8, 13, 27,  4, 14,  1,125, 17,  0, 20,  9},
   { 22,  0, 12, 16, 22, 22, 65, 48, 12, 14,  4, 14},
   { 26,  3,  1, 19, 12, 30,  7, 71, 50,  6, 25,  0},
   {  0,  0, 22,  7,  0, 29,  0, 99, 11,  7, 48, 29}},

  {{ 41,  2,  9, 14, 34, 20,  6, 77,  0, 21,  5, 20},
   {  0, 42, 18,  1, 26,  6, 11, 69,  0, 57,  0, 21},
   {  6,  7, 50,  3, 14, 31,  9, 55,  0, 29, 29, 17},
   { 17,  1, 10, 53, 20, 10,  4, 86,  3, 31,  8,  7},
   { 19, 14,  1,  3, 75, 14,  7, 73,  0, 39,  2,  3},
   { 10,  4,  9, 11, 30, 41,  2, 92,  0, 18, 17, 16},
   { 14,  2, 21,  0, 26,  2, 11,124,  0,  2, 15, 31},
   { 14,  8, 11,  8, 39, 29, 14, 60,  0, 46,  2, 19},
   { 25, 21,  0,  0, 40, 14, 14, 89,  0, 25, 10, 12},
   { 17,  8, 15,  9, 28, 10,  2,113,  0, 19, 13, 15},
   {  9,  4, 14, 19,  1, 53, 24, 35,  0, 38, 47,  5},
   {  6,  5, 18,  0, 62,  8, 23, 50,  1, 42,  2, 31}},

  {{ 25,  9, 10, 24, 23, 17,  0, 61,  9, 11, 58,  3},
   { 10, 43, 23, 20, 12, 12,  2, 74,  2,  3, 41,  6},
   { 10,  8, 58, 10, 11, 15,  4, 82,  3,  3, 44,  3},
   { 12, 10,  9, 54,  3, 11,  6, 72,  7,  4, 62,  0},
   { 19, 14, 12,  4, 52,  6,  2, 83,  3,  6, 46,  2},
   { 17,  7, 21, 20, 13, 16,  0, 94,  9,  7, 45,  0},
   {  1,  8, 10, 17,  3,  3,  0,126,  0, 15, 40, 26},
   { 14,  9, 23, 20, 11, 20,  3, 85,  7,  5, 47,  4},
   { 16,  4,  8, 39,  3, 21,  2, 89, 12, 15, 41,  0},
   { 10,  4, 29, 10, 11, 25,  2, 73,  2, 23, 51,  9},
   { 13, 11, 24, 19, 13, 13,  3, 86,  6,  6, 46,  8},
   {  1,  5, 37,  5, 19, 15,  5, 76,  0, 15, 60,  9}},

  {{ 10,  3, 31,  5, 10, 12,  2,101,  0,  4, 10, 60},
   { 14, 27, 43,  3, 16,  3,  5, 69,  0,  9, 21, 40},
   {  5,  4, 38,  1, 12, 24,  4,104,  2,  7,  3, 45},
   {  0,  0, 48,  8,  4, 12,  0,113,  0,  0,  8, 60},
   { 10,  2, 26,  4, 51,  8,  4, 79,  4, 13,  1, 47},
   { 13,  0, 10,  1, 13, 56,  2, 96,  0, 14,  1, 44},
   {  0,  2, 30,  0, 22, 11, 14, 90,  0, 10, 14, 57},
   {  9,  3, 24,  1, 16, 23,  7,109,  0,  9,  3, 45},
   {  0,  3, 36,  2,  4, 30,  2, 92,  9, 10, 25, 35},
   {  6, 18, 27,  0, 16, 16,  2, 75,  0, 36,  2, 51},
   {  4, 14, 31,  4, 18, 11, 18, 61,  1,  2, 10, 77},
   { 14,  4, 24,  1, 20, 23,  4, 95,  2, 11,  7, 43}}},


 {{{ 59,  9, 10, 19,  3, 30,  7, 12, 79,  2, 12,  8},
   { 58, 14,  4, 38,  0, 26,  6,  1, 91,  0,  9,  3},
   { 63,  0, 37,  4,  0,  9,  0,  9, 82,  2, 41,  1},
   { 52, 11,  7, 42,  1, 16, 13,  7, 85,  0, 10,  5},
   { 63, 11, 16,  5, 23, 26,  0, 23, 70,  2,  4,  6},
   { 66,  0,  5, 17,  1, 52,  2, 15, 81,  0,  8,  1},
   { 23, 16,  0, 32,  2, 16, 52,  2, 84,  6, 12,  5},
   { 68,  1,  2, 17,  2, 45,  1, 20, 92,  0,  3,  0},
   { 60,  8,  5, 22,  1, 30,  8, 12, 86,  0, 13,  2},
   { 29,  0, 43,  4,  7,  7,  0,  1, 70, 32,  8, 49},
   { 62,  6,  8, 21,  0, 21,  6, 12,102,  0, 13,  0},
   { 61,  0, 41,  5,  5, 45,  0, 10, 76,  6,  0,  3}},

  {{  9, 63, 35, 16,  4, 22,  3,  8, 86,  0,  3,  0},
   { 20, 51, 17,  6,  7, 34,  2,  3, 89,  4, 11,  4},
   {  0, 36, 85,  0,  0, 36,  0,  0, 97,  0,  0,  0},
   { 11, 66,  0,  3,  3, 62,  0,  0, 94,  0,  0, 11},
   {  9, 57,  3,  3, 56,  9,  3,  0, 76, 28,  0,  6},
   {  8, 68,  1,  2,  5, 64,  1,  4, 85,  0, 10,  1},
   { 15, 45,  0,  0,  0, 54, 12,  0,108,  3,  0, 18},
   { 13, 59, 19, 13,  0, 16,  0, 13,109,  3,  6,  0},
   {  7, 73,  0,  7,  8, 36,  1,  7, 89,  5, 13,  4},
   { 17, 34, 27,  0, 34, 27,  3,  6, 68, 37,  0,  0},
   { 47, 38,  2,  2,  6, 47,  1,  0,102,  0,  3,  3},
   {  8, 52,  4,  0, 32, 20, 16,  0, 72,  0,  8, 40}},

  {{ 14,  0, 75,  4,  2, 22,  3, 11, 75, 11, 25,  7},
   { 54,  0, 58,  0, 11,  1,  0, 11, 98,  3, 11,  1},
   { 12,  6, 58,  8,  3, 36,  1, 15, 71,  4, 15, 18},
   { 18,  4, 80, 14,  2, 47,  0, 14, 54,  0, 18,  0},
   {  6,  5,106,  0, 44,  5,  2,  0, 58,  7,  1, 18},
   { 13,  0, 50,  8,  0, 51,  0, 14, 83,  2, 13, 14},
   {  0,  0, 73,  0, 46,  6,  0, 13, 60, 13,  0, 40},
   {  3,  0, 49,  1,  6, 42,  0,  3,120,  0,  8, 19},
   { 11,  1, 53, 10,  5, 36,  0, 18, 75,  6, 18, 15},
   { 17,  3, 36,  0, 23, 26,  0, 19, 76, 13, 19, 19},
   { 16,  1, 58, 11,  1, 48,  0, 13, 73,  0, 29,  1},
   {  6,  1, 57,  1,  6, 36,  0,  0, 96,  0,  2, 47}},

  {{ 61,  6,  3, 57,  0, 16, 11,  3, 83,  0,  8,  1},
   { 42, 13,  3, 60, 13, 27,  0,  0, 85,  0,  1,  5},
   { 36,  0,  9, 11,  3, 34,  0,  9,115,  0, 13, 19},
   { 51, 11, 12, 47,  0, 17, 10,  6, 78,  4,  7,  5},
   { 20,  0, 10, 72, 26, 10, 10,  0, 83,  5,  5, 10},
   { 46,  0,  3, 66,  0,  3,  2,  5,122,  0,  2,  1},
   { 26, 26,  0, 42,  0, 13, 45,  0, 84,  4,  1, 11},
   { 56,  2, 11, 43,  1, 22,  1,  0, 99,  8,  7,  0},
   { 40,  9,  4, 51,  2, 13, 11, 13, 83, 11,  9,  4},
   { 25,  0, 33, 16,  4, 20, 20,  4, 91, 12, 12, 12},
   { 40,  4, 10, 52,  0,  5, 11,  0,110,  0,  3, 12},
   { 10, 14,  0, 42,  0,  3, 56,  0, 63, 31,  0, 31}},

  {{ 38,  0, 17,  0, 51, 21,  0, 18, 59, 21,  4, 21},
   { 28, 36,  5,  0, 72,  7,  0,  0, 66, 19,  1, 16},
   {  3,  6, 37,  0, 57, 10,  1,  3, 70, 20,  1, 42},
   {  9, 32,  9,  9, 49,  3,  9,  0, 78,  9,  3, 39},
   { 10,  7, 24,  5, 62,  9,  1,  3, 74, 15,  1, 39},
   { 30,  0,  9,  0, 36, 30,  0, 18, 64, 21, 30, 12},
   {  0,  0,  0,  0,112,  0,  0,  0, 68,  9,  0, 63},
   { 10,  2, 37,  5, 58,  7,  0, 15, 78, 27,  2, 10},
   { 11,  5, 13,  2, 72,  4,  0,  5, 68, 20,  3, 46},
   {  0,  5,  7,  5, 95, 15,  0,  0, 82, 37,  0,  7},
   { 20,  0,  0,  2, 20, 70,  2,  2, 93,  5, 35,  0},
   {  6,  0,  3,  4, 71,  1,  1,  0, 77,  5,  2, 81}},

  {{ 51,  8, 11,  8,  0, 59,  3,  6, 86,  2,  7,  7},
   { 14, 60,  5,  1,  4, 59,  1,  1, 87,  0, 15,  4},
   {  8,  1, 46,  9,  1, 68,  1, 11, 68,  2, 20, 16},
   { 31, 13, 26, 14,  5, 70,  0,  5, 64,  1, 21,  0},
   { 16, 39,  5,  3, 23, 64,  1,  3, 73,  4, 14,  5},
   { 22, 15, 18,  9,  2, 62,  2, 10, 85,  2, 11, 10},
   {  8, 25,  4,  0,  0, 90, 17,  0, 95,  8,  0,  4},
   { 20,  7, 17,  5,  0, 65,  1, 15, 91,  3, 11, 15},
   { 27, 15, 17,  7,  2, 61,  1, 10, 86,  3, 12,  8},
   {  7,  3, 36,  3,  4, 61,  0, 18, 72, 23, 10, 13},
   { 21, 10, 23, 10,  4, 59,  3,  5, 78,  1, 34,  3},
   { 12,  0, 17,  4,  1, 66,  3,  3, 81,  1,  4, 60}},

  {{ 25, 13,  0, 25,  1, 19, 54,  7, 83,  2, 21,  1},
   { 31, 31,  0,  0,  0, 31, 53,  0, 85, 21,  0,  0},
   {  0,  0, 77,  0, 11, 44,  0, 22, 22, 77,  0,  0},
   { 33, 14,  5, 35,  1,  5, 58,  2, 67,  4, 12, 13},
   {  4,  4,  0,  9, 30,  0,  9,  0, 51,110,  0, 33},
   { 12,  0,  0, 33,  0,  4, 37,  0,133,  8,  0, 25},
   { 15, 16,  5, 17, 11, 15, 34,  4, 90,  6, 15, 21},
   { 51,  0, 17,  0,  0, 68, 51,  0, 68,  0,  0,  0},
   { 15,  4,  6, 20, 10, 10, 44,  4, 91,  5, 23, 17},
   { 28,  0,  5, 31, 11, 23, 28,  0, 86, 17,  2, 17},
   { 30,  8,  5,  2,  0, 14, 61,  0,117,  0,  8,  5},
   {  0,  2,  4, 20, 35,  0, 49,  0, 64, 24,  0, 53}},

  {{ 37,  0,  7, 18,  8, 16,  1, 48, 65, 37, 14,  0},
   { 57, 46,  0, 16, 10,  6,  6,  0, 80, 30,  0,  0},
   { 14,  0, 59,  0,  0, 68,  8,  9, 60,  6, 11, 16},
   { 28,  0, 15, 26,  0, 45,  1,  0, 82, 46,  6,  1},
   { 40,  1, 20,  0, 38, 34,  0, 20, 53, 42,  1,  1},
   { 31,  8, 10,  7,  1, 25,  0, 19, 32, 68, 32, 17},
   {  1,  7,  5, 10,  3, 20,  9,  2, 32,147,  9,  2},
   { 30,  3, 18, 13,  4, 36,  0,  5,119,  8,  6,  6},
   { 38,  0, 12,  9,  3, 42,  3, 34, 70, 13, 22,  3},
   {  0,  0,  0, 10,  0, 10,  0, 10, 31,159,  0, 31},
   { 44,  0, 18,  4,  0, 30,  0, 20, 89, 29,  7, 11},
   {  5, 17, 28,  2, 20, 34,  0, 20, 54, 11, 20, 40}},

  {{ 53,  9,  8, 22,  2, 30,  9, 14, 78,  5, 15,  4},
   { 15, 59,  5,  7,  9, 31,  4,  7, 84,  8, 13,  8},
   { 18,  2, 49, 10,  4, 42,  2, 18, 60,  9, 20, 15},
   { 38, 14,  9, 40,  1, 21, 12,  8, 83,  7, 11,  5},
   { 13, 12, 22,  4, 47,  9,  4,  4, 64, 19,  2, 47},
   { 26, 15, 17, 13,  2, 54,  4, 16, 75,  4, 13,  9},
   { 11, 12,  8, 14, 18, 10, 28,  4, 83, 11, 29, 21},
   { 37,  6,  9, 13,  2, 37,  2, 13, 83, 20, 23,  4},
   { 25, 14, 13, 17,  9, 29,  7, 14, 85,  9, 15, 13},
   { 10,  6, 10,  6, 23, 12, 16, 28, 59, 66,  6,  6},
   { 23, 12, 16, 17,  3, 32,  6, 22, 89,  2, 24,  3},
   {  9,  3, 13,  6, 29, 18, 11,  3, 87,  6,  4, 59}},

  {{ 11,  6, 12,  1,  0, 21,  0, 11, 65, 62,  8, 53},
   { 14, 28,  0,  0, 52,  0,  0,  0, 52, 96,  0,  9},
   { 18,  0, 10,  0, 40, 18,  0,  7, 72, 72,  0, 14},
   { 33,  0, 29, 33,  8, 41, 12, 16, 50, 25,  4,  0},
   { 12,  3,  6,  3, 44, 10, 10, 13, 80, 63,  0,  5},
   { 11,  0,  7,  7, 17, 30,  1, 32, 24,110,  0, 11},
   {  8,  0,  8, 16,  0, 30, 60,  2, 38, 90,  0,  0},
   {  0,  0,  5,  0,  0, 11,  0,  0,  0,162, 11, 63},
   {  6,  4,  8,  6, 16,  0, 14,  8, 10,182,  0,  0},
   { 13,  3, 13,  9, 12, 19,  7,  5,104, 51,  1, 10},
   {  3,  0,  0,  0,  0, 26,  0,121,  3, 64, 34,  0},
   { 14,  0,  7, 21,  7,  7, 42, 23, 30, 71,  0, 28}},

  {{ 38,  2, 32, 14,  1, 26, 10, 29, 66,  0, 31,  0},
   { 26, 36, 12, 12,  0, 27,  6,  5, 98,  0, 20,  8},
   { 15,  0, 51,  6,  1, 58,  0,  9, 65,  1, 43,  0},
   { 22, 15, 11, 65,  1, 22, 17,  0, 75,  0, 17,  6},
   { 36,  0,  8,  0,  8, 58,  0, 38, 85,  5, 13,  0},
   { 16,  3, 29,  4,  2, 64,  3,  7, 80,  2, 36,  1},
   { 18, 34,  0,  0,  0, 66, 39,  0, 63,  0, 29,  2},
   { 51,  1, 13, 20,  0, 38,  0, 14, 96,  0, 13,  4},
   { 21,  1, 26,  8,  1, 45,  9, 10, 83,  0, 45,  0},
   {  0, 36, 12,  0, 32, 44,  8, 24, 68,  0, 28,  0},
   { 31,  8, 14, 14,  2, 34,  3,  5,114,  0, 21,  2},
   {  0, 22, 77,  0,  0, 33, 11,  0, 77,  0, 22, 11}},

  {{ 24,  0,  5,  0,  5, 31,  1, 18, 48, 25, 17, 77},
   { 25, 22,  6,  0, 19, 19,  6,  0, 83,  3,  0, 67},
   {  6,  6, 37,  0, 20, 40,  3,  4, 56,  8,  4, 65},
   { 16, 13,  3, 26, 13,  6, 57,  0, 43, 20,  0, 53},
   {  1,  0, 10,  3, 49,  1,  9,  0, 82,  1,  2, 93},
   { 12,  1, 12,  2,  0, 58,  2,  5, 81,  2,  4, 69},
   { 10,  4, 26,  6, 30, 16, 30,  0, 72, 14,  0, 46},
   { 19,  0, 29,  0,  6, 35,  0,  3, 77, 25,  0, 58},
   {  5,  1, 10,  4, 29, 17,  6,  5, 87,  6,  4, 75},
   { 17,  0,  7,  5, 35, 11,  9, 17, 58, 45, 11, 33},
   { 13,  5, 13,  5, 36,  2,  8,  2, 83, 38, 16, 27},
   { 14,  2, 11,  6, 25, 19,  9,  3, 92,  6,  4, 57}}},


 {{{ 56,  3, 13, 14, 13, 25,  9, 15,  3, 89,  4,  5},
   { 73,  0, 10,  0,  3, 41, 20,  3,  3, 94,  0,  3},
   { 78,  0, 16,  7,  6, 29, 15, 19,  2, 61,  3, 13},
   { 60,  1, 13, 44,  9, 13,  9, 16,  4, 67, 11,  2},
   { 58,  2,  7,  3, 42,  8,  5, 26,  3, 89,  0,  7},
   { 55,  0,  9, 12,  8, 55,  0,  7,  4, 87,  7,  5},
   { 54,  0, 18, 15,  7,  7, 40,  7,  4, 80,  0, 19},
   { 46,  0,  5, 17, 22, 29,  6, 21,  1, 97,  2,  3},
   { 35,  2, 10,  1, 29, 31, 13,  1, 13,102,  4,  8},
   { 55,  2, 13, 14, 11, 21,  9, 21,  4, 89,  4,  7},
   { 58,  0,  3, 10,  3, 48,  1,  8,  4, 80, 23, 11},
   { 33,  6, 12,  8, 14, 24, 13, 12,  6, 68,  3, 48}},

  {{ 17, 39,  9,  0, 32,  2,  4, 32,  0, 86,  4, 24},
   {  7, 40, 29,  4, 29,  3, 13, 17,  3, 95,  4,  6},
   { 15, 69,  2,  0, 37,  2, 13,  6,  0,108,  0,  0},
   {  6, 59,  0, 38, 55,  3,  6, 20, 10, 45,  6,  0},
   {  1, 53,  7,  2, 50,  2,  2, 25,  8, 94,  0,  4},
   {  6, 26, 32, 26, 32, 19, 19, 13,  0, 78,  0,  0},
   { 10, 54, 10, 10, 13,  0, 20, 10,  6,119,  0,  0},
   {  5, 32,  8,  0, 16,  6,  6, 58,  1,100,  4, 13},
   {  2, 46,  0,  4, 53,  2, 21,  0, 12,104,  7,  0},
   {  1, 53, 18,  2, 33,  3, 11, 29,  3, 85,  6,  5},
   { 43, 37, 19, 10, 13,  8,  4,  8,  0,103,  4,  0},
   {  0, 52, 26,  1, 22,  0,  3, 29,  5, 87,  0, 26}},

  {{ 41,  0, 72,  6,  2, 12, 15, 11,  0, 71, 11,  8},
   { 12,  2, 69,  4,  4, 19, 22, 17,  3, 86,  4,  5},
   { 39,  4, 55,  7,  7, 14, 14,  7,  3, 90,  4,  5},
   { 58,  0, 95, 21,  0,  0, 12,  0,  0, 67,  0,  0},
   { 21,  6, 50,  2, 26, 12, 17, 12,  6, 77,  3, 16},
   { 24,  4, 42,  9, 15, 32,  4,  5,  4,102,  4,  3},
   { 21,  4, 68,  1,  8,  2, 39,  5,  1, 80,  3, 16},
   { 17,  5, 57,  7,  8, 16, 13, 13,  0, 93,  7, 15},
   { 29,  0, 35,  1, 21,  8, 21,  2,  4,121,  1,  7},
   { 24,  2, 67,  5, 11, 14, 13, 10,  4, 89,  5,  5},
   { 38,  2, 44, 24,  4,  8,  0,  8,  3,102, 15,  1},
   { 40,  3, 29,  5, 10, 15, 20, 15,  1,103,  1,  7}},

  {{ 52,  1,  9, 40,  5, 13,  5, 16,  1, 93,  5,  9},
   { 54, 30,  0, 48,  6,  6, 12,  6,  0, 85,  6,  0},
   { 63,  0,  0, 63,  8, 10,  0,  4,  1, 91,  7,  1},
   { 36,  2, 15, 40,  9, 20, 11, 23,  2, 76,  7,  8},
   { 29,  4, 12, 21, 14,  7, 14,  7,  0,133,  7,  2},
   { 42,  0,  9, 46,  0, 30,  5, 18,  1, 87, 12,  0},
   { 26,  1,  5, 53,  0,  3, 40, 14,  1, 96,  8,  1},
   { 28,  1, 16, 47,  0, 33,  6, 18,  2, 89,  5,  3},
   { 20,  6,  0, 34,  0,  8, 28,  0,  0,152,  0,  6},
   { 32,  0, 12, 44,  6, 17,  7, 26,  2, 84,  9,  8},
   { 47,  1,  9, 46,  0, 12,  9,  7,  0,110,  3,  7},
   {  7,  0,  0, 29, 10,  0, 26, 12,  5,109,  0, 52}},

  {{ 42,  1,  6,  1, 48,  6,  5, 29,  5, 98,  1,  8},
   {  6, 36,  8,  1, 47,  4,  5, 29,  5,106,  2,  1},
   { 25, 17, 17,  2, 48, 42,  8,  0,  6, 72,  5,  5},
   { 30, 19,  5, 17, 64, 14,  6, 25,  2, 59,  0,  8},
   { 30, 12, 10,  7, 44, 13,  6, 29,  7, 83,  2,  7},
   { 30,  9, 63,  1, 34, 20,  7,  5,  0, 76,  5,  0},
   { 21, 10, 37,  4, 34,  4, 37, 10,  0, 93,  0,  0},
   { 24,  7, 10,  7, 41, 22,  7, 29,  1, 97,  1,  3},
   { 16, 12, 11,  0, 62,  0, 16,  2,  6,123,  0,  3},
   { 19, 13,  9,  3, 51,  7,  4, 38, 11, 84,  5,  7},
   { 25, 22,  4,  8, 26, 26,  0, 13,  0,116,  7,  2},
   { 20, 10,  7,  0, 57,  0,  8, 18,  7,117,  4,  2}},

  {{ 70,  1,  8,  8,  7, 55,  0,  6,  2, 86,  3,  2},
   { 22, 17, 48,  8, 11, 48,  0,  5,  0, 77, 14,  0},
   { 35,  4, 37, 10, 11, 38,  2, 16,  2, 87,  1,  6},
   { 55,  1, 14, 31,  0, 45,  0, 14,  1, 75,  9,  3},
   { 30,  4, 34,  3, 11, 68,  3,  7,  6, 77,  0,  6},
   { 49,  2, 10,  9, 11, 56,  2, 15,  2, 81,  5,  6},
   {112,  0,  0, 10,  0, 51, 10, 10,  0, 61,  0,  0},
   { 34,  1, 15, 12,  9, 60,  0, 22,  1, 77,  3, 15},
   { 18,  4, 10,  7,  3, 43, 13,  7, 18,116,  7,  1},
   { 43,  1, 10,  8,  9, 50,  1, 17,  5, 96,  4,  6},
   { 47,  2,  4, 15,  7, 62,  0, 13,  4, 81, 13,  2},
   { 10,  0,  7,  0, 15, 53,  1, 41,  3, 67,  5, 47}},

  {{ 50,  0, 27,  7,  6,  5, 39, 22,  0, 68,  4, 20},
   {  9, 29, 25,  9,  7,  0, 35,  5,  3,127,  0,  0},
   { 31,  4, 73,  4,  5,  6, 33, 12,  2, 62,  4, 13},
   { 47,  3, 11, 35,  4,  8, 35,  8,  1, 87,  5,  4},
   { 37,  2, 53,  6, 21,  1, 36,  4,  3, 84,  1,  3},
   { 24,  9, 24,  9,  9, 18, 21, 27,  0, 57, 21, 33},
   { 30,  5, 26, 10,  9,  6, 36, 26,  3, 71, 10, 16},
   { 17,  5, 21, 13,  2, 18, 22, 35, 12, 92,  0, 12},
   { 14, 10, 25,  8, 11,  0, 56,  8,  0,106,  5,  6},
   { 31,  3, 31, 13,  9,  4, 32, 20,  5, 82,  6, 14},
   { 29,  0, 38, 17,  2,  4, 41, 14,  0, 82, 17,  7},
   { 16,  3,  7, 11,  8,  4, 61, 13,  2,102,  0, 22}},

  {{ 55,  3,  4, 13, 40,  7,  4, 28,  0, 65, 13, 18},
   { 17, 46,  7,  3, 19,  3,  9, 47,  0, 67,  3, 27},
   { 21, 11, 23,  4, 19, 11,  5, 21,  0, 44, 30, 59},
   { 23,  2, 10, 52,  7, 26, 11, 29,  0, 77, 13,  1},
   { 44,  7,  7, 12, 41, 10,  4, 32,  0, 74,  7, 12},
   { 35,  1, 13,  7,  4, 32,  1, 38,  6, 51, 29, 32},
   { 11,  8, 18,  2,  5,  2,  5, 37, 14, 16, 36, 94},
   { 29,  5,  6, 14, 20, 18,  9, 18,  0,114,  4, 12},
   {  8, 17, 17, 35, 17,  0,  8, 26,  8, 70, 43,  0},
   { 15, 13,  7, 14, 18, 11,  9, 59,  0, 74, 10, 18},
   { 22,  7, 17, 14, 10, 44, 12,  3,  0, 82, 36,  2},
   { 16,  4,  3,  6, 11, 22, 15, 41,  1, 42,  8, 81}},

  {{ 65,  7, 58,  3,  3,  0, 21,  3,  7, 47,  0, 36},
   { 22, 22,  0, 22, 45,  0, 17,  0, 39, 85,  0,  0},
   { 42,  4, 42, 17, 10,  8, 29,  4,  0, 78,  4, 12},
   {  7, 14, 10, 50,  0, 14, 21,  0,  0,125, 10,  0},
   { 21, 13, 13, 10, 62, 18, 10,  1,  7, 91,  0,  3},
   { 51,  0,  8, 14, 11, 48, 22,  2,  0, 85,  5,  5},
   {  0,  4, 24,  7, 50,  0, 43,  0, 28, 36, 12, 48},
   { 45,  4, 24, 21,  7, 12,  8, 14, 16, 44, 49,  6},
   { 16, 12, 11,  8, 22, 14, 24,  0,  2,139,  0,  0},
   { 28,  8, 49,  3, 21, 11, 28, 13,  7, 43, 15, 23},
   {  0,  0,  0, 46,  0, 46, 46, 23, 46,  0, 46,  0},
   { 71,  0, 12, 13, 13,  6, 31, 10, 17, 69,  0,  7}},

  {{ 45,  3, 15, 13, 14, 23,  7, 23,  4, 83,  8, 10},
   {  7, 40, 25,  2, 31,  6, 11, 25,  7, 84,  4,  6},
   { 36,  4, 47,  7,  9, 20, 12, 14,  6, 76,  9, 10},
   { 33,  2, 16, 41, 11, 17, 11, 25,  4, 67, 14,  9},
   { 33, 15, 11,  2, 47,  6,  5, 32,  7, 82,  4,  4},
   { 37,  3, 12,  7, 12, 48,  2, 21,  5, 85,  9,  8},
   { 26,  4, 30, 14,  9,  5, 28, 26,  4, 77, 10, 16},
   { 21,  9, 11, 12, 16, 23,  6, 30,  3, 76, 24, 19},
   { 16,  8, 20,  7, 24, 17, 18,  7,  5,106, 15,  6},
   { 30,  7, 15, 13, 17, 20,  8, 28,  6, 88,  8, 10},
   { 22, 10, 15, 11,  7, 22,  4, 31, 11, 67, 43,  5},
   { 13,  5, 10,  5, 25, 16, 16, 33,  7, 81,  3, 35}},

  {{ 44,  1, 16,  7,  4, 21,  2, 62, 11, 22, 55,  1},
   { 14, 35, 21,  7, 21,  7, 10,  7,  7,113, 10,  0},
   { 24,  5, 22,  6,  6, 23,  6, 20,  0,113, 24,  0},
   { 10,  3, 17, 53,  0,  7, 42,  0,  3, 92, 24,  0},
   { 33,  9,  4, 13, 13, 57,  2, 12,  2,102,  2,  1},
   { 24,  4, 12,  7,  4, 40,  0,  9, 16, 84, 50,  0},
   { 42,  0, 42, 17,  0,  0, 34, 34,  0, 51, 34,  0},
   { 25,  7,  8, 15,  9, 29,  9, 47,  7, 69, 25,  0},
   { 17,  0,  0, 53,  0,  0, 23, 41,  5, 41, 47, 23},
   { 38,  6,  1, 12, 13, 15,  0, 76,  0, 51, 34,  4},
   { 29,  7, 13, 11,  6, 25,  5,  8,  2,136,  7,  1},
   { 15, 27,  3, 15,  3,  0, 12, 27, 66, 36, 21, 30}},

