   { 21, 19, 16, 21,  1, 26,  1, 42, 41, 24, 33,  4},
   { 11,  2, 15,  1, 13, 28,  2, 48, 28, 74, 13, 13},
   { 14,  3, 15, 14, 15, 27,  1,114,  3,  8, 14, 20},
   {  0,  0, 30,  0,  8, 64,  0, 60,  8, 12,  4, 64},
   { 11,  3, 19,  7,  9, 64,  2, 87,  4, 11,  6, 27},
   { 25,  4, 10, 19, 12, 21,  3, 83, 26,  1, 32, 12},
   { 10,  1, 15,  6, 22, 38,  0, 78,  5, 47,  9, 19},
   {  7, 17, 30, 12,  4, 36,  0, 76, 14, 10, 32, 12},
   { 13,  0, 14,  1, 15, 57,  0, 85,  2, 14,  3, 44}},

  {{ 52,  3, 12,  7, 17,  3,  7, 90,  9, 10, 25, 13},
   { 21, 63, 15,  0, 37,  0,  0, 74,  0,  0, 21, 21},
   {  1, 15, 63,  5, 20,  0,  1, 71,  1, 22, 15, 35},
   { 19,  2,  7, 19, 81,  0,  3,110,  2,  0,  7,  0},
   {  4,  5, 21,  4, 29,  3, 27, 39, 17, 70,  3, 25},
   { 25,  9,  4, 33, 12, 13,  6, 50, 50, 27, 14,  6},
   { 15,  5, 12,  9, 29,  3,  1,143,  2,  2, 12, 17},
   { 15,  6, 16,  4, 37,  8,  9, 62, 32, 33, 15, 12},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   {  7,  2, 23,  6, 31,  5, 11, 61, 15, 22, 30, 37},
   {  8, 32,  8, 32, 12,  0, 32, 37, 16, 20, 32, 20},
   { 15,  8, 27,  0, 29,  0, 45, 47,  3,  3,  3, 69}},

  {{ 52,  3,  9, 12, 31, 12,  5, 83,  7, 13, 15,  9},
   { 15, 37, 20, 17, 16, 21,  7, 66,  7, 18, 17,  7},
   { 17,  4, 40, 10, 13, 24,  4, 89,  3,  7, 13, 23},
   { 34,  6, 15, 45,  6, 12,  6, 72,  6, 12, 33,  2},
   { 33,  5, 15,  7, 48,  9, 10, 83,  3, 18,  8, 10},
   { 16,  4, 16, 11, 11, 37,  2, 80, 17, 22, 14, 19},
   { 23,  7, 14, 12, 25,  7,  7, 96, 10, 16, 15, 16},
   { 24,  5, 18, 13, 23, 20,  9, 90,  6, 13, 14, 15},
   { 18,  4, 21, 13,  5, 33, 11, 83, 31,  5, 15,  8},
   { 16,  8, 19, 10, 21, 21,  9, 88,  2, 30, 12, 15},
   { 17,  9, 20, 17, 14, 23,  4, 77,  9,  7, 46,  6},
   { 13,  4, 27,  2, 17, 22,  8, 94,  1, 13,  5, 43}},

  {{ 45,  0,  6, 10,  8, 31,  1, 81, 45,  0, 14,  8},
   { 10, 46,  0,  0, 20, 10, 10, 83, 41,  0, 31,  0},
   {  8,  1, 35, 24,  4, 42,  2, 83, 17,  2, 16, 17},
   {  0,  5, 28, 34,  2,  8, 11,117, 22,  5, 11,  5},
   { 50,  9,  0,  0, 63,  4,  0, 91, 27,  4,  4,  0},
   { 12, 10, 14, 34,  0, 21,  1, 91, 20,  0, 35, 11},
   { 34,  0,  0,  0, 23,  0,  0,185, 11,  0,  0,  0},
   { 28,  6,  6,  7,  7, 50,  1, 66, 59,  3, 12,  4},
   { 13,  8, 13, 26,  4, 14,  1,124, 17,  1, 20,  9},
   { 22,  0, 12, 16, 22, 22, 66, 48, 12, 14,  4, 14},
   { 26,  3,  1, 19, 12, 30,  7, 71, 50,  6, 25,  0},
   {  0,  0, 22,  7,  0, 29,  0, 99, 11,  7, 48, 29}},

  {{ 41,  2,  9, 15, 33, 20,  7, 76,  0, 21,  5, 20},
   {  0, 41, 17,  1, 26,  5, 11, 69,  0, 57,  0, 23},
   {  7,  7, 50,  3, 14, 30,  9, 55,  0, 28, 28, 18},
   { 17,  1, 10, 53, 20, 10,  4, 86,  3, 31,  8,  7},
   { 19, 14,  1,  3, 74, 14,  7, 73,  0, 39,  2,  4},
   { 10,  4,  9, 11, 29, 41,  2, 92,  0, 18, 16, 17},
   { 14,  2, 21,  0, 26,  2, 12,124,  0,  2, 15, 31},
   { 14,  8, 11,  8, 39, 29, 14, 60,  0, 47,  2, 19},
   { 25, 20,  2,  0, 39, 14, 14, 87,  0, 25, 10, 14},
   { 17,  8, 15,  9, 28, 10,  2,112,  0, 19, 13, 16},
   {  9,  4, 14, 19,  1, 53, 25, 35,  0, 38, 47,  5},
   {  6,  5, 19,  0, 61,  9, 23, 50,  1, 42,  2, 33}},

  {{ 25,  9, 10, 24, 23, 17,  0, 61,  9, 11, 58,  3},
   { 10, 44, 23, 20, 12, 12,  2, 74,  2,  3, 41,  6},
   { 10,  8, 58, 10, 11, 15,  4, 81,  3,  3, 44,  3},
   { 12, 10,  9, 54,  3, 11,  6, 72,  7,  4, 62,  0},
   { 18, 17, 12,  4, 50,  6,  2, 82,  3,  6, 47,  2},
   { 17,  7, 21, 20, 12, 16,  0, 94,  9,  7, 46,  0},
   {  1,  8, 10, 17,  3,  3,  0,126,  0, 15, 40, 26},
   { 14, 10, 23, 20, 11, 20,  3, 85,  7,  5, 47,  4},
   { 16,  4,  8, 39,  3, 21,  2, 89, 12, 15, 41,  0},
   { 10,  4, 29, 10, 11, 25,  2, 73,  2, 23, 51,  9},
   { 13, 12, 24, 19, 13, 13,  3, 86,  6,  6, 46,  8},
   {  1,  5, 35,  5, 18, 14,  5, 79,  0, 14, 64,  9}},

  {{ 22,  3, 27,  4, 14, 11,  2, 95,  0,  3,  8, 61},
   { 13, 26, 41,  3, 15,  3,  5, 66,  0, 12, 20, 45},
   {  5,  3, 39,  0, 12, 25,  4,102,  2,  7,  3, 46},
   {  0,  0, 48,  8,  4, 12,  0,113,  0,  0,  8, 60},
   { 14,  2, 23,  3, 50,  7,  3, 78,  3, 12,  0, 52},
   { 12,  0, 12,  1, 13, 55,  2, 94,  0, 12,  1, 46},
   {  0,  2, 32,  0, 20, 10, 13, 95,  0,  9, 13, 57},
   {  9,  3, 25,  1, 16, 24,  6,107,  0,  8,  3, 47},
   {  0,  3, 36,  2,  4, 30,  2, 92,  9, 10, 25, 35},
   {  6, 17, 26,  0, 16, 16,  2, 73,  0, 36,  2, 55},
   {  4, 14, 30,  4, 18, 11, 18, 62,  1,  2, 10, 77},
   { 14,  4, 24,  1, 20, 24,  4, 92,  2, 11,  6, 46}}},


 {{{ 58,  9, 10, 19,  4, 30,  7, 12, 79,  2, 12,  8},
   { 58, 14,  4, 38,  0, 26,  6,  1, 91,  0,  9,  3},
   { 61,  0, 38,  4,  0,  9,  2,  8, 83,  2, 40,  1},
   { 52, 11,  7, 42,  1, 16, 13,  7, 85,  0, 10,  5},
   { 62, 10, 15,  5, 28, 24,  0, 21, 75,  2,  3,  6},
   { 66,  0,  5, 17,  1, 52,  2, 15, 81,  0,  7,  1},
   { 22, 15,  1, 31,  2, 15, 54,  2, 84,  6, 11,  5},
   { 68,  1,  2, 17,  2, 45,  1, 20, 92,  0,  3,  0},
   { 59,  8,  5, 22,  2, 30,  9, 12, 86,  0, 13,  2},
   { 29,  0, 43,  4,  7,  7,  3,  1, 72, 30,  8, 47},
   { 61,  6,  8, 21,  0, 21,  6, 12,103,  0, 13,  0},
   { 61,  0, 41,  5,  5, 45,  0, 10, 76,  6,  0,  3}},

  {{  9, 63, 35, 16,  4, 22,  3,  8, 86,  0,  3,  0},
   { 20, 51, 17,  6,  7, 34,  2,  3, 89,  4, 11,  4},
   {  0, 36, 85,  0,  0, 36,  0,  0, 97,  0,  0,  0},
   { 11, 66,  0,  3,  3, 62,  0,  0, 94,  0,  0, 11},
   {  9, 57,  3,  3, 56,  9,  3,  0, 76, 28,  0,  6},
   {  8, 68,  1,  2,  5, 64,  1,  4, 85,  0, 10,  1},
   { 15, 45,  0,  0,  0, 54, 12,  0,108,  3,  0, 18},
   { 13, 59, 19, 13,  0, 16,  0, 13,109,  3,  6,  0},
   {  7, 73,  0,  7,  8, 36,  1,  7, 89,  5, 13,  4},
   { 17, 34, 27,  0, 34, 27,  3,  6, 68, 37,  0,  0},
   { 46, 38,  2,  2,  6, 46,  1,  0,104,  0,  3,  3},
   {  8, 52,  4,  0, 32, 20, 16,  0, 72,  0,  8, 40}},

  {{ 13,  0, 74,  4,  2, 21,  5, 11, 75, 11, 24,  7},
   { 54,  0, 58,  0, 11,  1,  0, 11, 98,  3, 11,  1},
   { 12,  6, 58,  8,  3, 36,  2, 15, 71,  4, 15, 18},
   { 18,  4, 80, 14,  2, 47,  0, 14, 54,  0, 18,  0},
   {  6,  5,104,  0, 45,  5,  2,  0, 59,  7,  1, 17},
   { 13,  0, 50,  8,  0, 51,  0, 14, 83,  2, 13, 14},
   {  0,  0, 69,  0, 40,  5, 17, 11, 63, 11,  0, 34},
   {  6,  0, 48,  1,  7, 41,  0,  3,117,  1,  8, 19},
   { 11,  1, 52, 10,  5, 36,  1, 18, 75,  6, 18, 15},
   { 19,  3, 38,  0, 20, 24,  6, 17, 76, 12, 17, 17},
   { 16,  1, 58, 11,  1, 48,  0, 13, 73,  0, 29,  1},
   {  6,  1, 56,  1,  6, 36,  0,  0, 97,  0,  2, 47}},

  {{ 61,  7,  3, 56,  0, 16, 11,  3, 83,  0,  8,  1},
   { 42, 13,  3, 60, 13, 27,  0,  0, 85,  0,  1,  5},
   { 36,  0,  9, 11,  3, 34,  0,  9,115,  0, 13, 19},
   { 51, 11, 12, 47,  1, 17, 11,  6, 78,  4,  7,  5},
   { 20,  0, 10, 72, 26, 10, 10,  0, 83,  5,  5, 10},
   { 46,  0,  3, 66,  0,  3,  2,  5,122,  0,  2,  1},
   { 26, 26,  0, 42,  0, 13, 45,  0, 84,  4,  1, 11},
   { 56,  2, 11, 43,  1, 22,  1,  0, 99,  8,  7,  0},
   { 40,  9,  4, 51,  2, 13, 11, 13, 83, 11,  9,  4},
   { 25,  0, 33, 16,  4, 20, 20,  4, 91, 12, 12, 12},
   { 40,  4, 10, 52,  0,  5, 11,  0,110,  0,  3, 12},
   { 10, 14,  0, 42,  0,  3, 56,  0, 63, 31,  0, 31}},

  {{ 35,  0, 15,  0, 57, 19,  0, 17, 65, 19,  3, 19},
   { 28, 36,  5,  0, 72,  7,  0,  0, 66, 19,  1, 16},
   {  3,  6, 36,  0, 62, 10,  1,  3, 68, 19,  1, 41},
   {  9, 32,  9,  9, 49,  3,  9,  0, 78,  9,  3, 39},
   {  9,  7, 23,  4, 64,  9,  1,  3, 74, 15,  1, 39},
   { 30,  0,  9,  0, 39, 30,  0, 18, 63, 21, 30, 12},
   {  0,  0,  0,  0,112,  0,  0,  0, 68,  9,  0, 63},
   { 10,  2, 37,  5, 58,  7,  0, 15, 78, 27,  2, 10},
   { 11,  4, 12,  2, 74,  4,  0,  4, 69, 20,  3, 45},
   {  0,  5,  7,  5, 95, 15,  0,  0, 82, 37,  0,  7},
   { 20,  0,  0,  2, 20, 70,  2,  2, 93,  5, 35,  0},
   {  6,  0,  3,  4, 71,  1,  1,  0, 76,  5,  2, 81}},

  {{ 51,  8, 11,  8,  0, 59,  3,  6, 86,  2,  7,  7},
   { 14, 60,  5,  1,  4, 59,  1,  1, 87,  0, 15,  4},
   {  8,  1, 46,  9,  1, 67,  1, 10, 67,  2, 19, 16},
   { 31, 13, 26, 14,  5, 70,  0,  5, 64,  1, 21,  0},
   { 16, 39,  5,  3, 23, 64,  1,  3, 73,  4, 14,  5},
   { 22, 15, 18,  9,  2, 62,  2, 10, 85,  2, 11, 10},
   {  8, 25,  4,  0,  0, 90, 17,  0, 95,  8,  0,  4},
   { 20,  7, 17,  5,  0, 65,  1, 15, 91,  3, 11, 15},
   { 27, 15, 17,  7,  2, 61,  1, 10, 86,  3, 12,  8},
   {  7,  3, 36,  3,  4, 61,  0, 18, 72, 23, 10, 13},
   { 21, 10, 23, 10,  4, 59,  3,  5, 78,  1, 34,  3},
   { 11,  0, 19,  3,  0, 65,  2,  3, 80,  0,  3, 59}},

  {{ 25, 12,  1, 24,  2, 18, 55,  9, 81,  2, 20,  1},
   { 31, 31,  0,  0,  0, 31, 53,  0, 85, 21,  0,  0},
   {  0,  0, 71,  0,  7, 31, 31, 15, 39, 55,  0,  0},
   { 33, 14,  5, 35,  1,  5, 58,  2, 67,  4, 12, 13},
   {  4,  4,  0,  9, 30,  0,  9,  0, 51,110,  0, 33},
   { 12,  0,  0, 33,  0,  4, 37,  0,133,  8,  0, 25},
   { 15, 15,  5, 16, 11, 15, 35,  4, 89,  7, 15, 21},
   { 51,  0, 17,  0,  0, 68, 51,  0, 68,  0,  0,  0},
   { 15,  4,  7, 19, 10, 10, 45,  5, 90,  5, 22, 17},
   { 29,  0, 12, 29,  9, 19, 34,  0, 86, 14,  2, 14},
   { 30,  8,  5,  2,  0, 14, 61,  0,117,  0,  8,  5},
   {  0,  2,  4, 20, 35,  0, 49,  0, 64, 24,  0, 53}},

  {{ 36,  0,  7, 18,  8, 16,  1, 48, 66, 36, 14,  0},
   { 57, 46,  0, 16, 10,  6,  6,  0, 80, 30,  0,  0},
   { 14,  0, 59,  0,  0, 68,  8,  9, 60,  6, 11, 16},
   { 28,  0, 15, 26,  0, 45,  1,  0, 82, 46,  6,  1},
   { 40,  1, 20,  0, 38, 34,  0, 20, 52, 43,  1,  1},
   { 31,  8, 10,  7,  1, 25,  0, 19, 32, 68, 32, 17},
   {  1,  7,  5, 10,  3, 20,  9,  2, 32,147,  9,  2},
   { 30,  3, 18, 13,  4, 36,  0,  5,119,  8,  6,  6},
   { 38,  0, 12,  9,  3, 42,  3, 34, 70, 13, 22,  3},
   {  0,  0,  0, 10,  0, 10,  0, 10, 31,159,  0, 31},
   { 44,  0, 18,  4,  0, 30,  0, 20, 89, 29,  7, 11},
   {  5, 17, 28,  2, 20, 34,  0, 20, 54, 11, 20, 40}},

  {{ 53,  9,  8, 21,  3, 29,  9, 14, 79,  5, 15,  4},
   { 15, 59,  5,  7,  9, 31,  4,  7, 84,  8, 13,  8},
   { 18,  2, 49, 10,  4, 42,  2, 18, 60, 10, 20, 15},
   { 38, 14,  9, 40,  1, 21, 12,  8, 83,  7, 11,  5},
   { 13, 11, 22,  4, 49,  8,  4,  4, 65, 19,  2, 47},
   { 26, 15, 17, 13,  2, 54,  4, 16, 75,  4, 13,  9},
   { 11, 11,  9, 14, 18,  9, 29,  4, 83, 12, 28, 21},
   { 37,  6,  9, 13,  2, 37,  2, 13, 82, 21, 23,  4},
   { 25, 14, 13, 16,  9, 29,  7, 14, 85,  9, 15, 13},
   { 10,  6, 11,  6, 23, 11, 18, 28, 60, 65,  6,  6},
   { 23, 12, 16, 17,  3, 32,  6, 22, 89,  2, 24,  3},
   {  9,  3, 13,  6, 30, 18, 10,  3, 87,  6,  4, 59}},

  {{ 11,  6, 13,  1,  0, 21,  1, 12, 65, 61,  8, 52},
   { 14, 28,  0,  0, 52,  0,  0,  0, 52, 96,  0,  9},
   { 16,  0, 16,  0, 36, 16,  6,  6, 73, 67,  0, 13},
   { 33,  0, 29, 33,  8, 41, 12, 16, 50, 25,  4,  0},
   { 12,  3,  6,  3, 44, 10, 10, 13, 80, 63,  0,  5},
   { 12,  0,  9,  7, 16, 29,  3, 31, 25,108,  0, 11},
   {  7,  0, 10, 15,  0, 29, 61,  2, 39, 87,  0,  0},
   {  0,  0, 16,  0,  0, 11,  0,  0,  0,155, 11, 60},
   {  5,  3,  9,  5, 15,  0, 15,  7, 11,178,  0,  0},
   { 13,  3, 14,  9, 12, 19,  8,  6,103, 51,  1, 10},
   {  3,  0,  0,  0,  0, 26,  0,121,  3, 64, 34,  0},
   { 14,  0,  7, 21,  7,  7, 42, 23, 30, 71,  0, 28}},

  {{ 38,  2, 32, 14,  1, 26, 10, 29, 66,  0, 31,  0},
   { 26, 35, 11, 11,  0, 27,  6,  5,100,  0, 20,  8},
   { 15,  0, 51,  6,  1, 58,  0,  9, 65,  1, 43,  0},
   { 22, 15, 11, 65,  1, 22, 17,  0, 75,  0, 17,  6},
   { 36,  0,  8,  0,  8, 58,  0, 38, 85,  5, 13,  0},
   { 16,  3, 29,  4,  2, 64,  3,  7, 80,  2, 36,  1},
   { 18, 34,  0,  0,  0, 66, 39,  0, 63,  0, 29,  2},
   { 51,  1, 13, 20,  0, 38,  0, 14, 96,  0, 13,  4},
   { 21,  1, 26,  8,  1, 45,  9, 10, 83,  0, 45,  0},
   {  0, 41, 10,  0, 27, 62,  6, 20, 59,  0, 24,  0},
   { 31,  8, 14, 14,  2, 34,  3,  5,114,  0, 21,  2},
   {  0, 22, 77,  0,  0, 33, 11,  0, 77,  0, 22, 11}},

  {{ 23,  0,  5,  0,  5, 32,  1, 18, 48, 25, 18, 75},
   { 25, 22,  6,  0, 19, 19,  6,  0, 83,  3,  0, 67},
   {  6,  6, 37,  0, 20, 40,  3,  4, 56,  8,  4, 65},
   { 16, 13,  3, 26, 16,  6, 55,  0, 45, 19,  0, 52},
   {  1,  0, 10,  3, 49,  1,  9,  0, 82,  1,  2, 93},
   { 11,  1, 12,  2,  1, 58,  2,  5, 82,  2,  4, 69},
   { 10,  4, 26,  6, 30, 16, 30,  0, 72, 14,  0, 46},
   { 19,  0, 29,  0,  6, 35,  0,  3, 77, 25,  0, 58},
   {  5,  1, 10,  4, 29, 17,  6,  5, 86,  6,  4, 75},
   { 17,  0,  7,  5, 35, 11,  9, 17, 58, 45, 11, 33},
   { 13,  5, 13,  5, 36,  2,  8,  2, 83, 38, 16, 27},
   { 14,  2, 11,  6, 25, 19,  9,  3, 92,  6,  4, 57}}},


 {{{ 57,  2, 15, 13, 13, 24, 10, 14,  3, 89,  4,  5},
   { 69,  0, 34,  0,  2, 34, 20,  2,  2, 84,  0,  2},
   { 77,  0, 24,  6,  7, 26, 15, 16,  2, 63,  2, 11},
   { 61,  1, 15, 42,  8, 13,  9, 16,  4, 67, 11,  2},
   { 56,  2,  9,  3, 44,  8,  5, 24,  3, 90,  0,  7},
   { 56,  0,  9, 11,  8, 55,  0,  6,  4, 87,  7,  5},
   { 55,  0, 24, 12,  8,  7, 39,  6,  3, 79,  0, 16},
   { 43,  0,  6, 16, 25, 28,  6, 19,  1,100,  2,  3},
   { 34,  2, 10,  1, 32, 30, 12,  1, 12,103,  4,  8},
   { 56,  1, 15, 13, 11, 20,  9, 19,  4, 89,  4,  7},
   { 58,  0,  3, 10,  3, 49,  1,  8,  4, 82, 22, 10},
   { 36,  7, 12,  7, 14, 23, 13, 13,  6, 68,  3, 47}},

  {{ 17, 39,  9,  0, 32,  2,  4, 32,  0, 86,  4, 24},
   {  8, 39, 32,  3, 27,  3, 14, 16,  3, 94,  4,  6},
   { 15, 75,  3,  0, 33,  1, 11,  5,  0,107,  0,  0},
   {  6, 59,  0, 38, 55,  3,  6, 20, 10, 45,  6,  0},
   {  1, 53,  7,  2, 50,  2,  2, 25,  8, 95,  0,  5},
   {  6, 26, 32, 26, 32, 19, 19, 13,  0, 78,  0,  0},
   { 14, 47, 20,  8, 11,  0, 23,  8,  5,112,  0,  0},
   {  5, 31,  8,  0, 17,  6,  6, 57,  1,100,  4, 15},
   {  2, 46,  0,  4, 53,  2, 21,  0, 12,104,  7,  0},
   {  2, 53, 19,  2, 33,  2, 11, 28,  3, 85,  6,  6},
   { 43, 37, 19, 10, 13,  8,  4,  8,  0,103,  4,  0},
   {  0, 49, 24,  1, 21,  0,  5, 28,  5, 87,  0, 31}},

  {{ 42,  0, 75,  5,  4, 11, 18,  9,  0, 71,  9,  6},
   { 19,  1, 84,  3,  3, 16, 21, 14,  2, 78,  3,  4},
   { 37,  4, 62,  6,  8, 13, 15,  6,  3, 87,  4,  5},
   { 65,  0, 97, 15,  0,  0, 18,  0,  0, 58,  0,  0},
   { 21,  5, 57,  2, 32, 10, 15, 10,  5, 78,  2, 12},
   { 22,  3, 45,  9, 14, 37,  4,  5,  4, 98,  4,  4},
   { 23,  3, 76,  1,  7,  2, 39,  4,  1, 78,  2, 13},
   { 17,  4, 58,  6,  8, 18, 11, 11,  0, 95,  6, 15},
   { 29,  0, 35,  1, 21,  8, 21,  2,  4,121,  1,  7},
   { 24,  2, 73,  4, 10, 13, 14,  9,  4, 87,  4,  5},
   { 39,  2, 42, 22,  4, 11,  0,  8,  3,103, 14,  1},
   { 35,  2, 28,  5, 10, 23, 17, 13,  1,101,  1, 13}},

  {{ 52,  1,  8, 40,  5, 13,  5, 16,  1, 93,  5,  8},
   { 54, 30,  0, 48,  6,  6, 12,  6,  0, 85,  6,  0},
   { 64,  0,  0, 60,  7, 13,  0,  4,  1, 91,  6,  1},
   { 36,  2, 15, 40,  9, 20, 11, 23,  2, 76,  8,  7},
   { 34,  4, 19, 19, 12,  6, 17,  6,  0,126,  6,  2},
   { 43,  0,  9, 45,  0, 32,  5, 17,  1, 87, 11,  0},
   { 26,  1,  5, 53,  0,  3, 40, 14,  1, 96,  8,  1},
   { 28,  1, 16, 47,  0, 33,  6, 18,  2, 89,  5,  3},
   { 20,  6,  0, 34,  0,  8, 28,  0,  0,152,  0,  6},
   { 33,  0, 12, 44,  5, 18,  7, 26,  3, 84, 10,  8},
   { 49,  1,  8, 42,  0, 16,  8,  7,  0,112,  2,  7},
   {  7,  0,  0, 29, 10,  0, 26, 12,  5,109,  0, 52}},

  {{ 40,  1,  8,  1, 52,  5,  5, 26,  4, 99,  0,  7},
   {  6, 36,  7,  1, 46,  3,  5, 29,  5,105,  2,  3},
   { 26, 14, 28,  2, 53, 34,  7,  0,  5, 71,  4,  4},
   { 30, 18,  5, 17, 64, 14,  7, 25,  2, 59,  0,  8},
   { 29, 11, 12,  6, 48, 12,  6, 26,  6, 85,  2,  6},
   { 30,  9, 63,  1, 34, 20,  7,  5,  0, 76,  5,  0},
   { 29,  9, 31,  3, 49,  3, 33,  9,  0, 85,  0,  0},
   { 22,  6, 10,  6, 46, 20,  7, 26,  1,101,  1,  3},
   { 14, 11, 10,  1, 66,  0, 14,  2,  6,122,  0,  4},
   { 19, 12, 10,  2, 54,  6,  4, 34, 10, 88,  4,  6},
   { 25, 22,  4,  8, 26, 26,  0, 13,  0,117,  7,  2},
   { 20, 12,  9,  0, 57,  0,  8, 17,  6,116,  4,  2}},

  {{ 71,  1,  8,  8,  7, 55,  0,  6,  2, 86,  3,  3},
   { 22, 17, 48,  8, 11, 48,  0,  5,  0, 77, 14,  0},
   { 34,  3, 39,  9, 10, 43,  2, 14,  2, 85,  2,  8},
   { 56,  1, 14, 30,  0, 46,  0, 14,  1, 76,  9,  3},
   { 30,  4, 34,  3, 11, 68,  3,  8,  6, 77,  0,  6},
   { 48,  2, 12,  9, 11, 56,  2, 15,  2, 81,  5,  7},
   { 96,  0,  0,  8,  0, 61,  8,  8,  0, 70,  0,  0},
   { 33,  1, 16, 11,  8, 60,  0, 21,  1, 79,  3, 16},
   { 18,  4, 10,  7,  3, 43, 13,  7, 18,116,  7,  1},
   { 44,  1, 10,  8,  9, 50,  1, 17,  4, 94,  4,  8},
   { 47,  2,  4, 15,  6, 62,  0, 12,  4, 84, 12,  2},
   { 10,  0,  9,  0, 14, 54,  1, 37,  2, 68,  5, 51}},

  {{ 53,  0, 28,  7,  7,  4, 40, 20,  0, 66,  4, 19},
   { 17, 24, 50,  7,  5,  2, 31,  4,  2,108,  0,  0},
   { 36,  4, 73,  4,  5,  5, 33, 11,  1, 61,  3, 12},
   { 50,  3, 17, 33,  4,  7, 35,  7,  1, 84,  5,  4},
   { 40,  1, 51,  5, 28,  0, 35,  3,  2, 80,  0,  2},
   { 24,  9, 24,  9,  9, 18, 21, 27,  0, 57, 21, 33},
   { 31,  5, 29, 10, 10,  5, 36, 25,  3, 70,  9, 15},
   { 18,  4, 21, 13,  4, 17, 24, 33, 11, 92,  0, 11},
   { 14, 10, 25,  8, 11,  0, 56,  8,  0,106,  5,  6},
   { 33,  3, 33, 12,  9,  4, 33, 19,  4, 79,  6, 14},
   { 29,  0, 38, 17,  2,  4, 41, 14,  0, 82, 17,  7},
   { 16,  3,  6, 11,  8,  4, 62, 13,  2,102,  0, 22}},

  {{ 54,  2,  4, 13, 41,  7,  3, 27,  0, 65, 13, 19},
   { 17, 46,  7,  3, 19,  3,  9, 46,  0, 67,  3, 29},
   { 22, 11, 22,  4, 19, 12,  5, 21,  0, 45, 30, 58},
   { 23,  2, 10, 52,  7, 26, 11, 29,  0, 77, 13,  1},
   { 43,  7,  8, 11, 42, 10,  4, 30,  0, 75,  6, 13},
   { 35,  1, 14,  7,  4, 32,  1, 38,  6, 51, 29, 32},
   { 11,  8, 19,  2,  5,  2,  5, 37, 15, 16, 36, 93},
   { 28,  5,  7, 14, 21, 18,  8, 17,  0,114,  4, 13},
   {  6, 13, 13, 27, 41,  0,  6, 20,  6, 82, 34,  0},
   { 15, 13,  7, 14, 18, 12,  9, 58,  0, 74, 10, 20},
   { 22,  7, 17, 14, 10, 44, 12,  3,  0, 82, 36,  2},
   { 15,  4,  3,  5, 11, 22, 14, 40,  1, 44,  8, 83}},

  {{ 65,  7, 58,  3,  3,  0, 21,  3,  7, 47,  0, 36},
   { 22, 22,  0, 22, 45,  0, 17,  0, 39, 85,  0,  0},
   { 45,  4, 41, 16, 12,  8, 29,  4,  0, 76,  4, 12},
   {  7, 14, 10, 50,  0, 14, 21,  0,  0,125, 10,  0},
   { 21, 12, 13, 10, 64, 18, 10,  1,  7, 91,  0,  3},
   { 49,  0, 10, 13, 10, 46, 21,  5,  0, 82,  5,  8},
   {  0,  4, 23,  7, 49,  0, 44,  0, 28, 37, 11, 47},
   { 45,  4, 24, 21,  7, 12,  8, 13, 16, 44, 49,  6},
   { 16, 11, 11,  8, 23, 14, 24,  0,  2,138,  0,  0},
   { 28,  8, 49,  3, 21, 11, 28, 13,  8, 43, 15, 22},
   {  0,  0,  0, 46,  0, 46, 46, 23, 46,  0, 46,  0},
   { 71,  0, 12, 13, 13,  6, 31, 10, 17, 69,  0,  7}},

  {{ 46,  3, 16, 12, 15, 22,  7, 22,  4, 84,  8, 10},
   {  8, 40, 27,  2, 31,  5, 10, 25,  7, 84,  4,  7},
   { 37,  4, 50,  6,  9, 20, 12, 13,  5, 76,  8,  9},
   { 34,  2, 16, 40, 10, 18, 11, 24,  4, 67, 14,  9},
   { 31, 14, 12,  2, 49,  6,  5, 30,  7, 85,  4,  5},
   { 37,  3, 12,  7, 11, 48,  2, 21,  5, 85,  9,  8},
   { 27,  4, 33, 13, 10,  5, 28, 24,  4, 76, 10, 15},
   { 20,  8, 11, 12, 18, 23,  6, 28,  3, 79, 23, 18},
   { 16,  8, 20,  7, 25, 16, 17,  7,  5,106, 14,  7},
   { 30,  7, 16, 13, 17, 20,  8, 27,  6, 88,  8, 10},
   { 24, 10, 15, 10,  7, 24,  4, 30, 10, 69, 42,  5},
   { 13,  5, 10,  5, 24, 17, 15, 32,  6, 81,  3, 37}},

  {{ 44,  1, 16,  7,  4, 21,  2, 62, 11, 22, 55,  1},
   { 14, 35, 21,  7, 21,  7, 10,  7,  7,113, 10,  0},
   { 24,  5, 22,  6,  6, 23,  6, 20,  0,113, 24,  0},
   { 10,  3, 17, 53,  0,  7, 42,  0,  3, 92, 24,  0},
   { 32, 11,  3, 13, 15, 56,  2, 11,  2, 99,  2,  1},
   { 24,  4, 12,  7,  4, 40,  0,  9, 16, 84, 50,  0},
   { 42,  0, 42, 17,  0,  0, 34, 34,  0, 51, 34,  0},
   { 25,  7,  7, 15,  9, 29,  9, 47,  7, 69, 24,  0},
   { 17,  0,  0, 53,  0,  0, 23, 41,  5, 41, 47, 23},
   { 38,  6,  1, 12, 13, 15,  0, 76,  0, 51, 34,  4},
   { 29,  6, 12, 13,  6, 26,  5,  8,  2,134,  7,  2},
   { 15, 27,  3, 15,  3,  0, 12, 27, 66, 36, 21, 30}},

