{{{{{  134,    4,   84,   19,    3,    0,    2,    4},
    {    0,    4,   27,   12,    0,    8,    4,  299},
    {    0,    0,    0,    2,    0,    0,    0,    0},
    {    0,    0,    0,    7,    0,    0,    0,    8},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    1,    2},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    6}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    4,    0,    0,    0,    0,    0},
    {    0,    0,    0,   12,    0,    4,    0,  618},
    {    0,    0,    0,    0,    0,    0,    1,    6},
    {    0,    0,    8,    0,    0,    0,    0,    1},
    {    0,    0,    0,    0,    0,    0,    0,    2},
    {    0,    0,    0,    0,    0,    0,    0,    4},
    {    0,    0,    2,    0,    0,    0,    0,   12}},

   {{    3,    0,    0,    0,    0,    0,    0,    0},
    {    0,    1,    0,    5,    0,    2,    4,   20},
    {    0,    0,    1,    6,    0,    0,    1,   12},
    {    0,    6,    0,   98,   36,   18,    4, 1043},
    {    0,    0,    1,    0,    0,    0,    0,    2},
    {    0,    0,    0,    1,    0,    0,    0,    6},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    1,    0,   24,    0,    0,    0,  762}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    3,    0,    0,    0,    0,   12},
    {    0,    0,    0,    0,   13,    0,    0,   64},
    {    0,    0,   24,    2,    0,    0,    0,   49},
    {    0,    1,    0,    0,    0,    0,    4,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    2,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    1,    0,    2,    0,    4,    0,   12},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    1,    0,    6,    0,   12,    0,   62},
    {    0,    0,    4,    0,    0,    0,    0,    0},
    {    0,    1,    0,    3,    0,    3,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,   13},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    1,   27},
    {    0,    0,    0,    4,    0,    1,    1,  159},
    {    0,    0,    0,    2,    0,    0,    1,    4}},

   {{    0,    0,    0,    0,    0,    0,    0,   12},
    {    0,    4,    8,   29,    8,   26,   19,  138},
    {    4,   13,   27,    2,    6,    8,    1,  323},
    {    0,   21,    0,   99,   12,   14,    2, 2528},
    {    0,    0,   14,    6,   26,    0,    3,   39},
    {    0,    1,    0,   16,    8,    4,    0,   10},
    {    0,    4,   16,    5,    0,    5,   21,  108},
    {    6,  350,  442,  427,  275,   73,  396,21834}}}},



 {{{{ 7345,  313, 4871, 1671,  150,   65,   85,  104},
    {  180,   93,  105,    5,    0,    0,    0,    0},
    { 1780,   16,  786,   26,   38,    1,   24,    0},
    {  304,    4,    8,   37,    0,    0,    0,    0},
    {   57,    0,   14,    1,    2,    0,    0,    0},
    {   19,   12,    0,    0,    0,    4,    0,    1},
    {   56,    0,    8,    0,    0,    0,    0,    0},
    {  169,   10,   25,   12,    1,    0,    0,    2}},

   {{   52,   91,   16,   18,    2,    0,    0,    6},
    {  133,  224,   87,    0,    0,    0,    2,    1},
    {   14,   19,   35,    0,    3,    0,    6,    0},
    {    3,    2,    0,    0,    0,    0,    0,    0},
    {    1,    3,    0,    0,    0,    0,    0,    0},
    {    7,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    8,   48,    4,    0,    0,    0,    0}},

   {{  690,   15,  196,   29,   24,    0,    0,    6},
    {   20,    0,   81,    0,    0,    0,    0,    0},
    { 2919,   92,  896,   59,   12,    2,   16,   18},
    {    0,    6,   21,    0,    0,    0,    0,    0},
    {    6,    0,    8,    2,    0,    0,    0,    0},
    {    5,    0,    0,    4,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    2,    0,   75,    4,    0,    0,    0,    0}},

   {{   37,    0,    0,   40,    0,    0,    0,    0},
    {   21,    6,    0,    0,    0,    0,    0,    0},
    {    8,    0,    0,    8,    0,    0,    0,    0},
    {  603,    3,   20,   61,    0,    0,    0,    0},
    {   24,    0,    2,    6,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    1,    0,    0,    0,    0},
    {    0,    0,    2,    9,    0,    0,    0,    0}},

   {{   10,    0,    4,    4,    4,    0,    0,    0},
    {    0,    0,    8,    0,    0,    0,    0,    0},
    {    8,    0,    0,    4,    0,    1,    0,    0},
    {    0,    0,    0,    3,    0,    0,    0,    0},
    {   89,    4,   13,   12,   14,    0,    0,    0},
    {    3,    0,    6,    0,    0,    0,    0,    0},
    {    1,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    1,    0,    0,    0}},

   {{    1,    0,    0,    0,    0,    0,    0,    0},
    {   11,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    6,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    1,    0,    0,    0,    0,    0,    0,    6},
    {   25,    7,    0,    0,    0,    4,    0,    6},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    1,    0,    0,    0,    0,    0,    0,    0}},

   {{   49,    0,    2,    0,    0,    0,    0,    0},
    {   18,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    6,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    3,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   57,    0,    6,    0,    0,    0,    0,    0},
    {    2,    0,    0,    0,    0,    0,    0,    0}},

   {{   66,    0,    0,    0,    0,    0,    0,    8},
    {   14,    0,    6,   14,    8,    0,    0,    0},
    {    0,    2,   24,    0,    0,    0,    0,    0},
    {    1,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    4,    0,    0,    0,    0,    0,    0,    0},
    {    1,    0,    0,    0,    0,    0,    0,    0},
    {  214,   20,   34,   10,    4,    0,    4,    5}}},


  {{{   53,  200,   24,   11,    1,    6,    4,    8},
    {   28,   96,   60,   12,    0,    0,    8,   22},
    {    0,   65,   20,    4,    4,    1,    0,    0},
    {    1,    1,    0,    2,    0,    0,    0,    0},
    {    0,    0,    0,    2,    0,    0,    0,    0},
    {    8,    8,    0,    0,    0,    0,    0,    0},
    {    1,    0,    0,    0,    0,    0,    0,    0},
    {    1,   16,   32,    3,    0,    0,    0,    0}},

   {{   44,  192,   62,   21,    0,    0,    4,    0},
    {  180,11103, 1976, 3362,  321,  254,  320,  533},
    {   25,  876,  376,   10,    4,   24,    4,   28},
    {    6, 2666,  112, 1041,   12,   52,    6,   27},
    {    0,   37,    2,    1,    5,    1,    0,   12},
    {    0,   63,   38,   14,    0,    6,    0,   22},
    {    0,   55,    0,    5,    9,    0,   33,   16},
    {    0,  436,   97,   29,    4,    6,    0,   11}},

   {{    0,    3,   24,    0,    0,    0,    0,    4},
    {   30,  159,  202,   12,    9,    0,   15,    2},
    {   15, 1345,  487,  104,   28,   16,    4,   12},
    {    0,   20,   12,   29,    2,    0,    8,    2},
    {    0,   20,    8,    4,    0,    1,    0,    4},
    {    0,   16,    0,    0,    0,   19,    6,    0},
    {    0,    1,    2,    6,    0,    0,    1,    0},
    {    0,    7,   65,    0,    0,    1,    0,    0}},

   {{    3,    3,    0,    0,    0,    0,    0,    0},
    {    4, 1594,   11,  578,    0,   22,    8,    6},
    {    0,   19,    8,    6,    0,    4,    1,    0},
    {    4, 3213,  279, 1271,    0,   15,    8,   34},
    {    0,    0,    0,    1,    0,    0,    0,    0},
    {    0,   15,    9,   14,    0,    3,    0,    0},
    {    2,    1,    0,    0,    0,    0,    0,    0},
    {    0,    4,    0,    2,    0,    8,    0,    9}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    2,    0,    4,    0,    0,    0,    0},
    {    0,    1,    8,   26,    1,    0,    0,    0},
    {    1,    0,    8,   12,    1,    0,    0,    3},
    {    5,   58,   22,   21,   42,    0,    0,    4},
    {    1,    4,    0,    0,    6,    0,    0,    0},
    {    0,    0,    0,    2,    0,    0,    0,    0},
    {    0,    1,    2,    0,    0,    0,    0,    0}},

   {{    0,    0,   16,    0,    0,    0,    0,    0},
    {    2,   22,   12,    3,    0,   25,    0,   10},
    {    2,    5,    2,    0,    0,    1,    0,    2},
    {    0,   13,    3,   10,    0,   15,    0,    0},
    {    3,    3,    0,    0,    0,    0,    0,    0},
    {    3,  219,   17,   44,    4,   17,    0,   14},
    {    0,    4,    0,    0,    2,    0,    0,    0},
    {    0,    2,    0,    2,    0,    6,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   22,    1,    0,    0,    0,   31,    0},
    {    0,    0,    0,    0,    0,    4,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    2,    0,    0},
    {    0,  123,   26,    0,    6,   40,   33,    6},
    {    0,    0,    0,    0,    6,    0,    3,    6}},

   {{    0,    8,    0,    0,    0,    0,    0,    0},
    {    0,   23,    0,    3,    0,    0,    0,    4},
    {    0,    8,   60,    0,    0,    0,    0,    0},
    {    0,   23,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    3,    9,    0,    3},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  350,   12,   21,   15,   22,    0,   41}}},


  {{{  773,   12, 3621,   56,   10,    0,    8,   18},
    {    9,    0,   56,    0,    0,    0,    0,    0},
    {  549,    4,  722,   18,   36,    0,    0,   43},
    {    8,    0,    2,   19,    0,    0,    0,    6},
    {    4,    0,   13,    2,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   12,    0,    0,    0,    0,    0},
    {    0,    0,   60,    7,    0,    0,    0,    0}},

   {{    0,    8,  122,    0,    0,    0,    0,    0},
    {   35,   78, 2061,   32,    0,    0,    2,   35},
    {    0,   73,  314,   80,    0,   30,   48,    2},
    {    0,   53,  207,   28,    0,    1,    0,    0},
    {    0,    0,   22,    0,    0,    0,    0,    3},
    {    0,    3,   17,    0,    0,   12,    0,   12},
    {    0,    7,    7,    0,    0,    0,    0,    0},
    {    0,    3,   97,    0,    0,    0,    0,    0}},

   {{ 1102,   20, 3170,  127,   40,    2,    1,   92},
    {   41,  331, 1968,   39,    0,    6,   16,    7},
    { 4571, 2201,25988, 1004, 1051,  514,  700, 1571},
    {   44,   28, 1087,  320,   49,   12,   16,   21},
    {   20,   12,  728,   25,   42,    0,    3,    9},
    {    0,    2,  166,    2,    4,    4,    0,   42},
    {    0,    2,  326,    0,    4,    0,   58,    0},
    {    0,   19,  502,   53,    8,    0,    4,   13}},

   {{    0,    0,   17,   27,    1,    0,    1,    0},
    {    0,    6,   14,    9,    1,    0,    0,    4},
    {    0,    4,   52,   31,   15,    0,    8,    0},
    {    2,   44, 1614,  237,   23,    3,    0,   64},
    {    0,    0,    7,    7,    0,    0,    0,    0},
    {    0,    0,   18,    4,    0,    0,    0,    0},
    {    0,    0,    3,    4,    0,    0,    0,    0},
    {    0,    0,    2,   10,    3,    0,    0,    0}},

   {{   11,    0,   42,    2,   17,    0,    0,    0},
    {    0,    6,    1,    0,    8,    0,    1,    0},
    {    6,    0,   47,   11,   39,    1,    0,    0},
    {    0,    0,   30,    1,   17,    0,    0,    4},
    {   34,   31, 1038,   13,   74,    0,    0,    0},
    {    0,    3,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    4,    0,    0,    2,    0},
    {    0,    1,   36,    0,   13,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    5,    0,    0,    0,    6,    0,    0},
    {    0,    1,    2,    2,    1,    0,    0,    2},
    {    0,    0,    6,    1,    0,    1,    0,    1},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   24,  392,   10,   14,    0,    0,   17},
    {    0,    0,    0,    3,    0,    0,    0,    0},
    {    1,    0,    2,    0,    0,    0,    0,    4}},

   {{    0,    0,    8,    0,    0,    0,    0,    0},
    {    0,    1,    0,    0,    0,    0,    0,    0},
    {    0,    1,   67,    5,    0,    0,  106,    0},
    {    0,    0,    0,    1,    0,    0,    1,    0},
    {    0,    0,    0,    2,    0,    0,    0,    0},
    {    0,    0,    5,    0,    0,    2,    0,    0},
    {    0,    2,  372,   10,    2,    7,  113,    1},
    {    0,    0,   13,    7,    0,    0,   19,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    2,   14,    5,    0,    0,    0,    0},
    {    0,    1,   73,    3,    6,    0,    3,    8},
    {    0,    0,    2,    0,    1,    0,    0,    0},
    {    0,    0,    0,    0,    2,    2,    1,    1},
    {    0,    1,    0,    0,    0,    0,    0,    0},
    {    0,    0,    9,    0,    0,    0,    3,    0},
    {    0,    2,  553,   16,   22,    2,    7,   18}}},


  {{{   19,   13,   20, 1156,    0,    3,    5,    5},
    {   18,    0,    0,    5,    0,    0,    0,    0},
    {    4,    0,   10,   43,    0,    0,    0,    0},
    {    0,    2,    0,   53,    0,    1,    1,    0},
    {    0,    0,    0,    8,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    1,    4,    0,    5,    0},
    {    0,    0,    4,    8,    0,    0,    0,    0}},

   {{    4,    2,   16,   25,    4,    0,    0,    0},
    {    6, 1877,   10, 3566,    4,   24,    0,    7},
    {    0,    2,    8,  111,    0,    0,    0,    0},
    {    3,  917,    1, 1142,    0,   12,    1,   19},
    {    0,    0,    0,   36,    0,    0,    1,    0},
    {    0,    3,    2,   36,    4,   10,    0,    0},
    {    0,    2,    0,    0,    0,    0,    0,    0},
    {    0,    6,    0,    4,    6,    0,    0,    2}},

   {{    2,    0,    8,   62,    0,    0,    0,    0},
    {    0,   10,    7,  112,    0,    0,    0,    0},
    {   16,   14,   48, 1376,   25,   11,    3,   14},
    {    0,    3,   25,  226,    7,    1,    6,    2},
    {    0,    0,    0,   16,    1,    0,    3,    0},
    {    0,    0,    2,   20,    0,    2,    0,    4},
    {    0,    0,    1,    7,    0,    0,   20,    0},
    {    0,    0,    2,   26,    0,    0,    0,    0}},

   {{   65,   16,   29,  843,   16,    0,    0,    0},
    {   52, 1874,   88, 3553,   15,   58,   53,  119},
    {   18,   37,  100, 1124,   18,   28,   42,   31},
    {  833, 4076, 2638,16803,  424,  324,  686, 1466},
    {   16,    2,   11,  375,   14,    4,    0,   24},
    {    0,   40,    8,  220,    1,    1,    3,   10},
    {    0,    0,    0,  148,    8,    6,  106,    3},
    {    0,   45,    9,  634,    0,   13,   46,   60}},

   {{    0,    0,    1,   20,    0,    0,    0,    1},
    {    0,    0,    0,    0,    3,    0,    0,    0},
    {    0,    0,    0,   21,    4,    8,    0,    0},
    {    8,    2,    0,   99,    6,    0,    2,    7},
    {   16,    2,    4,  451,    6,    0,    0,   14},
    {    0,    0,    6,    4,    2,    0,    0,    0},
    {    0,    0,    0,   38,    0,    0,    0,    0},
    {    0,    2,    0,    0,    1,    1,    0,    6}},

   {{    0,    0,    0,    2,    0,    0,    0,    0},
    {    0,    0,    2,    9,    9,    2,    0,    3},
    {    0,    0,    1,    2,    0,    2,    0,    0},
    {    0,    0,    8,  115,    0,    3,    0,    4},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    2,    0,    2,  331,   13,   17,   12,   18},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    1,    0,   14,    0,    0,    0,    0},
    {    0,    0,    1,    5,    0,    0,   43,    0},
    {    0,    0,    0,    4,    0,    0,  224,    3},
    {    0,    0,    0,    0,    1,    0,    0,    0},
    {    0,    0,    0,    1,    0,    0,    0,    0},
    {    0,    2,    8,  380,    6,    0,  217,    9},
    {    0,    0,    0,   42,    0,    8,    0,    0}},

   {{    0,    0,    0,    4,    0,    1,    0,    0},
    {    0,    6,    3,   65,    0,    0,    0,    2},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    1,    0,  161,    0,    8,    0,   73},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    4,    0,    0,    0,    1},
    {    0,    0,    0,   40,    0,    0,   15,    0},
    {    0,   19,    9,  762,    5,   58,   22,  331}}},


  {{{   11,    0,   28,   29,  194,    2,    0,    2},
    {    0,    0,    0,    3,    0,    0,    0,    0},
    {    1,    0,    2,    3,   24,    0,    0,    0},
    {   16,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    4,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    2,    0,    0,    0},
    {    0,    0,    0,    3,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    2,    4,    0,  287,    0,    1,   39},
    {    0,    0,    1,    0,   11,    5,    0,    0},
    {    0,    4,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,   52,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    2,    0},
    {    0,    0,    0,    2,   12,    0,    0,    0},
    {    0,    0,    0,    1,    5,    4,    0,    0}},

   {{    0,    0,    0,    0,   38,    0,    0,    0},
    {    0,    0,    0,    3,    2,    0,    0,    0},
    {    1,    7,   72,   53,  756,   28,    8,    2},
    {    0,    0,    5,    4,   30,    0,    1,    0},
    {    0,    3,   26,    4,   80,    7,    3,    4},
    {    0,    0,    2,    0,   18,    0,    0,    0},
    {    0,    0,    1,    0,    0,    0,    2,    0},
    {    4,    0,   23,    0,   18,    3,    4,    4}},

   {{    0,    0,    1,   11,    0,    0,    0,    0},
    {    0,    0,    0,    0,   12,    0,    0,    0},
    {    0,    0,    2,   32,   10,    0,    3,    0},
    {    0,    5,   32,   12,  271,    1,    3,    0},
    {    0,    2,   19,   27,    2,    0,    1,    1},
    {    0,    0,    2,    0,    7,    0,    0,    0},
    {    0,    0,    0,    7,    0,    0,    0,    0},
    {    0,    0,    3,    6,    2,    2,    0,    9}},

   {{   20,    2,    7,   12,   67,    0,    0,    0},
    {    0,   19,   12,   18,  287,    0,    8,   26},
    {    0,    7,   92,   57,  496,   10,    4,   10},
    {    0,   11,   34,   32,  122,    0,   10,    0},
    {  265,   83, 1417,  593, 3431,   62,  308,  457},
    {    0,    0,    0,   15,    8,    9,    0,    0},
    {    0,    1,   10,   16,   64,    0,    2,    0},
    {    0,    4,   29,   16,  307,   10,   22,    2}},

   {{    0,    2,    0,    0,    0,    0,    0,    2},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    6,    0,    0,    1,    9,    0,    0},
    {    0,    0,    0,    1,    1,    0,    1,    0},
    {    0,    0,    3,    0,    0,    0,    0,    3},
    {    0,    2,    0,    2,   32,    0,    0,    2},
    {    0,    0,    0,    0,    2,    0,    0,    0},
    {    0,    2,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    1,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    3,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    2,    6,   12,    0,    0,    0},
    {    0,    0,    0,    0,    2,    0,    0,    0},
    {    0,    1,    2,   20,  244,    0,   10,    2},
    {    0,    0,    0,   16,    0,    0,    0,    6}},

   {{    0,    0,    0,    0,    1,    0,    0,    0},
    {    0,    0,    0,    0,    2,    0,    0,   10},
    {    0,    0,    1,    0,    2,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  110,    0,    0,    2},
    {    0,    0,    0,    1,    5,    0,    0,    1},
    {    0,    1,    0,    1,    0,    0,    0,    0},
    {    0,   10,   69,    0,  183,    0,   22,   48}}},


  {{{    0,    0,    0,    8,    0,   26,    0,    6},
    {    0,    8,    0,    0,    0,    2,    0,    0},
    {    0,    0,    0,    2,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    8,    0,    0},
    {    0,    0,    2,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   14,    6,   12,   11,  199,    0,   35},
    {    0,    3,    1,    0,    5,   20,    0,    0},
    {    0,    5,    0,   11,    0,   13,    0,    4},
    {    0,    0,    1,    0,    0,    0,    0,    0},
    {    1,   27,    0,    1,    1,    4,    0,    0},
    {    0,    2,    0,    0,    0,   36,    0,    0},
    {    0,   22,    0,    0,    0,   16,    0,    4}},

   {{    0,    0,    2,    0,    0,    0,    0,    0},
    {    0,    0,    4,    0,    0,   16,    0,    6},
    {    8,    9,   18,    5,    0,  399,   10,   12},
    {    0,    0,    0,   48,    2,    0,    0,    0},
    {    0,    0,    0,    0,    0,    3,    4,    0},
    {    0,    0,    4,    0,    0,    7,    0,    0},
    {    0,    0,    0,    0,    0,    6,    0,    0},
    {    0,    0,    0,    0,    0,    2,    0,    0}},

   {{    0,    4,    0,    1,    0,    4,    0,    0},
    {    0,    0,    0,   14,    0,   21,    0,    0},
    {    0,    0,    0,   32,    0,    2,    0,    0},
    {    0,    2,    1,  308,    6,  250,   48,    1},
    {    0,    0,    1,    0,    0,    0,    0,    0},
    {    0,    0,    2,    0,    0,    6,    0,    0},
    {    0,    0,    0,    0,    0,   19,    0,    0},
    {    0,    2,    0,    0,    0,   54,    0,    2}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,   12,    0,    0},
    {    0,    0,    0,    0,    2,   47,    0,    0},
    {    0,    0,    0,    0,    2,    0,    0,    0},
    {    2,    0,    0,    2,    1,   47,    0,    0},
    {    2,    6,    0,    1,    1,    7,    0,    0},
    {    2,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    2,    2,    0,   51,    0,    3},
    {    0,  133,   12,   14,    0,  170,    4,    8},
    {    0,   10,   11,    1,    3,  151,    0,    0},
    {    0,   44,    0,  170,    2,  198,    9,    0},
    {    2,    4,    4,    2,    0,   84,    1,    0},
    {    4,  257,  726,  514,   47,  924,   98,   40},
    {    2,    4,    1,    0,    0,   10,    0,    0},
    {    0,   23,    8,    0,    1,  102,    1,    1}},

   {{    8,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    6,    0,    0},
    {    0,    0,    0,    0,    0,    2,    0,    0},
    {    0,    0,    0,    0,    0,    1,   10,    1},
    {    0,    0,    0,    0,    2,    0,    0,    0},
    {    0,    0,    0,    0,    0,    4,    0,    0},
    {    0,   24,    1,    0,    2,   33,    0,    8},
    {    0,    0,    0,    0,    1,    0,    1,    4}},

   {{    0,    0,    0,    0,    1,    0,    0,    0},
    {    0,    8,    0,    0,    0,   16,    0,    8},
    {    0,    0,    0,    0,    0,    7,    0,    0},
    {    0,    0,    0,    0,    1,    4,    1,    0},
    {    0,    0,    0,    0,    0,   13,    2,    0},
    {    2,    2,    0,    0,    0,    2,    0,    3},
    {    0,    0,    1,    0,    0,    2,    0,    0},
    {    0,    6,    7,    2,    1,   81,    0,   13}}},


  {{{    6,    0,    6,    0,    0,    4,  116,    0},
    {   24,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    9,    0,    0,   12,    0},
    {   16,   32,    0,   11,    8,    0,  523,    0},
    {    0,    0,    6,    3,    0,    3,   42,    0},
    {    0,    3,    0,    0,    0,    0,   18,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    1,    0,    0,    0},
    {    0,   21,    0,    1,    0,    0,   28,    4},
    {    0,    4,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,   12,    0,    0,    0,    0,    2},
    {    0,    3,    0,    0,    0,    0,   38,    0},
    {    0,    1,   71,    5,    0,    3,  595,   14},
    {    0,    0,    1,    1,    1,    0,    4,    0},
    {    0,    0,    1,    0,    0,    0,    1,    1},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   49,    6,    0,    0,  275,    0},
    {    0,    0,    1,    0,    0,    0,    2,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    4,    0,    0,    0,    0},
    {    0,    0,    1,    0,    0,    0,   75,    2},
    {    0,    0,    0,    3,    0,    0,  786,   14},
    {    0,    0,    0,    0,    0,    0,    2,    2},
    {    0,    0,    0,    0,    0,    0,    5,    0},
    {    0,    0,    0,    3,    0,    0,  468,    4},
    {    0,    0,    0,    6,    0,    0,   48,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    2,    0},
    {    0,    0,    0,    0,    4,    0,   14,    0},
    {    0,    0,    0,    0,    0,    0,    6,    0},
    {    0,   12,    0,    0,    0,    0,  230,    4},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    2,    4,    2},
    {    0,    0,    0,    0,    0,    0,    9,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    1,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,   24,    0},
    {    0,    0,    0,    0,    0,    0,   16,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   18,    0,    3,    0,   34,    4},
    {    0,    0,    0,    0,    3,    0,    0,    8},
    {    0,    0,    0,    0,    3,    0,    1,    1}},

   {{   16,    0,   20,    0,    0,    0,  104,    0},
    {    6,   50,    1,   14,    0,    0,  328,    0},
    {   20,    8,   84,   13,    0,    6,  692,    4},
    {    0,    0,    2,   19,   38,    0, 1092,   21},
    {    0,   18,    2,    3,    6,    0,   70,    2},
    {    0,    7,    0,    0,    3,    0,   66,    4},
    {   12,  375,  465,  737,  315,   98, 4175,  521},
    {    0,   13,   32,   34,    5,   18,  322,   54}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    2,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    4,   16,    1},
    {    0,    0,    0,    0,    0,    0,   10,    0},
    {    0,    0,    0,    2,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    1,    9,    1},
    {    0,    0,    1,   12,    0,    0,   83,    7},
    {    0,    1,    6,   26,    2,    4,  369,   14}}},


  {{{   40,    8,   12,    0,    2,    2,    0,   62},
    {   18,    0,    0,    0,    0,    0,    0,    0},
    {    6,    8,    0,    0,    9,    0,    0,    1},
    {    0,    0,    0,    0,    0,    0,    0,    0},
